,paul15_clusters,paul15_label,celltype,scarf_labels
1586,10GMP,GMP,GMP,-1
1587,5Ery,Ery,Ery,3
1588,5Ery,Ery,Ery,3
1589,1Ery,Ery,Ery,8
1590,13Baso,Baso,Baso,6
1591,15Mo,Mo,Mo,4
1592,3Ery,Ery,Ery,3
1593,6Ery,Ery,Ery,7
1594,14Mo,Mo,Mo,1
1595,11DC,DC,DC,2
1596,3Ery,Ery,Ery,5
1597,3Ery,Ery,Ery,5
1598,3Ery,Ery,Ery,5
1599,16Neu,Neu,Neu,1
1600,3Ery,Ery,Ery,7
1601,9GMP,GMP,GMP,2
1602,14Mo,Mo,Mo,-1
1603,12Baso,Baso,Baso,-1
1604,9GMP,GMP,GMP,-1
1605,14Mo,Mo,Mo,6
1606,14Mo,Mo,Mo,6
1607,8Mk,Mk,Mk,-1
1608,5Ery,Ery,Ery,-1
1609,15Mo,Mo,Mo,1
1610,15Mo,Mo,Mo,4
1611,3Ery,Ery,Ery,5
1612,16Neu,Neu,Neu,1
1613,15Mo,Mo,Mo,-1
1614,4Ery,Ery,Ery,3
1615,3Ery,Ery,Ery,3
1616,8Mk,Mk,Mk,-1
1617,15Mo,Mo,Mo,1
1618,14Mo,Mo,Mo,1
1619,5Ery,Ery,Ery,3
1620,3Ery,Ery,Ery,7
1621,4Ery,Ery,Ery,-1
1622,2Ery,Ery,Ery,3
1623,8Mk,Mk,Mk,-1
1624,7MEP,MEP,MEP,-1
1625,10GMP,GMP,GMP,2
1626,15Mo,Mo,Mo,-1
1627,14Mo,Mo,Mo,6
1628,13Baso,Baso,Baso,2
1629,3Ery,Ery,Ery,9
1630,7MEP,MEP,MEP,-1
1631,2Ery,Ery,Ery,9
1632,13Baso,Baso,Baso,6
1633,2Ery,Ery,Ery,-1
1634,10GMP,GMP,GMP,2
1635,2Ery,Ery,Ery,5
1636,2Ery,Ery,Ery,9
1637,2Ery,Ery,Ery,3
1638,12Baso,Baso,Baso,1
1639,14Mo,Mo,Mo,6
1640,1Ery,Ery,Ery,5
1641,14Mo,Mo,Mo,-1
1642,14Mo,Mo,Mo,1
1643,2Ery,Ery,Ery,5
1644,14Mo,Mo,Mo,1
1645,16Neu,Neu,Neu,1
1646,14Mo,Mo,Mo,4
1647,8Mk,Mk,Mk,-1
1648,16Neu,Neu,Neu,4
1649,16Neu,Neu,Neu,1
1650,2Ery,Ery,Ery,3
1651,8Mk,Mk,Mk,2
1652,5Ery,Ery,Ery,3
1653,6Ery,Ery,Ery,7
1654,19Lymph,Lymph,Lymph,-1
1655,15Mo,Mo,Mo,-1
1656,13Baso,Baso,Baso,-1
1657,5Ery,Ery,Ery,3
1658,14Mo,Mo,Mo,6
1659,5Ery,Ery,Ery,3
1660,6Ery,Ery,Ery,7
1661,16Neu,Neu,Neu,1
1662,3Ery,Ery,Ery,5
1663,15Mo,Mo,Mo,1
1664,7MEP,MEP,MEP,-1
1665,7MEP,MEP,MEP,-1
1666,10GMP,GMP,GMP,2
1667,14Mo,Mo,Mo,6
1668,3Ery,Ery,Ery,5
1669,4Ery,Ery,Ery,5
1670,13Baso,Baso,Baso,6
1671,15Mo,Mo,Mo,6
1672,11DC,DC,DC,6
1673,17Neu,Neu,Neu,-1
1674,4Ery,Ery,Ery,3
1675,6Ery,Ery,Ery,7
1676,3Ery,Ery,Ery,5
1677,3Ery,Ery,Ery,5
1678,7MEP,MEP,MEP,-1
1679,8Mk,Mk,Mk,2
1680,6Ery,Ery,Ery,7
1681,11DC,DC,DC,-1
1682,16Neu,Neu,Neu,1
1683,3Ery,Ery,Ery,5
1684,14Mo,Mo,Mo,6
1685,4Ery,Ery,Ery,5
1686,4Ery,Ery,Ery,5
1687,11DC,DC,DC,6
1688,3Ery,Ery,Ery,7
1689,14Mo,Mo,Mo,6
1690,15Mo,Mo,Mo,6
1691,3Ery,Ery,Ery,5
1692,10GMP,GMP,GMP,2
1693,6Ery,Ery,Ery,7
1694,2Ery,Ery,Ery,8
1695,16Neu,Neu,Neu,1
1696,15Mo,Mo,Mo,1
1697,7MEP,MEP,MEP,-1
1698,3Ery,Ery,Ery,5
1699,10GMP,GMP,GMP,2
1700,3Ery,Ery,Ery,5
1701,14Mo,Mo,Mo,6
1702,7MEP,MEP,MEP,-1
1703,6Ery,Ery,Ery,3
1704,10GMP,GMP,GMP,2
1705,10GMP,GMP,GMP,2
1706,3Ery,Ery,Ery,5
1707,7MEP,MEP,MEP,-1
1708,2Ery,Ery,Ery,9
1709,4Ery,Ery,Ery,3
1710,7MEP,MEP,MEP,-1
1711,13Baso,Baso,Baso,2
1712,6Ery,Ery,Ery,7
1713,15Mo,Mo,Mo,4
1714,8Mk,Mk,Mk,-1
1715,10GMP,GMP,GMP,2
1716,4Ery,Ery,Ery,5
1717,4Ery,Ery,Ery,8
1718,3Ery,Ery,Ery,5
1719,7MEP,MEP,MEP,7
1720,2Ery,Ery,Ery,8
1721,16Neu,Neu,Neu,1
1722,3Ery,Ery,Ery,3
1723,3Ery,Ery,Ery,5
1724,6Ery,Ery,Ery,7
1725,6Ery,Ery,Ery,7
1726,7MEP,MEP,MEP,-1
1727,4Ery,Ery,Ery,7
1728,16Neu,Neu,Neu,1
1729,2Ery,Ery,Ery,9
1730,13Baso,Baso,Baso,2
1731,10GMP,GMP,GMP,-1
1732,3Ery,Ery,Ery,5
1733,3Ery,Ery,Ery,5
1734,10GMP,GMP,GMP,2
1735,6Ery,Ery,Ery,7
1736,14Mo,Mo,Mo,2
1737,15Mo,Mo,Mo,1
1738,7MEP,MEP,MEP,-1
1739,13Baso,Baso,Baso,-1
1740,14Mo,Mo,Mo,4
1741,14Mo,Mo,Mo,4
1742,14Mo,Mo,Mo,4
1743,2Ery,Ery,Ery,9
1744,16Neu,Neu,Neu,1
1745,7MEP,MEP,MEP,-1
1746,14Mo,Mo,Mo,6
1747,10GMP,GMP,GMP,6
1748,14Mo,Mo,Mo,6
1749,6Ery,Ery,Ery,7
1750,14Mo,Mo,Mo,6
1751,16Neu,Neu,Neu,1
1752,2Ery,Ery,Ery,3
1753,10GMP,GMP,GMP,2
1754,16Neu,Neu,Neu,1
1755,14Mo,Mo,Mo,-1
1756,14Mo,Mo,Mo,2
1757,5Ery,Ery,Ery,7
1758,12Baso,Baso,Baso,2
1759,4Ery,Ery,Ery,9
1760,3Ery,Ery,Ery,5
1761,13Baso,Baso,Baso,2
1762,2Ery,Ery,Ery,9
1763,4Ery,Ery,Ery,3
1764,4Ery,Ery,Ery,3
1765,3Ery,Ery,Ery,3
1766,3Ery,Ery,Ery,3
1767,13Baso,Baso,Baso,6
1768,12Baso,Baso,Baso,-1
1769,14Mo,Mo,Mo,4
1770,16Neu,Neu,Neu,1
1771,3Ery,Ery,Ery,7
1772,5Ery,Ery,Ery,3
1773,6Ery,Ery,Ery,-1
1774,7MEP,MEP,MEP,-1
1775,4Ery,Ery,Ery,5
1776,4Ery,Ery,Ery,3
1777,5Ery,Ery,Ery,3
1778,14Mo,Mo,Mo,4
1779,14Mo,Mo,Mo,2
1780,2Ery,Ery,Ery,8
1781,12Baso,Baso,Baso,-1
1782,3Ery,Ery,Ery,5
1783,5Ery,Ery,Ery,3
1784,2Ery,Ery,Ery,9
1785,2Ery,Ery,Ery,8
1786,16Neu,Neu,Neu,1
1787,7MEP,MEP,MEP,-1
1788,5Ery,Ery,Ery,10
1789,2Ery,Ery,Ery,8
1790,7MEP,MEP,MEP,-1
1791,3Ery,Ery,Ery,7
1792,4Ery,Ery,Ery,3
1793,2Ery,Ery,Ery,9
1794,5Ery,Ery,Ery,3
1795,10GMP,GMP,GMP,-1
1796,1Ery,Ery,Ery,8
1797,10GMP,GMP,GMP,-1
1798,11DC,DC,DC,-1
1799,16Neu,Neu,Neu,4
1800,2Ery,Ery,Ery,3
1801,2Ery,Ery,Ery,8
1802,2Ery,Ery,Ery,8
1803,5Ery,Ery,Ery,3
1804,5Ery,Ery,Ery,3
1805,14Mo,Mo,Mo,4
1806,14Mo,Mo,Mo,6
1807,16Neu,Neu,Neu,1
1808,10GMP,GMP,GMP,-1
1809,14Mo,Mo,Mo,4
1810,14Mo,Mo,Mo,4
1811,4Ery,Ery,Ery,3
1812,2Ery,Ery,Ery,9
1813,6Ery,Ery,Ery,7
1814,2Ery,Ery,Ery,8
1815,19Lymph,Lymph,Lymph,-1
1816,16Neu,Neu,Neu,1
1817,1Ery,Ery,Ery,8
1818,13Baso,Baso,Baso,2
1819,3Ery,Ery,Ery,3
1820,15Mo,Mo,Mo,1
1821,3Ery,Ery,Ery,3
1822,5Ery,Ery,Ery,3
1823,2Ery,Ery,Ery,9
1824,2Ery,Ery,Ery,8
1825,16Neu,Neu,Neu,1
1826,4Ery,Ery,Ery,3
1827,12Baso,Baso,Baso,-1
1828,3Ery,Ery,Ery,8
1829,12Baso,Baso,Baso,-1
1830,14Mo,Mo,Mo,4
1831,15Mo,Mo,Mo,1
1832,14Mo,Mo,Mo,4
1833,10GMP,GMP,GMP,2
1834,6Ery,Ery,Ery,7
1835,12Baso,Baso,Baso,2
1836,2Ery,Ery,Ery,5
1837,3Ery,Ery,Ery,9
1838,4Ery,Ery,Ery,3
1839,7MEP,MEP,MEP,-1
1840,4Ery,Ery,Ery,3
1841,15Mo,Mo,Mo,1
1842,2Ery,Ery,Ery,9
1843,7MEP,MEP,MEP,-1
1844,14Mo,Mo,Mo,1
1845,3Ery,Ery,Ery,5
1846,13Baso,Baso,Baso,6
1847,3Ery,Ery,Ery,5
1848,15Mo,Mo,Mo,1
1849,15Mo,Mo,Mo,1
1850,13Baso,Baso,Baso,6
1851,14Mo,Mo,Mo,6
1852,4Ery,Ery,Ery,5
1853,14Mo,Mo,Mo,6
1854,6Ery,Ery,Ery,-1
1855,3Ery,Ery,Ery,5
1856,14Mo,Mo,Mo,6
1857,8Mk,Mk,Mk,2
1858,8Mk,Mk,Mk,-1
1859,7MEP,MEP,MEP,-1
1860,15Mo,Mo,Mo,1
1861,15Mo,Mo,Mo,1
1862,13Baso,Baso,Baso,2
1863,16Neu,Neu,Neu,1
1864,6Ery,Ery,Ery,-1
1865,3Ery,Ery,Ery,5
1866,2Ery,Ery,Ery,5
1867,13Baso,Baso,Baso,6
1868,3Ery,Ery,Ery,5
1869,3Ery,Ery,Ery,5
1870,13Baso,Baso,Baso,6
1871,11DC,DC,DC,6
1872,10GMP,GMP,GMP,-1
1873,4Ery,Ery,Ery,3
1874,2Ery,Ery,Ery,8
1875,7MEP,MEP,MEP,7
1876,7MEP,MEP,MEP,-1
1877,6Ery,Ery,Ery,7
1878,3Ery,Ery,Ery,3
1879,16Neu,Neu,Neu,1
1880,7MEP,MEP,MEP,-1
1881,14Mo,Mo,Mo,1
1882,3Ery,Ery,Ery,7
1883,6Ery,Ery,Ery,3
1884,9GMP,GMP,GMP,2
1885,12Baso,Baso,Baso,2
1886,3Ery,Ery,Ery,5
1887,14Mo,Mo,Mo,6
1888,10GMP,GMP,GMP,2
1889,4Ery,Ery,Ery,3
1890,7MEP,MEP,MEP,-1
1891,6Ery,Ery,Ery,7
1892,14Mo,Mo,Mo,2
1893,14Mo,Mo,Mo,2
1894,4Ery,Ery,Ery,9
1895,3Ery,Ery,Ery,9
1896,3Ery,Ery,Ery,3
1897,2Ery,Ery,Ery,8
1898,16Neu,Neu,Neu,1
1899,3Ery,Ery,Ery,5
1900,7MEP,MEP,MEP,-1
1901,18Eos,Eos,Eos,2
1902,6Ery,Ery,Ery,7
1903,13Baso,Baso,Baso,6
1904,4Ery,Ery,Ery,3
1905,10GMP,GMP,GMP,2
1906,6Ery,Ery,Ery,7
1907,2Ery,Ery,Ery,8
1908,12Baso,Baso,Baso,-1
1909,1Ery,Ery,Ery,8
1910,4Ery,Ery,Ery,7
1911,13Baso,Baso,Baso,4
1912,14Mo,Mo,Mo,2
1913,14Mo,Mo,Mo,1
1914,13Baso,Baso,Baso,2
1915,3Ery,Ery,Ery,5
1916,3Ery,Ery,Ery,5
1917,16Neu,Neu,Neu,1
1918,15Mo,Mo,Mo,1
1919,14Mo,Mo,Mo,4
1920,3Ery,Ery,Ery,7
1921,6Ery,Ery,Ery,7
1922,2Ery,Ery,Ery,3
1923,10GMP,GMP,GMP,2
1924,14Mo,Mo,Mo,2
1925,5Ery,Ery,Ery,7
1926,4Ery,Ery,Ery,3
1927,15Mo,Mo,Mo,1
1928,13Baso,Baso,Baso,4
1929,15Mo,Mo,Mo,4
1930,13Baso,Baso,Baso,4
1931,14Mo,Mo,Mo,2
1932,12Baso,Baso,Baso,-1
1933,16Neu,Neu,Neu,1
1934,13Baso,Baso,Baso,-1
1935,6Ery,Ery,Ery,7
1936,15Mo,Mo,Mo,2
1937,4Ery,Ery,Ery,3
1938,14Mo,Mo,Mo,2
1939,13Baso,Baso,Baso,2
1940,15Mo,Mo,Mo,1
1941,3Ery,Ery,Ery,3
1942,10GMP,GMP,GMP,2
1943,13Baso,Baso,Baso,2
1944,4Ery,Ery,Ery,5
1945,8Mk,Mk,Mk,-1
1946,3Ery,Ery,Ery,5
1947,14Mo,Mo,Mo,4
1948,15Mo,Mo,Mo,4
1949,16Neu,Neu,Neu,1
1950,15Mo,Mo,Mo,1
1951,9GMP,GMP,GMP,2
1952,16Neu,Neu,Neu,1
1953,12Baso,Baso,Baso,7
1954,10GMP,GMP,GMP,-1
1955,14Mo,Mo,Mo,1
1956,14Mo,Mo,Mo,4
1957,14Mo,Mo,Mo,4
1958,7MEP,MEP,MEP,7
1959,15Mo,Mo,Mo,4
1960,17Neu,Neu,Neu,-1
1961,2Ery,Ery,Ery,9
1962,14Mo,Mo,Mo,1
1963,14Mo,Mo,Mo,2
1964,4Ery,Ery,Ery,5
1965,6Ery,Ery,Ery,7
1966,15Mo,Mo,Mo,1
1967,2Ery,Ery,Ery,9
1968,2Ery,Ery,Ery,3
1969,5Ery,Ery,Ery,7
1970,2Ery,Ery,Ery,8
1971,2Ery,Ery,Ery,10
1972,14Mo,Mo,Mo,4
1973,2Ery,Ery,Ery,9
1974,14Mo,Mo,Mo,6
1975,15Mo,Mo,Mo,4
1976,5Ery,Ery,Ery,3
1977,6Ery,Ery,Ery,-1
1978,13Baso,Baso,Baso,-1
1979,6Ery,Ery,Ery,-1
1980,13Baso,Baso,Baso,4
1981,5Ery,Ery,Ery,7
1982,15Mo,Mo,Mo,6
1983,3Ery,Ery,Ery,3
1984,10GMP,GMP,GMP,-1
1985,2Ery,Ery,Ery,10
1986,14Mo,Mo,Mo,4
1987,2Ery,Ery,Ery,10
1988,14Mo,Mo,Mo,-1
1989,2Ery,Ery,Ery,8
1990,2Ery,Ery,Ery,9
1991,2Ery,Ery,Ery,8
1992,5Ery,Ery,Ery,3
1993,14Mo,Mo,Mo,4
1994,1Ery,Ery,Ery,8
1995,5Ery,Ery,Ery,3
1996,4Ery,Ery,Ery,3
1997,2Ery,Ery,Ery,8
1998,10GMP,GMP,GMP,2
1999,2Ery,Ery,Ery,3
2000,2Ery,Ery,Ery,3
2001,7MEP,MEP,MEP,-1
2002,2Ery,Ery,Ery,8
2003,7MEP,MEP,MEP,-1
2004,1Ery,Ery,Ery,8
2005,7MEP,MEP,MEP,2
2006,9GMP,GMP,GMP,-1
2007,2Ery,Ery,Ery,8
2008,17Neu,Neu,Neu,-1
2009,14Mo,Mo,Mo,4
2010,14Mo,Mo,Mo,4
2011,13Baso,Baso,Baso,2
2012,7MEP,MEP,MEP,-1
2013,16Neu,Neu,Neu,1
2014,2Ery,Ery,Ery,8
2015,2Ery,Ery,Ery,8
2016,7MEP,MEP,MEP,-1
2017,6Ery,Ery,Ery,-1
2018,14Mo,Mo,Mo,4
2019,4Ery,Ery,Ery,3
2020,6Ery,Ery,Ery,-1
2021,2Ery,Ery,Ery,9
2022,4Ery,Ery,Ery,3
2023,1Ery,Ery,Ery,8
2024,5Ery,Ery,Ery,7
2025,19Lymph,Lymph,Lymph,-1
2026,8Mk,Mk,Mk,-1
2027,4Ery,Ery,Ery,3
2028,6Ery,Ery,Ery,-1
2029,13Baso,Baso,Baso,6
2030,6Ery,Ery,Ery,7
2031,13Baso,Baso,Baso,6
2032,7MEP,MEP,MEP,-1
2033,3Ery,Ery,Ery,5
2034,3Ery,Ery,Ery,5
2035,13Baso,Baso,Baso,6
2036,3Ery,Ery,Ery,7
2037,15Mo,Mo,Mo,1
2038,14Mo,Mo,Mo,6
2039,6Ery,Ery,Ery,3
2040,10GMP,GMP,GMP,2
2041,16Neu,Neu,Neu,1
2042,4Ery,Ery,Ery,7
2043,14Mo,Mo,Mo,6
2044,14Mo,Mo,Mo,6
2045,10GMP,GMP,GMP,2
2046,3Ery,Ery,Ery,3
2047,10GMP,GMP,GMP,2
2048,14Mo,Mo,Mo,2
2049,3Ery,Ery,Ery,5
2050,4Ery,Ery,Ery,3
2051,19Lymph,Lymph,Lymph,-1
2052,14Mo,Mo,Mo,-1
2053,3Ery,Ery,Ery,9
2054,15Mo,Mo,Mo,1
2055,15Mo,Mo,Mo,1
2056,10GMP,GMP,GMP,2
2057,15Mo,Mo,Mo,1
2058,15Mo,Mo,Mo,1
2059,14Mo,Mo,Mo,4
2060,13Baso,Baso,Baso,4
2061,16Neu,Neu,Neu,1
2062,14Mo,Mo,Mo,4
2063,4Ery,Ery,Ery,7
2064,14Mo,Mo,Mo,1
2065,9GMP,GMP,GMP,-1
2066,3Ery,Ery,Ery,5
2067,14Mo,Mo,Mo,4
2068,3Ery,Ery,Ery,7
2069,10GMP,GMP,GMP,-1
2070,16Neu,Neu,Neu,1
2071,16Neu,Neu,Neu,1
2072,13Baso,Baso,Baso,6
2073,1Ery,Ery,Ery,5
2074,6Ery,Ery,Ery,-1
2075,2Ery,Ery,Ery,10
2076,14Mo,Mo,Mo,-1
2077,2Ery,Ery,Ery,10
2078,14Mo,Mo,Mo,1
2079,5Ery,Ery,Ery,3
2080,2Ery,Ery,Ery,8
2081,9GMP,GMP,GMP,2
2082,13Baso,Baso,Baso,4
2083,2Ery,Ery,Ery,10
2084,3Ery,Ery,Ery,3
2085,16Neu,Neu,Neu,1
2086,13Baso,Baso,Baso,2
2087,14Mo,Mo,Mo,4
2088,4Ery,Ery,Ery,3
2089,3Ery,Ery,Ery,5
2090,6Ery,Ery,Ery,2
2091,7MEP,MEP,MEP,-1
2092,10GMP,GMP,GMP,-1
2093,4Ery,Ery,Ery,3
2094,2Ery,Ery,Ery,10
2095,16Neu,Neu,Neu,1
2096,12Baso,Baso,Baso,-1
2097,19Lymph,Lymph,Lymph,2
2098,7MEP,MEP,MEP,-1
2099,13Baso,Baso,Baso,4
2100,4Ery,Ery,Ery,3
2101,7MEP,MEP,MEP,-1
2102,4Ery,Ery,Ery,3
2103,12Baso,Baso,Baso,-1
2104,5Ery,Ery,Ery,7
2105,2Ery,Ery,Ery,10
2106,2Ery,Ery,Ery,8
2107,9GMP,GMP,GMP,-1
2108,1Ery,Ery,Ery,8
2109,11DC,DC,DC,6
2110,3Ery,Ery,Ery,3
2111,14Mo,Mo,Mo,4
2112,16Neu,Neu,Neu,1
2113,2Ery,Ery,Ery,8
2114,5Ery,Ery,Ery,3
2115,14Mo,Mo,Mo,4
2116,15Mo,Mo,Mo,4
2117,9GMP,GMP,GMP,2
2118,9GMP,GMP,GMP,-1
2119,14Mo,Mo,Mo,4
2120,2Ery,Ery,Ery,10
2121,4Ery,Ery,Ery,3
2122,5Ery,Ery,Ery,3
2123,4Ery,Ery,Ery,3
2124,3Ery,Ery,Ery,5
2125,16Neu,Neu,Neu,1
2126,2Ery,Ery,Ery,10
2127,16Neu,Neu,Neu,1
2128,2Ery,Ery,Ery,10
2129,13Baso,Baso,Baso,2
2130,2Ery,Ery,Ery,10
2131,6Ery,Ery,Ery,-1
2132,6Ery,Ery,Ery,10
2133,14Mo,Mo,Mo,4
2134,2Ery,Ery,Ery,10
2135,2Ery,Ery,Ery,10
2136,8Mk,Mk,Mk,-1
2137,8Mk,Mk,Mk,2
2138,14Mo,Mo,Mo,4
2139,14Mo,Mo,Mo,4
2140,1Ery,Ery,Ery,8
2141,4Ery,Ery,Ery,3
2142,7MEP,MEP,MEP,-1
2143,16Neu,Neu,Neu,1
2144,16Neu,Neu,Neu,1
2145,14Mo,Mo,Mo,-1
2146,3Ery,Ery,Ery,10
2147,2Ery,Ery,Ery,10
2148,16Neu,Neu,Neu,4
2149,17Neu,Neu,Neu,-1
2150,6Ery,Ery,Ery,10
2151,2Ery,Ery,Ery,10
2152,14Mo,Mo,Mo,4
2153,16Neu,Neu,Neu,1
2154,7MEP,MEP,MEP,-1
2155,2Ery,Ery,Ery,9
2156,3Ery,Ery,Ery,5
2157,2Ery,Ery,Ery,10
2158,6Ery,Ery,Ery,-1
2159,6Ery,Ery,Ery,-1
2160,6Ery,Ery,Ery,-1
2161,10GMP,GMP,GMP,-1
2162,12Baso,Baso,Baso,-1
2163,12Baso,Baso,Baso,-1
2164,4Ery,Ery,Ery,3
2165,2Ery,Ery,Ery,10
2166,4Ery,Ery,Ery,-1
2167,2Ery,Ery,Ery,10
2168,14Mo,Mo,Mo,4
2169,3Ery,Ery,Ery,10
2170,6Ery,Ery,Ery,-1
2171,3Ery,Ery,Ery,8
2172,10GMP,GMP,GMP,-1
2173,2Ery,Ery,Ery,10
2174,14Mo,Mo,Mo,4
2175,16Neu,Neu,Neu,1
2176,18Eos,Eos,Eos,-1
2177,13Baso,Baso,Baso,4
2178,6Ery,Ery,Ery,10
2179,14Mo,Mo,Mo,4
2180,13Baso,Baso,Baso,4
2181,2Ery,Ery,Ery,10
2182,2Ery,Ery,Ery,10
2183,5Ery,Ery,Ery,7
2184,10GMP,GMP,GMP,2
2185,5Ery,Ery,Ery,3
2186,14Mo,Mo,Mo,4
2187,13Baso,Baso,Baso,-1
2188,14Mo,Mo,Mo,1
2189,16Neu,Neu,Neu,1
2190,2Ery,Ery,Ery,10
2191,10GMP,GMP,GMP,2
2192,4Ery,Ery,Ery,3
2193,16Neu,Neu,Neu,1
2194,6Ery,Ery,Ery,-1
2195,15Mo,Mo,Mo,1
2196,14Mo,Mo,Mo,2
2197,12Baso,Baso,Baso,-1
2198,7MEP,MEP,MEP,-1
2199,10GMP,GMP,GMP,-1
2200,15Mo,Mo,Mo,4
2201,3Ery,Ery,Ery,5
2202,15Mo,Mo,Mo,1
2203,3Ery,Ery,Ery,5
2204,9GMP,GMP,GMP,-1
2205,2Ery,Ery,Ery,8
2206,7MEP,MEP,MEP,-1
2207,3Ery,Ery,Ery,5
2208,13Baso,Baso,Baso,4
2209,16Neu,Neu,Neu,1
2210,13Baso,Baso,Baso,6
2211,2Ery,Ery,Ery,9
2212,15Mo,Mo,Mo,1
2213,7MEP,MEP,MEP,-1
2214,6Ery,Ery,Ery,-1
2215,5Ery,Ery,Ery,3
2216,13Baso,Baso,Baso,6
2217,10GMP,GMP,GMP,2
2218,9GMP,GMP,GMP,-1
2219,13Baso,Baso,Baso,2
2220,13Baso,Baso,Baso,6
2221,12Baso,Baso,Baso,-1
2222,5Ery,Ery,Ery,3
2223,13Baso,Baso,Baso,-1
2224,15Mo,Mo,Mo,1
2225,14Mo,Mo,Mo,4
2226,10GMP,GMP,GMP,2
2227,15Mo,Mo,Mo,4
2228,4Ery,Ery,Ery,3
2229,5Ery,Ery,Ery,3
2230,8Mk,Mk,Mk,-1
2231,13Baso,Baso,Baso,4
2232,7MEP,MEP,MEP,-1
2233,14Mo,Mo,Mo,4
2234,14Mo,Mo,Mo,4
2235,2Ery,Ery,Ery,10
2236,6Ery,Ery,Ery,-1
2237,2Ery,Ery,Ery,10
2238,13Baso,Baso,Baso,1
2239,7MEP,MEP,MEP,-1
2240,16Neu,Neu,Neu,1
2241,14Mo,Mo,Mo,4
2242,3Ery,Ery,Ery,10
2243,16Neu,Neu,Neu,1
2244,19Lymph,Lymph,Lymph,-1
2245,10GMP,GMP,GMP,2
2246,12Baso,Baso,Baso,-1
2247,10GMP,GMP,GMP,-1
2248,13Baso,Baso,Baso,4
2249,1Ery,Ery,Ery,10
2250,16Neu,Neu,Neu,1
2251,6Ery,Ery,Ery,-1
2252,14Mo,Mo,Mo,6
2253,2Ery,Ery,Ery,8
2254,14Mo,Mo,Mo,4
2255,10GMP,GMP,GMP,-1
2256,14Mo,Mo,Mo,2
2257,16Neu,Neu,Neu,1
2258,9GMP,GMP,GMP,-1
2259,3Ery,Ery,Ery,7
2260,3Ery,Ery,Ery,9
2261,14Mo,Mo,Mo,1
2262,2Ery,Ery,Ery,10
2263,12Baso,Baso,Baso,-1
2264,9GMP,GMP,GMP,-1
2265,1Ery,Ery,Ery,8
2266,3Ery,Ery,Ery,3
2267,5Ery,Ery,Ery,10
2268,2Ery,Ery,Ery,10
2269,8Mk,Mk,Mk,2
2270,2Ery,Ery,Ery,8
2271,16Neu,Neu,Neu,1
2272,5Ery,Ery,Ery,3
2273,10GMP,GMP,GMP,7
2274,13Baso,Baso,Baso,4
2275,16Neu,Neu,Neu,1
2276,14Mo,Mo,Mo,4
2277,2Ery,Ery,Ery,10
2278,5Ery,Ery,Ery,3
2279,15Mo,Mo,Mo,4
2280,7MEP,MEP,MEP,-1
2281,15Mo,Mo,Mo,1
2282,5Ery,Ery,Ery,3
2283,6Ery,Ery,Ery,7
2284,5Ery,Ery,Ery,7
2285,2Ery,Ery,Ery,3
2286,3Ery,Ery,Ery,9
2287,15Mo,Mo,Mo,1
2288,7MEP,MEP,MEP,-1
2289,3Ery,Ery,Ery,5
2290,15Mo,Mo,Mo,4
2291,16Neu,Neu,Neu,1
2292,6Ery,Ery,Ery,2
2293,7MEP,MEP,MEP,-1
2294,6Ery,Ery,Ery,7
2295,6Ery,Ery,Ery,7
2296,10GMP,GMP,GMP,-1
2297,4Ery,Ery,Ery,9
2298,13Baso,Baso,Baso,4
2299,14Mo,Mo,Mo,1
2300,13Baso,Baso,Baso,1
2301,3Ery,Ery,Ery,5
2302,6Ery,Ery,Ery,2
2303,8Mk,Mk,Mk,-1
2304,14Mo,Mo,Mo,4
2305,2Ery,Ery,Ery,10
2306,9GMP,GMP,GMP,-1
2307,6Ery,Ery,Ery,7
2308,15Mo,Mo,Mo,2
2309,13Baso,Baso,Baso,4
2310,3Ery,Ery,Ery,10
2311,16Neu,Neu,Neu,1
2312,2Ery,Ery,Ery,10
2313,9GMP,GMP,GMP,-1
2314,14Mo,Mo,Mo,1
2315,3Ery,Ery,Ery,5
2316,14Mo,Mo,Mo,4
2317,14Mo,Mo,Mo,4
2318,16Neu,Neu,Neu,4
2319,14Mo,Mo,Mo,4
2320,9GMP,GMP,GMP,-1
2321,3Ery,Ery,Ery,9
2322,13Baso,Baso,Baso,6
2323,10GMP,GMP,GMP,-1
2324,14Mo,Mo,Mo,1
2325,3Ery,Ery,Ery,-1
2326,6Ery,Ery,Ery,-1
2327,14Mo,Mo,Mo,4
2328,4Ery,Ery,Ery,3
2329,3Ery,Ery,Ery,5
2330,2Ery,Ery,Ery,10
2331,2Ery,Ery,Ery,10
2332,14Mo,Mo,Mo,1
2333,2Ery,Ery,Ery,10
2334,8Mk,Mk,Mk,-1
2335,10GMP,GMP,GMP,2
2336,10GMP,GMP,GMP,-1
2337,14Mo,Mo,Mo,1
2338,10GMP,GMP,GMP,-1
2339,16Neu,Neu,Neu,1
2340,10GMP,GMP,GMP,2
2341,10GMP,GMP,GMP,2
2342,13Baso,Baso,Baso,6
2343,16Neu,Neu,Neu,1
2344,2Ery,Ery,Ery,10
2345,16Neu,Neu,Neu,1
2346,2Ery,Ery,Ery,10
2347,14Mo,Mo,Mo,4
2348,11DC,DC,DC,-1
2349,14Mo,Mo,Mo,4
2350,11DC,DC,DC,-1
2351,14Mo,Mo,Mo,-1
2352,13Baso,Baso,Baso,4
2353,2Ery,Ery,Ery,10
