,paul15_clusters,paul15_label,celltype,sc3s_labels
1606,14Mo,Mo,Mo,0
1607,8Mk,Mk,Mk,5
1608,5Ery,Ery,Ery,6
1609,15Mo,Mo,Mo,3
1610,15Mo,Mo,Mo,8
1611,3Ery,Ery,Ery,2
1612,16Neu,Neu,Neu,3
1613,15Mo,Mo,Mo,4
1614,4Ery,Ery,Ery,6
1615,3Ery,Ery,Ery,6
1616,8Mk,Mk,Mk,5
1617,15Mo,Mo,Mo,0
1618,14Mo,Mo,Mo,3
1619,5Ery,Ery,Ery,1
1620,3Ery,Ery,Ery,1
1621,4Ery,Ery,Ery,2
1622,2Ery,Ery,Ery,6
1623,8Mk,Mk,Mk,5
1624,7MEP,MEP,MEP,5
1625,10GMP,GMP,GMP,9
1626,15Mo,Mo,Mo,3
1627,14Mo,Mo,Mo,0
1628,13Baso,Baso,Baso,9
1629,3Ery,Ery,Ery,2
1630,7MEP,MEP,MEP,5
1631,2Ery,Ery,Ery,6
1632,13Baso,Baso,Baso,0
1633,2Ery,Ery,Ery,5
1634,10GMP,GMP,GMP,9
1635,2Ery,Ery,Ery,6
1636,2Ery,Ery,Ery,6
1637,2Ery,Ery,Ery,6
1638,12Baso,Baso,Baso,4
1639,14Mo,Mo,Mo,0
1640,1Ery,Ery,Ery,6
1641,14Mo,Mo,Mo,4
1642,14Mo,Mo,Mo,9
1643,2Ery,Ery,Ery,6
1644,14Mo,Mo,Mo,3
1645,16Neu,Neu,Neu,3
1646,14Mo,Mo,Mo,0
1647,8Mk,Mk,Mk,5
1648,16Neu,Neu,Neu,8
1649,16Neu,Neu,Neu,3
1650,2Ery,Ery,Ery,6
1651,8Mk,Mk,Mk,5
1652,5Ery,Ery,Ery,6
1653,6Ery,Ery,Ery,1
1654,19Lymph,Lymph,Lymph,4
1655,15Mo,Mo,Mo,8
1656,13Baso,Baso,Baso,4
1657,5Ery,Ery,Ery,1
1658,14Mo,Mo,Mo,0
1659,5Ery,Ery,Ery,6
1660,6Ery,Ery,Ery,1
1661,16Neu,Neu,Neu,3
1662,3Ery,Ery,Ery,2
1663,15Mo,Mo,Mo,3
1664,7MEP,MEP,MEP,5
1665,7MEP,MEP,MEP,1
1666,10GMP,GMP,GMP,9
1667,14Mo,Mo,Mo,0
1668,3Ery,Ery,Ery,2
1669,4Ery,Ery,Ery,1
1670,13Baso,Baso,Baso,0
1671,15Mo,Mo,Mo,3
1672,11DC,DC,DC,7
1673,17Neu,Neu,Neu,4
1674,4Ery,Ery,Ery,1
1675,6Ery,Ery,Ery,1
1676,3Ery,Ery,Ery,2
1677,3Ery,Ery,Ery,2
1678,7MEP,MEP,MEP,5
1679,8Mk,Mk,Mk,4
1680,6Ery,Ery,Ery,1
1681,11DC,DC,DC,5
1682,16Neu,Neu,Neu,3
1683,3Ery,Ery,Ery,2
1684,14Mo,Mo,Mo,0
1685,4Ery,Ery,Ery,2
1686,4Ery,Ery,Ery,2
1687,11DC,DC,DC,7
1688,3Ery,Ery,Ery,1
1689,14Mo,Mo,Mo,0
1690,15Mo,Mo,Mo,0
1691,3Ery,Ery,Ery,2
1692,10GMP,GMP,GMP,9
1693,6Ery,Ery,Ery,1
1694,2Ery,Ery,Ery,6
1695,16Neu,Neu,Neu,3
1696,15Mo,Mo,Mo,3
1697,7MEP,MEP,MEP,5
1698,3Ery,Ery,Ery,2
1699,10GMP,GMP,GMP,4
1700,3Ery,Ery,Ery,2
1701,14Mo,Mo,Mo,8
1702,7MEP,MEP,MEP,5
1703,6Ery,Ery,Ery,1
1704,10GMP,GMP,GMP,9
1705,10GMP,GMP,GMP,9
1706,3Ery,Ery,Ery,2
1707,7MEP,MEP,MEP,5
1708,2Ery,Ery,Ery,2
1709,4Ery,Ery,Ery,2
1710,7MEP,MEP,MEP,5
1711,13Baso,Baso,Baso,9
1712,6Ery,Ery,Ery,1
1713,15Mo,Mo,Mo,3
1714,8Mk,Mk,Mk,5
1715,10GMP,GMP,GMP,9
1716,4Ery,Ery,Ery,1
1717,4Ery,Ery,Ery,2
1718,3Ery,Ery,Ery,2
1719,7MEP,MEP,MEP,1
1720,2Ery,Ery,Ery,6
1721,16Neu,Neu,Neu,3
1722,3Ery,Ery,Ery,6
1723,3Ery,Ery,Ery,2
1724,6Ery,Ery,Ery,1
1725,6Ery,Ery,Ery,1
1726,7MEP,MEP,MEP,5
1727,4Ery,Ery,Ery,1
1728,16Neu,Neu,Neu,3
1729,2Ery,Ery,Ery,2
1730,13Baso,Baso,Baso,9
1731,10GMP,GMP,GMP,9
1732,3Ery,Ery,Ery,2
1733,3Ery,Ery,Ery,2
1734,10GMP,GMP,GMP,4
1735,6Ery,Ery,Ery,1
1736,14Mo,Mo,Mo,9
1737,15Mo,Mo,Mo,3
1738,7MEP,MEP,MEP,5
1739,13Baso,Baso,Baso,4
1740,14Mo,Mo,Mo,0
1741,14Mo,Mo,Mo,0
1742,14Mo,Mo,Mo,8
1743,2Ery,Ery,Ery,2
1744,16Neu,Neu,Neu,3
1745,7MEP,MEP,MEP,5
1746,14Mo,Mo,Mo,0
1747,10GMP,GMP,GMP,9
1748,14Mo,Mo,Mo,0
1749,6Ery,Ery,Ery,1
1750,14Mo,Mo,Mo,0
1751,16Neu,Neu,Neu,3
1752,2Ery,Ery,Ery,2
1753,10GMP,GMP,GMP,9
1754,16Neu,Neu,Neu,3
1755,14Mo,Mo,Mo,4
1756,14Mo,Mo,Mo,0
1757,5Ery,Ery,Ery,1
1758,12Baso,Baso,Baso,4
1759,4Ery,Ery,Ery,2
1760,3Ery,Ery,Ery,2
1761,13Baso,Baso,Baso,9
1762,2Ery,Ery,Ery,2
1763,4Ery,Ery,Ery,6
1764,4Ery,Ery,Ery,1
1765,3Ery,Ery,Ery,6
1766,3Ery,Ery,Ery,1
1767,13Baso,Baso,Baso,9
1768,12Baso,Baso,Baso,5
1769,14Mo,Mo,Mo,8
1770,16Neu,Neu,Neu,3
1771,3Ery,Ery,Ery,1
1772,5Ery,Ery,Ery,1
1773,6Ery,Ery,Ery,1
1774,7MEP,MEP,MEP,5
1775,4Ery,Ery,Ery,2
1776,4Ery,Ery,Ery,1
1777,5Ery,Ery,Ery,6
1778,14Mo,Mo,Mo,8
1779,14Mo,Mo,Mo,9
1780,2Ery,Ery,Ery,6
1781,12Baso,Baso,Baso,5
1782,3Ery,Ery,Ery,2
1783,5Ery,Ery,Ery,6
1784,2Ery,Ery,Ery,6
1785,2Ery,Ery,Ery,6
1786,16Neu,Neu,Neu,3
1787,7MEP,MEP,MEP,5
1788,5Ery,Ery,Ery,1
1789,2Ery,Ery,Ery,6
1790,7MEP,MEP,MEP,5
1791,3Ery,Ery,Ery,1
1792,4Ery,Ery,Ery,6
1793,2Ery,Ery,Ery,2
1794,5Ery,Ery,Ery,1
1795,10GMP,GMP,GMP,4
1796,1Ery,Ery,Ery,6
1797,10GMP,GMP,GMP,4
1798,11DC,DC,DC,7
1799,16Neu,Neu,Neu,0
1800,2Ery,Ery,Ery,2
1801,2Ery,Ery,Ery,2
1802,2Ery,Ery,Ery,6
1803,5Ery,Ery,Ery,1
1804,5Ery,Ery,Ery,1
1805,14Mo,Mo,Mo,0
1806,14Mo,Mo,Mo,0
1807,16Neu,Neu,Neu,3
1808,10GMP,GMP,GMP,5
1809,14Mo,Mo,Mo,0
1810,14Mo,Mo,Mo,8
1811,4Ery,Ery,Ery,6
1812,2Ery,Ery,Ery,6
1813,6Ery,Ery,Ery,1
1814,2Ery,Ery,Ery,6
1815,19Lymph,Lymph,Lymph,4
1816,16Neu,Neu,Neu,3
1817,1Ery,Ery,Ery,6
1818,13Baso,Baso,Baso,9
1819,3Ery,Ery,Ery,2
1820,15Mo,Mo,Mo,3
1821,3Ery,Ery,Ery,2
1822,5Ery,Ery,Ery,6
1823,2Ery,Ery,Ery,6
1824,2Ery,Ery,Ery,6
1825,16Neu,Neu,Neu,3
1826,4Ery,Ery,Ery,2
1827,12Baso,Baso,Baso,4
1828,3Ery,Ery,Ery,2
1829,12Baso,Baso,Baso,4
1830,14Mo,Mo,Mo,0
1831,15Mo,Mo,Mo,3
1832,14Mo,Mo,Mo,0
1833,10GMP,GMP,GMP,9
1834,6Ery,Ery,Ery,1
1835,12Baso,Baso,Baso,4
1836,2Ery,Ery,Ery,6
1837,3Ery,Ery,Ery,2
1838,4Ery,Ery,Ery,6
1839,7MEP,MEP,MEP,5
1840,4Ery,Ery,Ery,2
1841,15Mo,Mo,Mo,3
1842,2Ery,Ery,Ery,2
1843,7MEP,MEP,MEP,4
1844,14Mo,Mo,Mo,0
1845,3Ery,Ery,Ery,2
1846,13Baso,Baso,Baso,0
1847,3Ery,Ery,Ery,2
1848,15Mo,Mo,Mo,3
1849,15Mo,Mo,Mo,3
1850,13Baso,Baso,Baso,0
1851,14Mo,Mo,Mo,9
1852,4Ery,Ery,Ery,2
1853,14Mo,Mo,Mo,0
1854,6Ery,Ery,Ery,5
1855,3Ery,Ery,Ery,2
1856,14Mo,Mo,Mo,0
1857,8Mk,Mk,Mk,1
1858,8Mk,Mk,Mk,5
1859,7MEP,MEP,MEP,5
1860,15Mo,Mo,Mo,3
1861,15Mo,Mo,Mo,3
1862,13Baso,Baso,Baso,8
1863,16Neu,Neu,Neu,3
1864,6Ery,Ery,Ery,5
1865,3Ery,Ery,Ery,2
1866,2Ery,Ery,Ery,6
1867,13Baso,Baso,Baso,9
1868,3Ery,Ery,Ery,2
1869,3Ery,Ery,Ery,2
1870,13Baso,Baso,Baso,0
1871,11DC,DC,DC,7
1872,10GMP,GMP,GMP,9
1873,4Ery,Ery,Ery,2
1874,2Ery,Ery,Ery,6
1875,7MEP,MEP,MEP,1
1876,7MEP,MEP,MEP,5
1877,6Ery,Ery,Ery,1
1878,3Ery,Ery,Ery,2
1879,16Neu,Neu,Neu,3
1880,7MEP,MEP,MEP,5
1881,14Mo,Mo,Mo,9
1882,3Ery,Ery,Ery,1
1883,6Ery,Ery,Ery,6
1884,9GMP,GMP,GMP,9
1885,12Baso,Baso,Baso,4
1886,3Ery,Ery,Ery,2
1887,14Mo,Mo,Mo,0
1888,10GMP,GMP,GMP,4
1889,4Ery,Ery,Ery,6
1890,7MEP,MEP,MEP,1
1891,6Ery,Ery,Ery,1
1892,14Mo,Mo,Mo,0
1893,14Mo,Mo,Mo,0
1894,4Ery,Ery,Ery,6
1895,3Ery,Ery,Ery,6
1896,3Ery,Ery,Ery,2
1897,2Ery,Ery,Ery,2
1898,16Neu,Neu,Neu,3
1899,3Ery,Ery,Ery,2
1900,7MEP,MEP,MEP,5
1901,18Eos,Eos,Eos,4
1902,6Ery,Ery,Ery,1
1903,13Baso,Baso,Baso,0
1904,4Ery,Ery,Ery,6
1905,10GMP,GMP,GMP,4
1906,6Ery,Ery,Ery,1
1907,2Ery,Ery,Ery,6
1908,12Baso,Baso,Baso,5
1909,1Ery,Ery,Ery,6
1910,4Ery,Ery,Ery,1
1911,13Baso,Baso,Baso,0
1912,14Mo,Mo,Mo,0
1913,14Mo,Mo,Mo,3
1914,13Baso,Baso,Baso,9
1915,3Ery,Ery,Ery,2
1916,3Ery,Ery,Ery,2
1917,16Neu,Neu,Neu,3
1918,15Mo,Mo,Mo,3
1919,14Mo,Mo,Mo,9
1920,3Ery,Ery,Ery,1
1921,6Ery,Ery,Ery,1
1922,2Ery,Ery,Ery,2
1923,10GMP,GMP,GMP,9
1924,14Mo,Mo,Mo,3
1925,5Ery,Ery,Ery,1
1926,4Ery,Ery,Ery,6
1927,15Mo,Mo,Mo,3
1928,13Baso,Baso,Baso,0
1929,15Mo,Mo,Mo,0
1930,13Baso,Baso,Baso,8
1931,14Mo,Mo,Mo,0
1932,12Baso,Baso,Baso,4
1933,16Neu,Neu,Neu,3
1934,13Baso,Baso,Baso,4
1935,6Ery,Ery,Ery,1
1936,15Mo,Mo,Mo,3
1937,4Ery,Ery,Ery,6
1938,14Mo,Mo,Mo,9
1939,13Baso,Baso,Baso,4
1940,15Mo,Mo,Mo,3
1941,3Ery,Ery,Ery,2
1942,10GMP,GMP,GMP,5
1943,13Baso,Baso,Baso,9
1944,4Ery,Ery,Ery,2
1945,8Mk,Mk,Mk,5
1946,3Ery,Ery,Ery,6
1947,14Mo,Mo,Mo,8
1948,15Mo,Mo,Mo,0
1949,16Neu,Neu,Neu,3
1950,15Mo,Mo,Mo,9
1951,9GMP,GMP,GMP,4
1952,16Neu,Neu,Neu,3
1953,12Baso,Baso,Baso,4
1954,10GMP,GMP,GMP,5
1955,14Mo,Mo,Mo,3
1956,14Mo,Mo,Mo,0
1957,14Mo,Mo,Mo,8
1958,7MEP,MEP,MEP,1
1959,15Mo,Mo,Mo,0
1960,17Neu,Neu,Neu,4
1961,2Ery,Ery,Ery,2
1962,14Mo,Mo,Mo,3
1963,14Mo,Mo,Mo,9
1964,4Ery,Ery,Ery,2
1965,6Ery,Ery,Ery,1
1966,15Mo,Mo,Mo,3
1967,2Ery,Ery,Ery,6
1968,2Ery,Ery,Ery,6
1969,5Ery,Ery,Ery,1
1970,2Ery,Ery,Ery,6
1971,2Ery,Ery,Ery,6
1972,14Mo,Mo,Mo,8
1973,2Ery,Ery,Ery,6
1974,14Mo,Mo,Mo,8
1975,15Mo,Mo,Mo,0
1976,5Ery,Ery,Ery,1
1977,6Ery,Ery,Ery,1
1978,13Baso,Baso,Baso,4
1979,6Ery,Ery,Ery,5
1980,13Baso,Baso,Baso,8
1981,5Ery,Ery,Ery,1
1982,15Mo,Mo,Mo,0
1983,3Ery,Ery,Ery,6
1984,10GMP,GMP,GMP,4
1985,2Ery,Ery,Ery,6
1986,14Mo,Mo,Mo,8
1987,2Ery,Ery,Ery,1
1988,14Mo,Mo,Mo,4
1989,2Ery,Ery,Ery,6
1990,2Ery,Ery,Ery,2
1991,2Ery,Ery,Ery,6
1992,5Ery,Ery,Ery,6
1993,14Mo,Mo,Mo,8
1994,1Ery,Ery,Ery,6
1995,5Ery,Ery,Ery,6
1996,4Ery,Ery,Ery,6
1997,2Ery,Ery,Ery,6
1998,10GMP,GMP,GMP,9
1999,2Ery,Ery,Ery,6
2000,2Ery,Ery,Ery,6
2001,7MEP,MEP,MEP,5
2002,2Ery,Ery,Ery,6
2003,7MEP,MEP,MEP,5
2004,1Ery,Ery,Ery,6
2005,7MEP,MEP,MEP,1
2006,9GMP,GMP,GMP,4
2007,2Ery,Ery,Ery,6
2008,17Neu,Neu,Neu,5
2009,14Mo,Mo,Mo,8
2010,14Mo,Mo,Mo,0
2011,13Baso,Baso,Baso,0
2012,7MEP,MEP,MEP,5
2013,16Neu,Neu,Neu,3
2014,2Ery,Ery,Ery,6
2015,2Ery,Ery,Ery,6
2016,7MEP,MEP,MEP,5
2017,6Ery,Ery,Ery,5
2018,14Mo,Mo,Mo,0
2019,4Ery,Ery,Ery,2
2020,6Ery,Ery,Ery,5
2021,2Ery,Ery,Ery,6
2022,4Ery,Ery,Ery,6
2023,1Ery,Ery,Ery,2
2024,5Ery,Ery,Ery,1
2025,19Lymph,Lymph,Lymph,4
2026,8Mk,Mk,Mk,5
2027,4Ery,Ery,Ery,6
2028,6Ery,Ery,Ery,5
2029,13Baso,Baso,Baso,0
2030,6Ery,Ery,Ery,1
2031,13Baso,Baso,Baso,0
2032,7MEP,MEP,MEP,5
2033,3Ery,Ery,Ery,2
2034,3Ery,Ery,Ery,2
2035,13Baso,Baso,Baso,0
2036,3Ery,Ery,Ery,1
2037,15Mo,Mo,Mo,3
2038,14Mo,Mo,Mo,0
2039,6Ery,Ery,Ery,1
2040,10GMP,GMP,GMP,9
2041,16Neu,Neu,Neu,3
2042,4Ery,Ery,Ery,2
2043,14Mo,Mo,Mo,0
2044,14Mo,Mo,Mo,0
2045,10GMP,GMP,GMP,9
2046,3Ery,Ery,Ery,6
2047,10GMP,GMP,GMP,9
2048,14Mo,Mo,Mo,3
2049,3Ery,Ery,Ery,1
2050,4Ery,Ery,Ery,2
2051,19Lymph,Lymph,Lymph,4
2052,14Mo,Mo,Mo,8
2053,3Ery,Ery,Ery,6
2054,15Mo,Mo,Mo,9
2055,15Mo,Mo,Mo,3
2056,10GMP,GMP,GMP,9
2057,15Mo,Mo,Mo,3
2058,15Mo,Mo,Mo,3
2059,14Mo,Mo,Mo,0
2060,13Baso,Baso,Baso,8
2061,16Neu,Neu,Neu,3
2062,14Mo,Mo,Mo,8
2063,4Ery,Ery,Ery,2
2064,14Mo,Mo,Mo,3
2065,9GMP,GMP,GMP,5
2066,3Ery,Ery,Ery,2
2067,14Mo,Mo,Mo,0
2068,3Ery,Ery,Ery,2
2069,10GMP,GMP,GMP,4
2070,16Neu,Neu,Neu,3
2071,16Neu,Neu,Neu,3
2072,13Baso,Baso,Baso,8
2073,1Ery,Ery,Ery,2
2074,6Ery,Ery,Ery,5
2075,2Ery,Ery,Ery,6
2076,14Mo,Mo,Mo,4
2077,2Ery,Ery,Ery,6
2078,14Mo,Mo,Mo,3
2079,5Ery,Ery,Ery,1
2080,2Ery,Ery,Ery,6
2081,9GMP,GMP,GMP,9
2082,13Baso,Baso,Baso,0
2083,2Ery,Ery,Ery,6
2084,3Ery,Ery,Ery,6
2085,16Neu,Neu,Neu,3
2086,13Baso,Baso,Baso,9
2087,14Mo,Mo,Mo,8
2088,4Ery,Ery,Ery,6
2089,3Ery,Ery,Ery,2
2090,6Ery,Ery,Ery,1
2091,7MEP,MEP,MEP,5
2092,10GMP,GMP,GMP,4
2093,4Ery,Ery,Ery,1
2094,2Ery,Ery,Ery,6
2095,16Neu,Neu,Neu,3
2096,12Baso,Baso,Baso,4
2097,19Lymph,Lymph,Lymph,4
2098,7MEP,MEP,MEP,5
2099,13Baso,Baso,Baso,8
2100,4Ery,Ery,Ery,6
2101,7MEP,MEP,MEP,5
2102,4Ery,Ery,Ery,2
2103,12Baso,Baso,Baso,4
2104,5Ery,Ery,Ery,1
2105,2Ery,Ery,Ery,6
2106,2Ery,Ery,Ery,6
2107,9GMP,GMP,GMP,4
2108,1Ery,Ery,Ery,6
2109,11DC,DC,DC,7
2110,3Ery,Ery,Ery,2
2111,14Mo,Mo,Mo,8
2112,16Neu,Neu,Neu,3
2113,2Ery,Ery,Ery,6
2114,5Ery,Ery,Ery,6
2115,14Mo,Mo,Mo,8
2116,15Mo,Mo,Mo,0
2117,9GMP,GMP,GMP,4
2118,9GMP,GMP,GMP,4
2119,14Mo,Mo,Mo,0
2120,2Ery,Ery,Ery,6
2121,4Ery,Ery,Ery,2
2122,5Ery,Ery,Ery,6
2123,4Ery,Ery,Ery,6
2124,3Ery,Ery,Ery,2
2125,16Neu,Neu,Neu,3
2126,2Ery,Ery,Ery,6
2127,16Neu,Neu,Neu,3
2128,2Ery,Ery,Ery,6
2129,13Baso,Baso,Baso,9
2130,2Ery,Ery,Ery,6
2131,6Ery,Ery,Ery,1
2132,6Ery,Ery,Ery,1
2133,14Mo,Mo,Mo,8
2134,2Ery,Ery,Ery,6
2135,2Ery,Ery,Ery,6
2136,8Mk,Mk,Mk,5
2137,8Mk,Mk,Mk,5
2138,14Mo,Mo,Mo,8
2139,14Mo,Mo,Mo,8
2140,1Ery,Ery,Ery,6
2141,4Ery,Ery,Ery,2
2142,7MEP,MEP,MEP,5
2143,16Neu,Neu,Neu,3
2144,16Neu,Neu,Neu,3
2145,14Mo,Mo,Mo,8
2146,3Ery,Ery,Ery,6
2147,2Ery,Ery,Ery,6
2148,16Neu,Neu,Neu,8
2149,17Neu,Neu,Neu,4
2150,6Ery,Ery,Ery,1
2151,2Ery,Ery,Ery,6
2152,14Mo,Mo,Mo,8
2153,16Neu,Neu,Neu,3
2154,7MEP,MEP,MEP,5
2155,2Ery,Ery,Ery,2
2156,3Ery,Ery,Ery,2
2157,2Ery,Ery,Ery,6
2158,6Ery,Ery,Ery,5
2159,6Ery,Ery,Ery,1
2160,6Ery,Ery,Ery,1
2161,10GMP,GMP,GMP,4
2162,12Baso,Baso,Baso,4
2163,12Baso,Baso,Baso,4
2164,4Ery,Ery,Ery,6
2165,2Ery,Ery,Ery,6
2166,4Ery,Ery,Ery,1
2167,2Ery,Ery,Ery,6
2168,14Mo,Mo,Mo,8
2169,3Ery,Ery,Ery,6
2170,6Ery,Ery,Ery,1
2171,3Ery,Ery,Ery,2
2172,10GMP,GMP,GMP,4
2173,2Ery,Ery,Ery,6
2174,14Mo,Mo,Mo,8
2175,16Neu,Neu,Neu,3
2176,18Eos,Eos,Eos,4
2177,13Baso,Baso,Baso,0
2178,6Ery,Ery,Ery,1
2179,14Mo,Mo,Mo,0
2180,13Baso,Baso,Baso,8
2181,2Ery,Ery,Ery,6
2182,2Ery,Ery,Ery,6
2183,5Ery,Ery,Ery,1
2184,10GMP,GMP,GMP,9
2185,5Ery,Ery,Ery,6
2186,14Mo,Mo,Mo,8
2187,13Baso,Baso,Baso,4
2188,14Mo,Mo,Mo,8
2189,16Neu,Neu,Neu,3
2190,2Ery,Ery,Ery,6
2191,10GMP,GMP,GMP,5
2192,4Ery,Ery,Ery,6
2193,16Neu,Neu,Neu,3
2194,6Ery,Ery,Ery,1
2195,15Mo,Mo,Mo,3
2196,14Mo,Mo,Mo,9
2197,12Baso,Baso,Baso,4
2198,7MEP,MEP,MEP,5
2199,10GMP,GMP,GMP,4
2200,15Mo,Mo,Mo,0
2201,3Ery,Ery,Ery,2
2202,15Mo,Mo,Mo,3
2203,3Ery,Ery,Ery,2
2204,9GMP,GMP,GMP,4
2205,2Ery,Ery,Ery,6
2206,7MEP,MEP,MEP,5
2207,3Ery,Ery,Ery,2
2208,13Baso,Baso,Baso,0
2209,16Neu,Neu,Neu,3
2210,13Baso,Baso,Baso,0
2211,2Ery,Ery,Ery,2
2212,15Mo,Mo,Mo,3
2213,7MEP,MEP,MEP,5
2214,6Ery,Ery,Ery,1
2215,5Ery,Ery,Ery,1
2216,13Baso,Baso,Baso,0
2217,10GMP,GMP,GMP,9
2218,9GMP,GMP,GMP,4
2219,13Baso,Baso,Baso,8
2220,13Baso,Baso,Baso,0
2221,12Baso,Baso,Baso,4
2222,5Ery,Ery,Ery,6
2223,13Baso,Baso,Baso,8
2224,15Mo,Mo,Mo,3
2225,14Mo,Mo,Mo,0
2226,10GMP,GMP,GMP,4
2227,15Mo,Mo,Mo,8
2228,4Ery,Ery,Ery,6
2229,5Ery,Ery,Ery,6
2230,8Mk,Mk,Mk,5
2231,13Baso,Baso,Baso,0
2232,7MEP,MEP,MEP,5
2233,14Mo,Mo,Mo,8
2234,14Mo,Mo,Mo,0
2235,2Ery,Ery,Ery,6
2236,6Ery,Ery,Ery,5
2237,2Ery,Ery,Ery,6
2238,13Baso,Baso,Baso,9
2239,7MEP,MEP,MEP,5
2240,16Neu,Neu,Neu,3
2241,14Mo,Mo,Mo,8
2242,3Ery,Ery,Ery,1
2243,16Neu,Neu,Neu,3
2244,19Lymph,Lymph,Lymph,4
2245,10GMP,GMP,GMP,9
2246,12Baso,Baso,Baso,4
2247,10GMP,GMP,GMP,4
2248,13Baso,Baso,Baso,8
2249,1Ery,Ery,Ery,6
2250,16Neu,Neu,Neu,3
2251,6Ery,Ery,Ery,5
2252,14Mo,Mo,Mo,0
2253,2Ery,Ery,Ery,6
2254,14Mo,Mo,Mo,8
2255,10GMP,GMP,GMP,4
2256,14Mo,Mo,Mo,4
2257,16Neu,Neu,Neu,3
2258,9GMP,GMP,GMP,5
2259,3Ery,Ery,Ery,1
2260,3Ery,Ery,Ery,2
2261,14Mo,Mo,Mo,3
2262,2Ery,Ery,Ery,6
2263,12Baso,Baso,Baso,4
2264,9GMP,GMP,GMP,4
2265,1Ery,Ery,Ery,6
2266,3Ery,Ery,Ery,6
2267,5Ery,Ery,Ery,1
2268,2Ery,Ery,Ery,6
2269,8Mk,Mk,Mk,5
2270,2Ery,Ery,Ery,6
2271,16Neu,Neu,Neu,3
2272,5Ery,Ery,Ery,1
2273,10GMP,GMP,GMP,5
2274,13Baso,Baso,Baso,0
2275,16Neu,Neu,Neu,3
2276,14Mo,Mo,Mo,8
2277,2Ery,Ery,Ery,6
2278,5Ery,Ery,Ery,6
2279,15Mo,Mo,Mo,0
2280,7MEP,MEP,MEP,5
2281,15Mo,Mo,Mo,3
2282,5Ery,Ery,Ery,6
2283,6Ery,Ery,Ery,1
2284,5Ery,Ery,Ery,1
2285,2Ery,Ery,Ery,6
2286,3Ery,Ery,Ery,2
2287,15Mo,Mo,Mo,3
2288,7MEP,MEP,MEP,5
2289,3Ery,Ery,Ery,2
2290,15Mo,Mo,Mo,0
2291,16Neu,Neu,Neu,3
2292,6Ery,Ery,Ery,1
2293,7MEP,MEP,MEP,5
2294,6Ery,Ery,Ery,1
2295,6Ery,Ery,Ery,1
2296,10GMP,GMP,GMP,4
2297,4Ery,Ery,Ery,2
2298,13Baso,Baso,Baso,8
2299,14Mo,Mo,Mo,3
2300,13Baso,Baso,Baso,8
2301,3Ery,Ery,Ery,2
2302,6Ery,Ery,Ery,1
2303,8Mk,Mk,Mk,5
2304,14Mo,Mo,Mo,8
2305,2Ery,Ery,Ery,6
2306,9GMP,GMP,GMP,9
2307,6Ery,Ery,Ery,1
2308,15Mo,Mo,Mo,3
2309,13Baso,Baso,Baso,9
2310,3Ery,Ery,Ery,1
2311,16Neu,Neu,Neu,3
2312,2Ery,Ery,Ery,6
2313,9GMP,GMP,GMP,4
2314,14Mo,Mo,Mo,3
2315,3Ery,Ery,Ery,2
2316,14Mo,Mo,Mo,8
2317,14Mo,Mo,Mo,8
2318,16Neu,Neu,Neu,8
2319,14Mo,Mo,Mo,8
2320,9GMP,GMP,GMP,4
2321,3Ery,Ery,Ery,6
2322,13Baso,Baso,Baso,0
2323,10GMP,GMP,GMP,5
2324,14Mo,Mo,Mo,8
2325,3Ery,Ery,Ery,1
2326,6Ery,Ery,Ery,1
2327,14Mo,Mo,Mo,8
2328,4Ery,Ery,Ery,6
2329,3Ery,Ery,Ery,2
2330,2Ery,Ery,Ery,6
2331,2Ery,Ery,Ery,6
2332,14Mo,Mo,Mo,8
2333,2Ery,Ery,Ery,6
2334,8Mk,Mk,Mk,5
2335,10GMP,GMP,GMP,4
2336,10GMP,GMP,GMP,4
2337,14Mo,Mo,Mo,8
2338,10GMP,GMP,GMP,4
2339,16Neu,Neu,Neu,3
2340,10GMP,GMP,GMP,9
2341,10GMP,GMP,GMP,9
2342,13Baso,Baso,Baso,0
2343,16Neu,Neu,Neu,3
2344,2Ery,Ery,Ery,1
2345,16Neu,Neu,Neu,3
2346,2Ery,Ery,Ery,6
2347,14Mo,Mo,Mo,0
2348,11DC,DC,DC,7
2349,14Mo,Mo,Mo,8
2350,11DC,DC,DC,7
2351,14Mo,Mo,Mo,4
2352,13Baso,Baso,Baso,0
2353,2Ery,Ery,Ery,6
2354,2Ery,Ery,Ery,2
2355,16Neu,Neu,Neu,3
2356,2Ery,Ery,Ery,6
2357,2Ery,Ery,Ery,6
2358,14Mo,Mo,Mo,8
2359,5Ery,Ery,Ery,6
2360,2Ery,Ery,Ery,6
2361,7MEP,MEP,MEP,5
2362,9GMP,GMP,GMP,4
2363,2Ery,Ery,Ery,6
2364,10GMP,GMP,GMP,4
2365,7MEP,MEP,MEP,5
2366,6Ery,Ery,Ery,5
2367,15Mo,Mo,Mo,0
2368,5Ery,Ery,Ery,1
2369,5Ery,Ery,Ery,6
2370,15Mo,Mo,Mo,3
2371,14Mo,Mo,Mo,8
2372,8Mk,Mk,Mk,5
2373,14Mo,Mo,Mo,0
2374,15Mo,Mo,Mo,3
2375,4Ery,Ery,Ery,1
2376,14Mo,Mo,Mo,0
2377,13Baso,Baso,Baso,4
2378,6Ery,Ery,Ery,5
2379,4Ery,Ery,Ery,2
2380,13Baso,Baso,Baso,0
2381,4Ery,Ery,Ery,2
