,leiden_labels
8715,14
8716,14
8717,14
8718,14
8719,14
8720,14
8721,14
8722,14
8723,14
8724,14
8725,14
8726,14
8727,14
8728,14
8729,14
8730,14
8731,14
8732,14
8733,14
8734,14
8735,14
8736,14
8737,14
8738,14
8739,14
8740,14
8741,14
8742,14
8743,14
8744,14
8745,14
8746,14
8747,14
8748,14
8749,14
8750,14
8751,0
8752,11
8753,0
8754,0
8755,0
8756,0
8757,1
8758,0
8759,2
8760,0
8761,0
8762,0
8763,0
8764,0
8765,2
8766,1
8767,0
8768,0
8769,0
8770,11
8771,0
8772,1
8773,1
8774,1
8775,11
8776,14
8777,0
8778,0
8779,16
8780,16
8781,16
8782,16
8783,16
8784,16
8785,16
8786,16
8787,2
8788,16
8789,16
8790,16
8791,16
8792,16
8793,16
8794,16
8795,16
8796,16
8797,3
8798,16
8799,16
8800,16
8801,8
8802,16
8803,16
8804,16
8805,16
8806,5
8807,5
8808,16
8809,16
8810,16
8811,16
8812,16
8813,16
8814,16
8815,2
8816,16
8817,9
8818,9
8819,9
8820,9
8821,9
8822,9
8823,9
8824,9
8825,9
8826,9
8827,9
8828,9
8829,9
8830,9
8831,9
8832,9
8833,9
8834,9
8835,9
8836,9
8837,9
8838,9
8839,9
8840,9
8841,9
8842,9
8843,9
8844,9
8845,9
8846,9
8847,9
8848,9
8849,9
8850,9
8851,9
8852,9
8853,9
8854,9
8855,9
8856,9
8857,9
8858,9
8859,9
8860,9
8861,9
8862,9
8863,9
8864,9
8865,9
8866,9
8867,9
8868,9
8869,9
8870,9
8871,9
8872,9
8873,9
8874,9
8875,9
8876,9
8877,9
8878,9
8879,9
8880,9
8881,9
8882,9
8883,9
8884,9
8885,9
8886,9
8887,9
8888,9
8890,9
8892,9
8893,9
8894,9
8895,9
8896,9
8897,9
8898,9
8899,9
8900,9
8901,9
8902,9
8903,9
8905,9
8906,9
8907,9
8908,9
8910,9
8911,9
8912,9
8913,9
8914,9
8915,9
8916,2
8917,2
8918,2
8919,2
8920,2
8921,2
8922,2
8923,1
8924,2
8925,1
8926,0
8927,2
8928,2
8929,2
8930,2
8931,0
8932,2
8933,1
8934,2
8935,2
8936,2
8937,2
8938,2
8939,2
8940,2
8941,2
8942,2
8943,1
8944,2
8945,2
8946,2
8947,2
8948,2
8949,5
8950,2
8951,0
8952,16
8953,2
8954,2
8955,2
8956,5
8957,0
8958,2
8959,0
8960,2
8961,16
8962,0
8963,0
8964,8
8965,4
8966,1
8967,1
8968,5
8969,2
8970,2
8971,0
8972,0
8973,16
8974,2
8975,16
8976,0
8977,1
8978,0
8979,1
8980,0
8981,1
8982,1
8983,1
8984,1
8985,1
8986,16
8987,0
8988,1
8989,1
8990,4
8991,4
8992,4
8993,4
8994,4
8995,4
8996,4
8997,4
8998,4
8999,14
9000,4
9001,4
9002,2
9003,4
9004,2
9005,3
9006,4
9007,3
9008,4
9009,4
9010,4
9011,12
9012,4
9013,4
9014,4
9015,4
9016,4
9017,4
9018,4
9019,4
9020,8
9021,4
9022,4
9023,4
9024,4
9025,4
9026,4
9027,4
9028,4
9029,4
9030,4
9031,4
9032,4
9033,11
9034,4
9035,4
9036,4
9037,4
9038,4
9039,2
9040,4
9041,2
9042,4
9043,4
9044,4
9045,4
9046,4
9047,4
9048,4
9049,4
9050,1
9051,1
9052,4
9053,4
9054,4
9055,1
9056,4
9057,4
9058,4
9059,4
9060,4
9061,4
9062,4
9063,4
9064,3
9065,4
9066,13
9067,2
9068,4
9069,2
9070,4
9071,11
9072,4
9073,4
9074,4
9075,4
9076,4
9077,4
9078,4
9079,0
9080,0
9081,2
9082,0
9083,0
9084,1
9085,2
9086,1
9087,2
9088,0
9089,0
9090,2
9091,0
9092,1
9093,4
9094,1
9095,0
9096,0
9097,1
9098,0
9099,2
9100,8
9101,2
9102,0
9103,1
9104,2
9105,0
9106,11
9107,0
9108,3
9109,0
9110,5
9111,1
9112,1
9113,1
9114,2
9115,1
9116,2
9117,2
9118,4
9119,0
9120,2
9121,0
9122,0
9123,5
9124,1
9125,2
9126,0
9127,0
9128,0
9129,5
9130,2
9131,2
9132,2
9133,2
9134,2
9135,13
9136,5
9137,1
9138,0
9139,8
9140,1
9141,0
9142,6
9143,0
9144,8
9145,2
9146,6
9147,2
9148,1
9149,5
9150,5
9151,0
9152,2
9153,0
9154,2
9155,1
9156,11
9157,1
9158,0
9159,5
9160,2
9161,1
9162,2
9163,5
9164,0
9165,1
9166,1
9167,1
9168,2
9169,8
9170,2
9171,5
9172,0
9173,2
9174,2
9175,12
9176,1
9177,2
9178,2
9179,2
9180,0
9181,1
9182,0
9183,2
9184,2
9185,0
9186,1
9187,3
9188,5
9189,2
9190,1
9191,0
9192,0
9193,2
9194,2
9195,2
9196,0
9197,2
9198,5
9199,3
9200,14
9201,0
9202,0
9203,2
9204,0
9205,2
9206,2
9207,2
9208,0
9209,2
9210,2
9211,2
9212,1
9213,2
9214,2
9215,1
9216,1
9217,2
9218,2
9219,1
9220,9
9221,4
9222,1
9223,1
9224,2
9225,2
9226,0
9227,2
9228,1
9229,0
9230,1
9231,4
9232,1
9233,1
9234,0
9235,5
9236,1
9237,0
9238,2
9239,3
9240,1
9241,3
9242,3
9243,3
9244,3
9245,3
9246,3
9247,3
9248,3
9249,3
9250,3
9251,3
9252,3
9253,3
9254,3
9255,3
9256,3
9257,3
9258,3
9259,3
9260,3
9261,3
9262,3
9263,3
9264,3
9265,3
9266,3
9267,3
9268,3
9269,3
9270,3
9271,3
9272,3
9273,3
9274,3
9275,3
9276,3
9277,3
9278,3
9279,3
9280,3
9281,3
9282,3
9283,3
9284,3
9285,3
9286,3
9287,3
9288,3
9289,3
9290,3
9291,3
9292,3
9293,3
9294,3
9295,3
9296,3
9297,3
9298,3
9299,3
9300,3
9301,3
9302,3
9303,3
9304,3
9305,3
9306,3
9307,3
9308,3
9309,8
9310,3
9311,3
9312,3
9313,3
9314,3
9315,3
9316,3
9317,3
9318,3
9319,3
9320,3
9321,3
9322,3
9323,3
9324,3
9325,3
9326,3
9327,3
9328,3
9329,3
9330,3
9331,3
9332,3
9333,3
9334,3
9335,3
9336,3
9337,3
9338,3
9339,3
9340,3
9341,3
9342,3
9343,3
9344,3
9345,3
9346,3
9347,3
9348,3
9349,3
9350,3
9351,3
9352,3
9353,3
9354,3
9355,3
9356,3
9357,3
9358,3
9359,3
9360,3
9361,8
9362,7
9363,10
9364,7
9365,0
9366,11
9367,0
9368,4
9369,8
9370,0
9371,1
9372,1
9373,0
9374,3
9375,0
9376,1
9377,3
9378,11
9379,1
9380,1
9381,0
9382,6
9383,3
9384,1
9385,1
9386,0
9387,1
9388,2
9389,2
9390,0
9391,7
9392,0
9393,1
9394,12
9395,0
9396,1
9397,1
9398,0
9399,1
9400,1
9401,1
9402,1
9403,12
9404,1
9405,8
9406,7
9407,3
9408,8
9409,0
9410,2
9411,1
9412,1
9413,11
9414,1
9415,0
9416,7
9417,1
9418,1
9419,4
9420,1
9421,1
9422,1
9423,1
9424,0
9425,1
9426,1
9427,2
9428,1
9429,1
9430,7
9431,12
9432,0
9433,7
9434,1
9435,1
9436,2
9437,2
9438,1
9439,1
9440,0
9441,1
9442,1
9443,2
9444,1
9445,14
9446,10
9447,1
9448,0
9449,1
9450,8
9451,1
9452,2
9453,1
9454,0
9455,0
9456,5
9457,1
9458,1
9459,2
9460,11
9461,1
9462,12
9463,8
9464,1
9465,0
9466,0
9467,1
9468,0
9469,8
9470,0
9471,1
9472,16
9473,2
9474,5
9475,2
9476,5
9477,5
9478,5
9479,5
9480,5
9481,5
9482,5
9483,5
9484,5
9485,5
9486,1
9487,1
9488,1
9489,5
9490,1
9491,5
9492,5
9493,1
9494,5
9495,1
9496,5
9497,5
9498,5
9499,5
9500,5
9501,5
9502,1
9503,2
9504,5
9505,1
9506,5
9507,1
9508,5
9509,5
9510,5
9511,5
9512,1
9513,5
9514,5
9515,5
9516,5
9517,5
9518,1
9519,7
9520,10
9521,10
9522,2
9523,7
9524,7
9525,7
9526,7
9527,1
9528,2
9529,7
9530,7
9531,2
9532,7
9533,4
9534,7
9535,2
9536,10
9537,7
9538,7
9539,2
9540,7
9541,10
9542,7
9543,7
9544,7
9545,10
9546,7
9547,7
9548,10
9549,7
9550,10
9551,7
9552,10
9553,10
9554,2
9555,7
9556,7
9557,11
9558,2
9559,2
9560,4
9561,7
9562,7
9563,10
9564,4
9565,7
9566,10
9567,7
9568,7
9569,4
9570,10
9571,7
9572,7
9573,11
9574,10
9575,7
9576,7
9577,7
9578,1
9579,7
9580,2
9581,12
9582,8
9583,2
9584,10
9585,8
9586,10
9587,2
9588,7
9589,10
9590,7
9591,11
9592,11
9593,7
9594,4
9595,7
9596,12
9597,7
9598,7
9599,1
9600,7
9601,14
9602,7
9603,4
9604,11
9605,10
9606,7
9607,7
9608,7
9609,7
9610,10
9611,2
9612,10
9613,7
9614,1
9615,11
9616,1
9617,1
9618,7
9619,7
9620,4
9621,10
9622,7
9623,0
9624,7
9625,7
9626,4
9627,7
9628,7
9629,10
9630,0
9631,10
9632,10
9633,10
9634,7
9635,7
9636,3
9637,7
9638,4
9639,1
9640,9
9641,9
9642,9
9643,9
9644,9
9645,9
9646,9
9647,9
9648,9
9649,9
9650,9
9651,9
9652,9
9653,9
9654,9
9655,9
9656,9
9657,9
9658,9
9659,9
9660,9
9661,9
9662,9
9663,9
9664,9
9665,9
9666,9
9667,9
9668,9
9669,9
9670,9
9671,9
9672,9
9673,9
9674,9
9675,9
9676,9
9677,9
9678,9
9679,9
9680,9
9681,9
9682,9
9683,9
9684,9
9685,9
9686,9
9687,9
9688,9
9689,9
9690,9
9691,9
9692,9
9693,9
9694,9
9695,9
9696,9
9697,9
9698,9
9699,9
9700,9
9701,9
9702,9
9703,9
9704,9
9705,13
9706,13
9707,13
9708,13
9709,15
9710,13
9711,13
9712,15
9713,13
9714,13
9715,15
9716,13
9717,15
9718,13
9719,13
9720,15
9721,13
9722,13
9723,13
9724,13
9725,13
9726,13
9727,15
9728,8
9729,8
9730,8
9731,8
9732,8
9733,8
9734,8
9735,8
9736,8
9737,8
9738,8
9739,8
9740,8
9741,8
9742,8
9743,8
9744,8
9745,8
9746,8
9747,8
9748,8
9749,8
9750,8
9751,8
9752,8
9753,8
9754,8
9755,8
9756,8
9757,8
9758,8
9759,8
9760,8
9761,8
9762,8
9763,8
9764,8
9765,8
9766,8
9767,8
9768,8
9769,8
9770,8
9771,8
9772,8
9773,8
9774,8
9775,8
9776,8
9777,8
9778,8
9779,8
9780,8
9781,8
9782,8
9783,8
9784,8
9785,8
9786,8
9787,8
9788,8
9789,8
9790,8
9791,8
9792,8
9793,8
9794,8
9795,14
9796,14
9797,14
9798,14
9799,14
9800,14
9801,14
9802,14
9803,14
9804,14
9805,14
9806,14
9807,14
9808,14
9809,14
9810,14
9811,14
9812,14
9813,14
9814,12
9815,12
9816,12
9817,12
9818,12
9819,12
9820,12
9821,12
9822,12
9823,12
9824,12
9825,12
9826,12
9827,12
9828,12
9829,12
9830,12
9831,12
9832,12
9833,12
9834,12
9835,12
9836,12
9837,12
9838,12
9839,2
9840,5
9841,2
9842,4
9843,2
9844,4
9845,0
9846,4
9847,5
9848,2
9849,7
9850,2
9851,2
9852,5
9853,1
9854,0
9855,1
9856,2
9857,1
9858,9
9859,7
9861,2
9862,2
9863,5
9864,0
9865,1
9866,7
9867,5
9868,13
9869,0
9870,5
9871,13
9872,4
9873,2
9874,9
9875,9
9876,4
9877,1
9878,2
9879,0
9880,12
9881,3
9882,0
9883,5
9884,11
9885,0
9886,5
9887,10
9888,0
9889,1
9890,1
9891,3
9892,8
9893,0
9894,3
9895,7
9896,7
9897,2
9898,9
9899,3
9900,5
9901,3
9902,7
9903,2
9904,5
9905,5
9906,4
9907,7
9908,5
9909,2
9910,10
9911,0
9912,15
9913,2
9914,1
9915,2
9916,0
9917,4
9918,0
9919,3
9920,2
9921,5
9922,1
9923,1
9924,3
9925,11
9926,3
9927,8
9928,7
9929,13
9930,1
9931,11
9932,5
9933,5
9934,9
9935,1
9936,0
9937,11
9938,5
9939,4
9940,4
9941,5
9942,3
9943,5
9944,10
9945,1
9946,1
9947,1
9948,3
9949,0
9950,0
9951,8
9952,16
9953,5
9954,2
9955,6
9956,1
9957,7
9958,0
9959,1
9960,3
9961,3
9962,0
9963,1
9964,10
9966,8
9967,7
9968,9
9969,1
9970,5
9971,1
9972,5
9973,3
9974,0
9975,9
9976,1
9977,10
9978,0
9979,2
9980,1
9981,1
9982,0
9983,0
9984,13
9985,2
9986,5
9987,4
9988,10
9989,9
9990,4
9991,11
9992,3
9993,1
9994,1
9995,2
9996,5
9997,3
9998,0
9999,5
10000,0
10001,1
10002,10
10003,5
10004,1
10005,9
10006,3
10007,1
10008,1
10009,1
10010,9
10011,3
10012,10
10013,9
10014,5
10015,3
10017,8
10018,0
10019,9
10020,0
10021,15
10022,1
10023,4
10024,4
10025,0
10026,2
10027,10
10028,7
10029,10
10030,7
10031,3
10032,2
10033,4
10034,1
10035,11
10036,1
10037,16
10038,3
10039,4
10040,2
10041,0
10043,4
10044,3
10045,4
10046,2
10047,1
10048,5
10049,4
10050,11
10051,0
10052,1
10053,9
10054,13
10055,0
10056,7
10057,4
10058,5
10059,2
10060,2
10061,0
10062,7
10063,2
10064,1
10065,1
10066,1
10067,13
10068,2
10069,5
10070,3
10071,1
10072,2
10073,2
10074,4
10075,0
10076,5
10077,4
10078,2
10079,9
10080,2
10081,3
10082,2
10083,1
10084,7
10085,1
10086,0
10087,3
10088,3
10089,9
10090,2
10091,0
10092,2
10093,7
10094,2
10095,7
10096,2
10097,5
10098,10
10099,2
10100,0
10101,7
10102,4
10103,3
10104,2
10105,1
10106,11
10107,4
10108,0
10109,11
10110,7
10111,4
10112,0
10113,3
10114,10
10115,3
10116,8
10117,13
10118,1
10119,0
10120,0
10121,1
10122,7
10123,11
10124,0
10125,1
10126,10
10127,0
10128,1
10129,1
10130,9
10131,0
10132,10
10133,3
10134,1
10135,15
10136,15
10137,4
10138,4
10139,5
10140,1
10141,4
10143,16
10144,2
10145,7
10146,11
10147,2
10148,0
10149,1
10150,9
10151,2
10152,1
10153,3
10154,3
10155,13
10156,11
10157,0
10158,2
10159,11
10160,5
10161,8
10162,11
10163,1
10164,4
10165,3
10166,4
10167,2
10168,2
10169,1
10170,2
10171,4
10172,0
10173,1
10174,4
10175,0
10176,5
10177,2
10178,0
10179,13
10180,10
10181,1
10182,10
10183,1
10184,4
10186,2
10187,3
10188,3
10189,5
10190,2
10191,7
10192,0
10193,1
10195,2
10196,5
10197,5
10198,3
10199,16
10200,1
10201,9
10202,5
10203,2
10204,4
10205,1
10206,7
10207,4
10208,0
10209,7
10210,1
10211,1
10212,4
10213,4
10214,0
10216,0
10218,2
10219,2
10220,3
10221,0
10222,0
10223,11
10224,1
10227,0
10230,0
10231,11
10232,5
10233,11
10234,1
10235,1
10236,1
10237,5
10238,0
10239,3
10240,5
10241,7
10242,9
10243,1
10244,5
10245,0
10246,2
10247,10
10248,0
10250,7
10251,4
10252,0
10253,2
10254,0
10255,3
10256,2
10258,0
10259,1
10260,0
10261,11
10262,2
10263,11
10264,2
10265,4
10266,11
10267,0
10268,8
10269,9
10270,1
10271,0
10272,3
10273,12
10274,4
10275,3
10276,11
10277,3
10278,1
10279,13
10280,0
10281,10
10282,7
10283,7
10284,1
10285,0
10286,5
10287,5
10288,2
10289,3
10290,0
10291,0
10292,5
10294,2
10295,0
10296,15
10298,4
10299,1
10300,5
10301,3
10302,1
10303,3
10304,7
10305,5
10306,4
10308,15
10309,0
10310,1
10311,0
10312,2
10313,5
10314,2
10315,0
10316,0
10317,4
10318,2
10319,2
10320,5
10321,10
10322,4
10323,7
10324,7
10325,3
10326,2
10327,4
10328,2
10329,0
10330,2
10331,7
10332,3
10333,1
10334,1
10335,1
10337,4
10338,4
10339,7
10340,11
10341,5
10342,0
10343,0
10344,1
10345,3
10346,9
10347,4
10348,2
10349,5
10350,7
10351,0
10353,2
10354,0
10355,9
10356,2
10357,11
10358,0
10359,5
10360,5
10361,0
10362,1
10363,7
10364,3
10365,1
10366,8
10367,3
10368,3
10369,0
10370,1
10371,2
10372,3
10373,8
10374,5
10375,4
10376,2
10378,4
10379,5
10380,0
10381,1
10382,1
10383,7
10384,3
10385,1
10386,7
10387,0
10388,8
10389,13
10390,1
10391,7
10392,2
10393,3
10394,13
10395,4
10396,2
10397,12
10398,0
10399,1
10401,3
10402,2
10403,5
10404,1
10406,4
10407,9
10408,0
10409,4
10410,0
10412,2
10413,0
10414,2
10415,2
10416,4
10417,4
10418,1
10419,7
10420,11
10421,3
10422,3
10423,2
10424,4
10425,11
10426,3
10427,3
10428,0
10430,8
10431,1
10432,0
10433,0
10434,2
10435,5
10436,5
10437,0
10438,7
10440,1
10441,4
10442,4
10443,4
10444,2
10445,10
10446,10
10447,5
10448,10
10449,0
10450,0
10451,3
10452,0
10453,2
10454,2
10456,5
10457,3
10459,3
10460,0
10462,2
10463,2
10466,3
10467,2
10468,8
10469,1
10471,0
10472,11
10473,3
10474,5
10475,13
10476,0
10477,7
10479,0
10480,1
10481,2
10482,5
10483,0
10484,0
10485,5
10486,1
10487,5
10488,0
10489,3
10490,0
10492,1
10493,2
10494,7
10495,3
10496,1
10497,0
10498,5
10499,0
10500,3
10502,5
10504,8
10506,1
10507,2
10508,4
10509,11
10510,0
10511,5
10512,1
10513,1
10514,7
10515,1
10516,5
10517,2
10518,5
10519,1
10520,0
10521,9
10522,10
10523,3
10524,7
10525,2
10526,1
10527,1
10528,0
10529,0
10530,2
10532,5
10533,2
10534,5
10535,0
10536,16
10537,1
10538,2
10539,4
10540,1
10541,5
10542,11
10543,8
10544,7
10546,4
10547,1
10549,1
10550,1
10551,5
10552,2
10553,5
10554,1
10555,5
10556,0
10557,1
10558,2
10559,7
10560,7
10561,5
10562,5
10563,0
10564,1
10566,2
10567,10
10568,9
10569,5
10570,2
10572,3
10573,9
10574,12
10575,3
10576,0
10577,6
10578,0
10580,3
10581,1
10582,9
10583,1
10584,4
10585,0
10586,0
10587,15
10588,0
10589,3
10590,0
10591,5
10592,5
10593,10
10594,9
10595,0
10596,2
10597,2
10598,4
10599,10
10600,1
10601,5
10604,11
10605,11
10606,0
10607,1
10608,0
10609,2
10610,11
10611,2
10612,1
10613,4
10614,4
10615,0
10616,13
10617,13
10618,1
10619,11
10620,1
10622,8
10623,2
10624,1
10626,4
10627,0
10628,1
10629,1
10630,7
10631,0
10632,4
10633,1
10635,2
10636,1
10637,2
10638,4
10640,13
10642,1
10643,11
10646,7
10647,15
10648,1
10649,2
10650,6
10651,5
10652,0
10653,8
10654,11
10655,11
10656,1
10657,7
10658,1
10659,4
10660,8
10662,5
10663,7
10664,3
10665,4
10666,11
10667,11
10669,3
10670,2
10671,3
10672,1
10673,11
10674,2
10676,5
10677,2
10678,2
10680,3
10681,0
10682,4
10683,13
10684,1
10685,0
10686,8
10687,0
10688,4
10689,5
10690,10
10691,2
10692,1
10693,3
10694,1
10695,0
10696,0
10697,0
10698,9
10699,0
10700,15
10701,8
10702,7
10703,13
10704,0
10705,1
10706,1
10707,5
10708,3
10709,1
10710,4
10712,0
10713,11
10714,1
10715,3
10716,1
10717,0
10718,3
10719,2
10720,1
10721,0
10722,2
10723,3
10726,4
10728,11
10729,1
10731,5
10732,1
10733,8
10734,1
10735,0
10737,9
10739,4
10741,1
10743,1
10746,0
10747,3
10749,0
10751,1
10752,6
10753,7
10754,2
10755,5
10756,0
10757,3
10758,11
10759,5
10763,13
10765,0
10769,4
10770,2
10771,3
10772,1
10773,11
10774,0
10779,1
10780,7
10781,2
10782,1
10783,1
10784,9
10785,7
10786,10
10787,7
10788,4
10789,1
10790,2
10791,2
10792,1
10793,2
10794,0
10795,10
10796,3
10797,4
10798,10
10799,0
10800,1
10801,2
10802,9
10803,11
10804,2
10805,0
10806,8
10807,2
10808,0
10809,4
10810,15
10811,0
10812,1
10813,0
10814,6
10815,5
10816,7
10817,2
10818,4
10819,0
10820,3
10821,1
10822,7
10823,1
10824,1
10825,15
10826,2
10827,0
10828,7
10829,9
10830,4
10831,2
10832,4
10833,7
10834,1
10835,9
10836,2
10837,5
10838,5
10839,3
10840,7
10841,8
10842,1
10843,1
10844,1
10845,8
10846,6
10847,3
10848,2
10849,0
10850,2
10851,0
10853,11
10854,0
10855,0
10856,3
10857,5
10858,4
10860,4
10861,4
10862,1
10863,5
10864,8
10865,0
10866,15
10867,1
10868,10
10869,3
10870,1
10871,0
10872,3
10873,0
10874,0
10875,15
10876,5
10877,5
10878,7
10879,15
10880,2
10881,1
10882,3
10883,8
10884,8
10885,10
10886,1
10887,0
10888,8
10889,0
10890,10
10891,1
10892,4
10894,5
10896,2
10897,6
10898,3
10899,2
10900,9
10902,2
10903,3
10904,2
10905,5
10906,5
10907,5
10908,1
10910,15
10911,2
10912,2
10913,2
10914,5
10916,2
10917,3
10918,2
10919,7
10920,0
10922,4
10923,7
10924,0
10926,0
10928,7
10929,0
10930,5
10931,4
10932,0
10933,9
10934,0
10935,1
10936,13
10937,1
10938,2
10940,9
10941,14
10942,2
10943,0
10944,2
10946,1
10947,3
10948,5
10949,0
10951,7
10952,2
10953,1
10955,5
10956,7
10958,4
10959,2
10960,3
10962,3
10963,0
10965,0
10966,3
10968,11
10969,0
10970,2
10971,0
10972,5
10973,1
10974,7
10975,2
10976,1
10977,5
10978,3
10979,1
10980,4
10981,2
10982,0
10983,0
10984,5
10985,2
10986,1
10987,0
10988,5
10989,2
10990,0
10991,5
10992,4
10993,5
10994,11
10995,2
10997,2
10998,2
10999,1
11000,0
11001,3
11002,5
11005,4
11007,5
11009,0
11010,16
11011,1
11012,0
11013,3
11014,4
11015,11
11016,0
11017,2
11018,3
11019,3
11020,1
11022,0
11023,1
11024,9
11025,7
11026,1
11027,0
11028,3
11029,0
11030,0
11031,8
11032,4
11033,4
11034,3
11035,3
11036,0
11037,2
11038,2
11039,0
11040,0
11041,3
11042,1
11043,10
11044,3
11045,1
11046,2
11047,4
11048,1
11049,1
11050,1
11051,1
11052,1
11053,10
11054,9
11055,0
11056,8
11057,0
11058,1
11059,2
11060,7
11061,2
11062,2
11063,1
11064,4
11065,0
11066,0
11067,3
11068,5
11069,1
11070,7
11071,0
11072,3
11073,10
11074,2
11075,4
11076,7
11077,4
11078,9
11079,3
11080,0
11081,2
11082,2
11083,13
11084,5
11085,2
11087,5
11088,0
11089,2
11090,7
11091,3
11092,0
11093,5
11094,7
11095,0
11096,1
11097,3
11098,2
11099,0
11100,2
11101,3
11102,5
11103,7
11104,12
11105,8
11106,0
11107,5
11108,0
11109,8
11110,11
11112,0
11113,0
11114,2
11115,13
11116,3
11117,0
11118,7
11119,0
11120,2
11121,9
11123,0
11124,11
11125,7
11126,8
11127,0
11128,0
11129,15
11130,10
11131,2
11132,7
11133,3
11134,2
11135,1
11136,1
11137,2
11138,2
11139,1
11140,4
11141,4
11142,4
11143,7
11144,16
11145,8
11146,3
11148,4
11149,5
11150,11
11151,2
11152,3
11154,1
11155,5
11156,4
11157,2
11158,5
11159,4
11161,4
11162,2
11163,5
11164,1
11165,2
11166,3
11167,3
11168,7
11169,0
11170,1
11171,15
11172,2
11173,7
11174,2
11175,2
11176,4
11177,2
11178,1
11179,3
11180,2
11181,3
11182,1
11183,2
11184,0
11185,1
11186,4
11187,0
11188,5
11189,0
11190,7
11191,2
11192,2
11193,1
11194,10
11195,4
11196,8
11197,3
11198,3
11199,10
11200,10
11201,5
11202,0
11203,2
11204,2
11205,2
11206,1
11207,16
11208,1
11209,0
11210,3
11211,0
11212,3
11213,3
11214,10
11215,0
11216,2
11217,1
11218,7
11219,10
11220,3
11221,2
11222,8
11223,8
11224,0
11225,0
11226,1
11227,2
11228,1
11229,7
11230,5
11231,9
11232,4
11233,5
11234,5
11235,5
11236,3
11237,1
11238,0
11239,2
11240,7
11241,3
11242,7
11243,3
11244,8
11245,2
11246,2
11247,10
11248,1
11249,5
11250,2
11251,0
11252,5
11253,15
11254,0
11255,1
11256,2
11257,0
11258,2
11259,1
11260,4
11261,7
11263,7
11264,10
11265,7
11267,11
11268,2
11269,4
11270,11
11271,4
11272,9
11273,5
11274,1
11276,5
11277,4
11278,7
11279,2
11280,5
11281,2
11283,1
11284,2
11285,0
11286,0
11287,1
11288,2
11290,13
11292,0
11293,7
11295,4
11296,13
11297,1
11298,3
11299,11
11300,1
11301,0
11302,4
11303,1
11304,7
11305,7
11306,0
11307,2
11308,5
11309,2
11310,3
11311,0
11312,11
11313,0
11314,1
11315,4
11316,16
11317,2
11318,1
11319,0
11320,5
11321,5
11322,3
11323,0
11324,3
11325,1
11326,4
11327,6
11328,0
11329,5
11330,4
11331,5
11332,2
11334,5
11335,3
11338,4
11339,2
11340,4
11341,2
11342,5
11345,2
11346,7
11347,11
11348,2
11349,2
11350,7
11351,1
11352,1
11353,9
11355,10
11356,1
11357,2
11358,0
11359,3
11362,3
11363,1
11364,7
11365,15
11366,0
11367,5
11368,5
11369,4
11370,7
11371,0
11373,13
11375,3
11376,8
11377,5
11378,2
11379,0
11380,5
11381,3
11382,3
11383,8
11385,8
11387,3
11389,1
11390,4
11391,2
11392,0
11394,1
11395,5
11396,13
11397,6
11398,0
11399,2
11400,0
11401,5
11402,0
11403,8
11404,11
11405,5
11406,11
11408,15
11409,0
11410,1
11411,7
11412,2
11413,7
11414,2
11415,2
11416,1
11418,0
11419,2
11420,3
11421,5
11423,7
11424,5
11425,3
11426,3
11427,2
11428,5
11429,0
11430,0
11431,1
11433,1
11434,0
11435,0
11436,4
11437,0
11438,1
11439,3
11441,2
11442,7
11444,2
11446,1
11448,0
11449,3
11450,1
11451,1
11453,4
11455,0
11456,0
11457,2
11458,0
11459,1
11460,4
11461,0
11462,8
11463,5
11464,2
11465,2
11466,6
11467,8
11468,10
11469,0
11470,2
11471,14
11472,2
11473,4
11474,5
11475,2
11476,2
11477,10
11478,3
11479,0
11480,0
11481,4
11482,4
11483,8
11484,9
11485,2
11486,4
11487,0
11488,3
11489,3
11490,1
11491,5
11492,9
11493,2
11494,6
11495,7
11496,6
11497,7
11498,4
11499,4
11500,5
11501,1
11502,7
11503,11
11504,7
11505,6
11506,2
11507,1
11508,5
11509,0
11510,6
11511,1
11512,5
11513,5
11514,5
11515,8
11516,0
11517,1
11519,3
11520,1
11521,0
11522,4
11523,2
11525,5
11526,12
11527,10
11529,1
11530,1
11531,11
11532,0
11533,5
11534,15
11535,3
11536,2
11537,8
11538,0
11539,3
11540,3
11541,0
11542,15
11543,5
11544,2
11545,2
11546,3
11547,8
11548,4
11549,3
11550,3
11552,7
11553,0
11554,1
11555,4
11556,2
11557,5
11558,11
11559,5
11560,0
11561,1
11562,3
11563,3
11564,1
11565,1
11566,3
11567,9
11568,0
11569,3
11570,6
11571,2
11573,2
11574,10
11575,1
11576,13
11577,4
11579,5
11580,4
11582,5
11583,0
11584,0
11585,12
11586,1
11587,3
11588,0
11589,5
11590,0
11591,1
11592,0
11593,1
11594,9
11595,4
11596,1
11598,7
11599,8
11600,4
11601,4
11602,5
11603,6
11604,2
11605,2
11606,5
11607,0
11608,0
11609,1
11610,9
11611,5
11612,0
11613,0
11614,0
11615,8
11616,4
11617,1
11618,4
11619,3
11620,7
11621,8
11622,0
11623,0
11624,0
11625,6
11626,1
11627,2
11628,11
11629,11
11630,3
11631,6
11632,0
11633,6
11634,6
11635,3
11636,6
11637,5
11638,6
11639,9
11641,5
11642,6
11643,1
11644,6
11645,1
11646,6
11647,0
11648,6
11649,0
11650,2
11651,2
11652,4
11653,4
11654,1
11655,0
11656,4
11657,3
11658,5
11659,1
11660,5
11661,0
11662,0
11663,5
11664,3
11665,6
11666,0
