,desc_labels
8716,13
8717,13
8718,13
8719,13
8720,13
8721,13
8722,13
8723,13
8724,13
8725,13
8726,13
8727,13
8728,13
8729,13
8730,13
8731,13
8732,13
8733,13
8734,13
8735,13
8736,13
8737,13
8738,13
8739,13
8740,13
8741,13
8742,13
8743,13
8744,13
8745,13
8746,13
8747,13
8748,13
8749,13
8750,13
8751,1
8752,1
8753,2
8754,0
8755,2
8756,2
8757,5
8758,2
8759,3
8760,1
8761,2
8762,2
8763,2
8764,2
8765,0
8766,0
8767,2
8768,2
8769,2
8770,1
8771,2
8772,2
8773,2
8774,1
8775,1
8776,1
8777,1
8778,0
8779,3
8780,3
8781,3
8782,3
8783,3
8784,3
8785,3
8786,3
8787,3
8788,3
8789,3
8790,3
8791,3
8792,3
8793,3
8794,3
8795,3
8796,3
8797,4
8798,3
8799,3
8800,3
8801,7
8802,3
8803,3
8804,3
8805,3
8806,3
8807,3
8808,3
8809,3
8810,3
8811,3
8812,3
8813,3
8814,3
8815,3
8816,3
8817,11
8818,11
8819,11
8820,11
8821,11
8822,11
8823,11
8824,11
8825,11
8826,11
8827,11
8828,11
8829,11
8830,11
8831,11
8832,11
8833,11
8834,11
8835,11
8836,11
8837,11
8838,11
8839,11
8840,11
8841,11
8842,11
8843,11
8844,11
8845,11
8846,11
8847,11
8848,11
8849,11
8850,11
8851,11
8852,11
8853,11
8854,11
8855,11
8856,11
8857,11
8858,11
8859,11
8860,11
8861,11
8862,11
8863,11
8864,11
8865,11
8866,11
8867,11
8868,11
8869,11
8870,11
8871,11
8872,11
8873,11
8874,11
8875,11
8876,11
8877,11
8878,11
8879,13
8880,11
8881,11
8882,11
8883,11
8884,11
8885,11
8886,11
8887,11
8888,11
8890,11
8892,11
8893,11
8894,11
8895,11
8896,11
8897,11
8898,11
8899,11
8900,11
8901,11
8902,11
8903,11
8905,11
8906,11
8907,11
8908,11
8910,11
8911,11
8912,11
8913,11
8914,11
8915,11
8916,1
8917,2
8918,2
8919,2
8920,2
8921,2
8922,2
8923,0
8924,2
8925,1
8926,2
8927,2
8928,2
8929,2
8930,2
8931,2
8932,2
8933,2
8934,2
8935,2
8936,1
8937,2
8938,0
8939,2
8940,2
8941,1
8942,2
8943,0
8944,2
8945,2
8946,0
8947,2
8948,2
8949,3
8950,3
8951,2
8952,3
8953,1
8954,3
8955,2
8956,3
8957,1
8958,2
8959,2
8960,1
8961,3
8962,1
8963,1
8964,7
8965,5
8966,2
8967,2
8968,3
8969,0
8970,1
8971,2
8972,1
8973,3
8974,2
8975,3
8976,1
8977,2
8978,2
8979,2
8980,1
8981,2
8982,1
8983,3
8984,0
8985,1
8986,3
8987,2
8988,2
8989,1
8990,5
8991,5
8992,5
8993,5
8994,5
8995,5
8996,5
8997,5
8998,5
8999,5
9000,5
9001,5
9002,5
9003,5
9004,5
9005,4
9006,5
9007,4
9008,5
9009,5
9010,5
9011,5
9012,5
9013,5
9014,5
9015,5
9016,5
9017,5
9018,5
9019,5
9020,5
9021,5
9022,5
9023,5
9024,5
9025,5
9026,5
9027,5
9028,5
9029,5
9030,5
9031,5
9032,5
9033,5
9034,5
9035,5
9036,5
9037,5
9038,5
9039,5
9040,5
9041,3
9042,5
9043,5
9044,5
9045,5
9046,5
9047,5
9048,5
9049,5
9050,0
9051,5
9052,5
9053,5
9054,5
9055,0
9056,5
9057,0
9058,5
9059,5
9060,5
9061,5
9062,5
9063,5
9064,4
9065,5
9066,5
9067,5
9068,5
9069,5
9070,5
9071,5
9072,5
9073,5
9074,5
9075,5
9076,5
9077,5
9078,5
9079,1
9080,0
9081,2
9082,2
9083,1
9084,2
9085,1
9086,2
9087,2
9088,2
9089,1
9090,2
9091,2
9092,0
9093,5
9094,2
9095,2
9096,1
9097,1
9098,2
9099,0
9100,7
9101,2
9102,2
9103,2
9104,1
9105,1
9106,1
9107,1
9108,8
9109,2
9110,0
9111,2
9112,3
9113,1
9114,3
9115,1
9116,3
9117,0
9118,5
9119,2
9120,1
9121,1
9122,0
9123,3
9124,1
9125,1
9126,1
9127,0
9128,1
9129,3
9130,1
9131,1
9132,1
9133,0
9134,1
9135,10
9136,3
9137,0
9138,5
9139,7
9140,2
9141,1
9142,0
9143,2
9144,7
9145,2
9146,1
9147,1
9148,2
9149,3
9150,3
9151,2
9152,2
9153,1
9154,0
9155,0
9156,1
9157,2
9158,2
9159,3
9160,2
9161,1
9162,1
9163,3
9164,5
9165,2
9166,1
9167,2
9168,0
9169,7
9170,3
9171,3
9172,2
9173,0
9174,2
9175,12
9176,2
9177,0
9178,0
9179,3
9180,1
9181,2
9182,2
9183,2
9184,2
9185,2
9186,1
9187,4
9188,3
9189,0
9190,0
9191,2
9192,2
9193,1
9194,2
9195,2
9196,1
9197,5
9198,3
9199,4
9200,13
9201,1
9202,0
9203,2
9204,2
9205,1
9206,3
9207,2
9208,1
9209,0
9210,0
9211,0
9212,2
9213,3
9214,2
9215,1
9216,2
9217,2
9218,2
9219,1
9220,1
9221,5
9222,2
9223,2
9224,2
9225,3
9226,2
9227,1
9228,2
9229,2
9230,1
9231,5
9232,2
9233,2
9234,2
9235,3
9236,2
9237,2
9238,2
9239,4
9240,1
9241,4
9242,4
9243,4
9244,4
9245,4
9246,4
9247,4
9248,4
9249,4
9250,4
9251,4
9252,4
9253,4
9254,4
9255,4
9256,4
9257,4
9258,4
9259,4
9260,4
9261,4
9262,4
9263,4
9264,4
9265,4
9266,4
9267,4
9268,4
9269,4
9270,4
9271,4
9272,4
9273,4
9274,4
9275,4
9276,4
9277,4
9278,4
9279,4
9280,4
9281,4
9282,4
9283,4
9284,4
9285,4
9286,4
9287,4
9288,4
9289,4
9290,4
9291,4
9292,4
9293,4
9294,4
9295,4
9296,4
9297,4
9298,4
9299,4
9300,4
9301,4
9302,4
9303,4
9304,4
9305,4
9306,4
9307,4
9308,4
9309,4
9310,4
9311,4
9312,4
9313,4
9314,4
9315,4
9316,4
9317,4
9318,4
9319,4
9320,4
9321,4
9322,4
9323,4
9324,4
9325,4
9326,4
9327,4
9328,4
9329,4
9330,4
9331,4
9332,4
9333,4
9334,4
9335,4
9336,4
9337,4
9338,4
9339,4
9340,4
9341,4
9342,4
9343,4
9344,4
9345,4
9346,4
9347,4
9348,4
9349,4
9350,4
9351,4
9352,4
9353,4
9354,4
9355,4
9356,4
9357,4
9358,4
9359,4
9360,4
9361,7
9362,6
9363,9
9364,6
9365,2
9366,6
9367,2
9368,5
9369,7
9370,2
9371,2
9372,1
9373,1
9374,4
9375,2
9376,1
9377,4
9378,5
9379,1
9380,2
9381,2
9382,0
9383,4
9384,0
9385,1
9386,1
9387,1
9388,2
9389,3
9390,2
9391,6
9392,0
9393,2
9394,12
9395,5
9396,2
9397,0
9398,2
9399,1
9400,2
9401,2
9402,0
9403,1
9404,0
9405,7
9406,0
9407,10
9408,7
9409,2
9410,3
9411,2
9412,2
9413,6
9414,2
9415,2
9416,6
9417,2
9418,1
9419,5
9420,1
9421,2
9422,0
9423,1
9424,2
9425,0
9426,1
9427,1
9428,1
9429,3
9430,0
9431,12
9432,2
9433,6
9434,6
9435,2
9436,0
9437,2
9438,3
9439,1
9440,1
9441,0
9442,2
9443,0
9444,3
9445,13
9446,9
9447,3
9448,1
9449,2
9450,7
9451,1
9452,2
9453,2
9454,2
9455,2
9456,13
9457,0
9458,1
9459,0
9460,1
9461,1
9462,5
9463,7
9464,1
9465,2
9466,2
9467,1
9468,2
9469,7
9470,2
9471,0
9472,3
9473,3
9474,3
9475,3
9476,3
9477,3
9478,3
9479,3
9480,3
9481,3
9482,3
9483,3
9484,3
9485,3
9486,3
9487,2
9488,2
9489,3
9490,3
9491,3
9492,3
9493,0
9494,3
9495,3
9496,3
9497,3
9498,3
9499,3
9500,3
9501,3
9502,0
9503,2
9504,3
9505,3
9506,3
9507,3
9508,3
9509,3
9510,3
9511,3
9512,3
9513,3
9514,3
9515,3
9516,3
9517,3
9518,1
9519,6
9520,9
9521,9
9522,5
9523,6
9524,6
9525,6
9526,6
9527,5
9528,3
9529,6
9530,6
9531,3
9532,9
9533,5
9534,6
9535,5
9536,9
9537,6
9538,9
9539,9
9540,6
9541,9
9542,6
9543,6
9544,6
9545,9
9546,6
9547,6
9548,9
9549,9
9550,9
9551,6
9552,9
9553,9
9554,0
9555,6
9556,6
9557,0
9558,5
9559,0
9560,5
9561,6
9562,6
9563,9
9564,9
9565,6
9566,9
9567,6
9568,6
9569,6
9570,9
9571,6
9572,6
9573,5
9574,9
9575,6
9576,6
9577,6
9578,1
9579,6
9580,0
9581,6
9582,7
9583,1
9584,9
9585,7
9586,9
9587,0
9588,6
9589,9
9590,9
9591,0
9592,5
9593,6
9594,5
9595,6
9596,9
9597,9
9598,6
9599,0
9600,6
9601,13
9602,6
9603,5
9604,5
9605,9
9606,6
9607,6
9608,6
9609,6
9610,9
9611,0
9612,9
9613,6
9614,0
9615,9
9616,5
9617,3
9618,6
9619,9
9620,0
9621,9
9622,6
9623,0
9624,6
9625,6
9626,5
9627,6
9628,6
9629,9
9630,0
9631,9
9632,9
9633,9
9634,6
9635,9
9636,4
9637,6
9638,5
9639,4
9640,11
9641,11
9642,11
9643,11
9644,11
9645,11
9646,11
9647,11
9648,11
9649,11
9650,11
9651,11
9652,11
9653,11
9654,11
9655,11
9656,11
9657,11
9658,11
9659,11
9660,11
9661,11
9662,11
9663,11
9664,11
9665,11
9666,11
9667,11
9668,11
9669,11
9670,11
9671,11
9672,11
9673,11
9674,11
9675,11
9676,11
9677,11
9678,11
9679,11
9680,11
9681,11
9682,11
9683,11
9684,11
9685,11
9686,11
9687,11
9688,11
9689,11
9690,11
9691,11
9692,11
9693,11
9694,11
9695,11
9696,11
9697,11
9698,11
9699,11
9700,11
9701,11
9702,11
9703,11
9704,11
9705,10
9706,10
9707,10
9708,10
9709,10
9710,10
9711,10
9712,10
9713,10
9714,10
9715,10
9716,10
9717,10
9718,10
9719,10
9720,10
9721,10
9722,10
9723,10
9724,10
9725,10
9726,10
9727,10
9728,7
9729,7
9730,7
9731,7
9732,7
9733,7
9734,7
9735,7
9736,7
9737,7
9738,7
9739,7
9740,7
9741,7
9742,7
9743,7
9744,7
9745,7
9746,7
9747,7
9748,7
9749,7
9750,7
9751,7
9752,7
9753,7
9754,7
9755,7
9756,7
9757,7
9758,7
9759,7
9760,7
9761,7
9762,7
9763,7
9764,7
9765,7
9766,7
9767,7
9768,7
9769,7
9770,7
9771,7
9772,7
9773,7
9774,7
9775,7
9776,7
9777,7
9778,7
9779,7
9780,7
9781,7
9782,7
9783,7
9784,7
9785,7
9786,7
9787,7
9788,7
9789,7
9790,7
9791,7
9792,7
9793,7
9794,7
9795,13
9796,13
9797,13
9798,13
9799,13
9800,13
9801,13
9802,13
9803,13
9804,13
9805,13
9806,13
9807,13
9808,13
9809,13
9810,13
9811,13
9812,13
9813,13
9814,12
9815,12
9816,12
9817,12
9818,12
9819,12
9820,12
9821,12
9822,12
9823,12
9824,12
9825,12
9826,12
9827,12
9828,12
9829,12
9830,12
9831,12
9832,12
9833,12
9834,12
9835,12
9836,12
9837,12
9838,12
9839,2
9840,3
9841,2
9842,5
9843,1
9844,5
9845,2
9846,5
9847,3
9848,2
9849,6
9850,1
9851,2
9852,3
9853,2
9854,2
9855,1
9856,0
9857,2
9858,11
9859,6
9861,3
9862,2
9863,3
9864,2
9865,0
9866,6
9867,3
9868,10
9869,2
9870,3
9871,10
9872,5
9873,1
9874,11
9875,11
9876,5
9877,1
9878,2
9879,2
9880,12
9881,4
9882,2
9883,3
9884,1
9885,2
9886,3
9887,9
9888,2
9889,2
9890,2
9891,4
9892,7
9893,1
9894,4
9895,6
9896,6
9897,1
9898,11
9899,4
9900,3
9901,4
9902,6
9903,1
9904,3
9905,3
9906,5
9907,6
9908,3
9909,2
9910,9
9911,1
9912,7
9913,0
9914,1
9915,0
9916,3
9917,5
9918,2
9919,4
9920,2
9921,3
9922,0
9923,2
9924,4
9925,0
9926,4
9927,7
9928,6
9929,10
9930,1
9931,0
9932,3
9933,3
9934,11
9935,1
9936,2
9937,0
9938,3
9939,5
9940,5
9941,3
9942,4
9943,3
9944,9
9945,2
9946,1
9947,2
9948,4
9949,6
9950,1
9951,7
9952,3
9953,3
9954,9
9955,7
9956,2
9957,6
9958,0
9959,2
9960,4
9961,4
9962,1
9963,3
9964,9
9966,7
9967,6
9968,11
9969,1
9970,3
9971,2
9972,3
9973,4
9974,13
9975,12
9976,0
9977,9
9978,1
9979,0
9980,0
9981,1
9982,2
9983,1
9984,10
9985,2
9986,3
9987,5
9988,9
9989,11
9990,5
9991,2
9992,4
9993,1
9994,1
9995,1
9996,3
9997,4
9998,2
9999,3
10000,0
10001,1
10002,9
10003,3
10004,0
10005,11
10006,4
10007,2
10008,0
10009,2
10010,11
10011,4
10012,9
10013,11
10014,3
10015,1
10017,7
10018,0
10019,11
10020,2
10021,7
10022,2
10023,5
10024,5
10025,1
10026,1
10027,9
10028,6
10029,9
10030,6
10031,4
10032,0
10033,5
10034,2
10035,5
10036,0
10037,3
10038,4
10039,5
10040,1
10041,0
10043,5
10044,4
10045,5
10046,0
10047,1
10048,3
10049,5
10050,5
10051,2
10052,1
10053,11
10054,10
10055,1
10056,6
10057,5
10058,3
10059,5
10060,2
10061,1
10062,6
10063,1
10064,2
10065,1
10066,0
10067,10
10068,3
10069,3
10070,4
10071,2
10072,5
10073,3
10074,5
10075,2
10076,3
10077,5
10078,2
10079,11
10080,3
10081,4
10082,1
10083,2
10084,6
10085,3
10086,2
10087,4
10088,4
10089,11
10090,1
10091,2
10092,2
10093,6
10094,1
10095,6
10096,0
10097,3
10098,6
10099,0
10100,2
10101,6
10102,5
10103,4
10104,2
10105,1
10106,5
10107,5
10108,0
10109,9
10110,6
10111,5
10112,1
10113,4
10114,6
10115,4
10116,7
10117,0
10118,3
10119,2
10120,2
10121,0
10122,6
10123,5
10124,1
10125,2
10126,9
10127,0
10128,2
10129,2
10130,11
10131,0
10132,9
10133,4
10134,2
10135,10
10136,10
10137,5
10138,5
10139,3
10140,1
10141,5
10143,3
10144,0
10145,6
10146,1
10147,10
10148,2
10149,2
10150,11
10151,1
10152,2
10153,4
10154,4
10155,10
10156,9
10157,1
10158,1
10159,0
10160,3
10161,7
10162,1
10163,0
10164,5
10165,4
10166,5
10167,5
10168,0
10169,0
10170,2
10171,5
10172,2
10173,2
10174,5
10175,2
10176,3
10177,3
10178,2
10179,10
10180,9
10181,2
10182,9
10183,1
10184,5
10186,5
10187,4
10188,4
10189,3
10190,2
10191,6
10192,0
10193,0
10195,1
10196,3
10197,3
10198,4
10199,3
10200,2
10201,11
10202,3
10203,2
10204,0
10205,2
10206,6
10207,5
10208,1
10209,6
10210,1
10211,1
10212,5
10213,5
10214,1
10216,1
10218,1
10219,5
10220,4
10221,1
10222,2
10223,0
10224,1
10227,2
10230,1
10231,0
10232,3
10233,5
10234,2
10235,2
10236,1
10237,3
10238,2
10239,4
10240,3
10241,6
10242,11
10243,1
10244,3
10245,2
10246,0
10247,9
10248,1
10250,6
10251,5
10252,1
10253,0
10254,2
10255,4
10256,1
10258,2
10259,1
10260,2
10261,5
10262,1
10263,9
10264,3
10265,5
10266,5
10267,2
10268,7
10269,11
10270,1
10271,1
10272,4
10273,12
10274,5
10275,4
10276,9
10277,4
10278,2
10279,10
10280,1
10281,9
10282,6
10283,9
10284,2
10285,2
10286,3
10287,3
10288,2
10289,4
10290,2
10291,1
10292,3
10294,3
10295,2
10296,10
10298,5
10299,2
10300,3
10301,4
10302,2
10303,4
10304,6
10305,3
10306,5
10308,10
10309,2
10310,1
10311,2
10312,0
10313,3
10314,2
10315,2
10316,1
10317,5
10318,1
10319,1
10320,3
10321,9
10322,5
10323,6
10324,6
10325,4
10326,2
10327,5
10328,1
10329,2
10330,2
10331,6
10332,4
10333,2
10334,1
10335,3
10337,5
10338,5
10339,6
10340,5
10341,3
10342,2
10343,1
10344,3
10345,4
10346,11
10347,5
10348,3
10349,3
10350,6
10351,1
10353,3
10354,2
10355,11
10356,1
10357,1
10358,1
10359,3
10360,3
10361,2
10362,1
10363,6
10364,4
10365,1
10366,7
10367,4
10368,4
10369,2
10370,1
10371,2
10372,4
10373,7
10374,3
10375,5
10376,1
10378,5
10379,3
10380,2
10381,2
10382,3
10383,1
10384,4
10385,2
10386,6
10387,2
10388,7
10389,10
10390,2
10391,6
10392,1
10393,4
10394,10
10395,5
10396,1
10397,12
10398,2
10399,1
10401,4
10402,2
10403,3
10404,1
10406,5
10407,11
10408,2
10409,5
10410,2
10412,2
10413,2
10414,0
10415,1
10416,5
10417,5
10418,2
10419,6
10420,2
10421,4
10422,4
10423,1
10424,5
10425,1
10426,4
10427,4
10428,0
10430,7
10431,1
10432,0
10433,1
10434,1
10435,3
10436,3
10437,1
10438,6
10440,3
10441,5
10442,5
10443,5
10444,0
10445,9
10446,9
10447,3
10448,9
10449,1
10450,2
10451,4
10452,2
10453,0
10454,2
10456,3
10457,4
10459,4
10460,2
10462,0
10463,12
10466,4
10467,2
10468,3
10469,3
10471,1
10472,0
10473,4
10474,3
10475,10
10476,2
10477,6
10479,1
10480,2
10481,0
10482,3
10483,0
10484,1
10485,3
10486,2
10487,3
10488,1
10489,4
10490,1
10492,2
10493,1
10494,6
10495,4
10496,3
10497,2
10498,3
10499,2
10500,4
10502,3
10504,7
10506,1
10507,1
10508,5
10509,1
10510,0
10511,3
10512,1
10513,2
10514,6
10515,2
10516,3
10517,2
10518,3
10519,0
10520,2
10521,11
10522,9
10523,4
10524,6
10525,0
10526,2
10527,2
10528,2
10529,1
10530,0
10532,3
10533,1
10534,3
10535,1
10536,3
10537,2
10538,1
10539,5
10540,0
10541,3
10542,3
10543,7
10544,6
10546,5
10547,1
10549,3
10550,2
10551,3
10552,2
10553,3
10554,2
10555,3
10556,0
10557,2
10558,1
10559,6
10560,6
10561,3
10562,3
10563,1
10564,2
10566,0
10567,9
10568,11
10569,3
10570,1
10572,4
10573,11
10574,0
10575,4
10576,1
10577,0
10578,0
10580,4
10581,1
10582,11
10583,1
10584,5
10585,1
10586,1
10587,7
10588,2
10589,4
10590,0
10591,3
10592,3
10593,9
10594,11
10595,0
10596,0
10597,2
10598,5
10599,9
10600,0
10601,1
10604,6
10605,0
10606,1
10607,1
10608,2
10609,0
10610,1
10611,1
10612,1
10613,5
10614,5
10615,1
10616,10
10617,10
10618,2
10619,0
10620,0
10622,7
10623,0
10624,3
10626,5
10627,1
10628,2
10629,2
10630,6
10631,1
10632,5
10633,2
10635,1
10636,2
10637,1
10638,5
10640,10
10642,2
10643,8
10646,6
10647,4
10648,1
10649,0
10650,0
10651,3
10652,2
10653,7
10654,0
10655,0
10656,2
10657,6
10658,2
10659,5
10660,7
10662,3
10663,6
10664,4
10665,5
10666,0
10667,1
10669,4
10670,1
10671,4
10672,2
10673,5
10674,2
10676,3
10677,2
10678,2
10680,4
10681,2
10682,5
10683,10
10684,2
10685,2
10686,7
10687,1
10688,5
10689,3
10690,9
10691,2
10692,2
10693,4
10694,1
10695,2
10696,2
10697,0
10698,11
10699,2
10700,7
10701,7
10702,6
10703,10
10704,2
10705,2
10706,1
10707,3
10708,4
10709,2
10710,0
10712,0
10713,5
10714,1
10715,4
10716,2
10717,0
10718,4
10719,1
10720,1
10721,1
10722,1
10723,4
10726,5
10728,5
10729,0
10731,3
10732,2
10733,7
10734,1
10735,2
10737,11
10739,5
10741,2
10743,2
10746,2
10747,4
10749,2
10751,1
10752,9
10753,6
10754,0
10755,3
10756,1
10757,4
10758,6
10759,3
10763,10
10765,1
10769,5
10770,2
10771,4
10772,1
10773,5
10774,2
10779,2
10780,6
10781,1
10782,2
10783,9
10784,11
10785,6
10786,9
10787,6
10788,5
10789,1
10790,1
10791,5
10792,2
10793,2
10794,1
10795,9
10796,4
10797,5
10798,9
10799,2
10800,1
10801,2
10802,11
10803,5
10804,1
10805,2
10806,10
10807,5
10808,1
10809,5
10810,10
10811,2
10812,0
10813,2
10814,1
10815,3
10816,6
10817,2
10818,5
10819,2
10820,4
10821,0
10822,6
10823,2
10824,0
10825,7
10826,1
10827,1
10828,6
10829,11
10830,5
10831,0
10832,5
10833,6
10834,0
10835,11
10836,1
10837,3
10838,3
10839,4
10840,6
10841,7
10842,2
10843,2
10844,0
10845,7
10846,1
10847,4
10848,2
10849,1
10850,2
10851,2
10853,5
10854,1
10855,0
10856,4
10857,3
10858,5
10860,5
10861,5
10862,1
10863,3
10864,7
10865,2
10866,10
10867,2
10868,9
10869,4
10870,1
10871,2
10872,4
10873,2
10874,2
10875,7
10876,3
10877,3
10878,6
10879,7
10880,5
10881,2
10882,4
10883,7
10884,7
10885,9
10886,0
10887,1
10888,7
10889,1
10890,9
10891,0
10892,5
10894,3
10896,1
10897,0
10898,4
10899,0
10900,11
10902,2
10903,4
10904,2
10905,3
10906,3
10907,3
10908,1
10910,10
10911,1
10912,1
10913,0
10914,3
10916,0
10917,4
10918,0
10919,9
10920,0
10922,5
10923,6
10924,2
10926,2
10928,6
10929,2
10930,3
10931,5
10932,1
10933,11
10934,1
10935,1
10936,10
10937,2
10938,2
10940,11
10941,13
10942,1
10943,1
10944,0
10946,2
10947,4
10948,3
10949,0
10951,5
10952,2
10953,2
10955,3
10956,6
10958,5
10959,3
10960,4
10962,4
10963,1
10965,2
10966,4
10968,5
10969,2
10970,0
10971,2
10972,3
10973,1
10974,6
10975,2
10976,2
10977,3
10978,4
10979,2
10980,5
10981,2
10982,2
10983,2
10984,3
10985,1
10986,2
10987,1
10988,3
10989,1
10990,5
10991,0
10992,0
10993,3
10994,2
10995,0
10997,0
10998,0
10999,0
11000,0
11001,4
11002,3
11005,5
11007,3
11009,1
11010,3
11011,3
11012,2
11013,4
11014,5
11015,9
11016,1
11017,5
11018,4
11019,7
11020,2
11022,1
11023,2
11024,11
11025,6
11026,2
11027,0
11028,4
11029,2
11030,2
11031,7
11032,5
11033,5
11034,4
11035,4
11036,2
11037,1
11038,0
11039,1
11040,1
11041,4
11042,1
11043,9
11044,4
11045,2
11046,5
11047,5
11048,2
11049,0
11050,1
11051,1
11052,5
11053,6
11054,11
11055,1
11056,7
11057,1
11058,2
11059,0
11060,6
11061,0
11062,0
11063,1
11064,5
11065,2
11066,0
11067,4
11068,3
11069,2
11070,6
11071,2
11072,4
11073,9
11074,1
11075,5
11076,6
11077,5
11078,11
11079,4
11080,2
11081,0
11082,1
11083,10
11084,3
11085,0
11087,3
11088,1
11089,2
11090,6
11091,4
11092,2
11093,3
11094,6
11095,2
11096,0
11097,4
11098,1
11099,2
11100,1
11101,4
11102,3
11103,6
11104,5
11105,7
11106,1
11107,3
11108,2
11109,7
11110,6
11112,2
11113,2
11114,1
11115,10
11116,4
11117,0
11118,6
11119,0
11120,5
11121,11
11123,2
11124,5
11125,6
11126,7
11127,1
11128,0
11129,7
11130,9
11131,2
11132,6
11133,4
11134,0
11135,1
11136,1
11137,0
11138,1
11139,1
11140,5
11141,5
11142,5
11143,6
11144,3
11145,7
11146,4
11148,5
11149,3
11150,5
11151,2
11152,4
11154,1
11155,3
11156,5
11157,2
11158,3
11159,5
11161,5
11162,0
11163,3
11164,1
11165,1
11166,4
11167,4
11168,6
11169,1
11170,1
11171,10
11172,0
11173,1
11174,2
11175,0
11176,5
11177,2
11178,0
11179,4
11180,2
11181,4
11182,2
11183,0
11184,2
11185,2
11186,5
11187,1
11188,3
11189,2
11190,6
11191,1
11192,3
11193,2
11194,9
11195,5
11196,7
11197,4
11198,4
11199,9
11200,9
11201,3
11202,1
11203,2
11204,2
11205,2
11206,2
11207,3
11208,2
11209,2
11210,4
11211,2
11212,5
11213,4
11214,9
11215,2
11216,5
11217,1
11218,6
11219,9
11220,4
11221,1
11222,7
11223,7
11224,1
11225,2
11226,2
11227,3
11228,0
11229,6
11230,3
11231,11
11232,5
11233,3
11234,3
11235,3
11236,4
11237,2
11238,2
11239,2
11240,6
11241,4
11242,6
11243,4
11244,7
11245,1
11246,2
11247,9
11248,1
11249,3
11250,0
11251,1
11252,3
11253,10
11254,1
11255,0
11256,1
11257,1
11258,0
11259,2
11260,5
11261,6
11263,6
11264,9
11265,6
11267,9
11268,0
11269,5
11270,2
11271,5
11272,11
11273,3
11274,2
11276,3
11277,5
11278,6
11279,2
11280,3
11281,3
11283,2
11284,1
11285,2
11286,2
11287,2
11288,2
11290,10
11292,4
11293,9
11295,5
11296,10
11297,3
11298,4
11299,1
11300,1
11301,1
11302,5
11303,0
11304,6
11305,6
11306,2
11307,1
11308,3
11309,3
11310,4
11311,0
11312,0
11313,0
11314,0
11315,5
11316,3
11317,2
11318,0
11319,2
11320,3
11321,3
11322,4
11323,0
11324,4
11325,2
11326,5
11327,2
11328,2
11329,3
11330,5
11331,3
11332,3
11334,3
11335,4
11338,5
11339,1
11340,5
11341,0
11342,3
11345,0
11346,6
11347,9
11348,3
11349,5
11350,6
11351,1
11352,2
11353,11
11355,9
11356,2
11357,2
11358,2
11359,4
11362,4
11363,1
11364,6
11365,7
11366,2
11367,3
11368,3
11369,5
11370,6
11371,2
11373,10
11375,4
11376,7
11377,3
11378,5
11379,1
11380,3
11381,4
11382,4
11383,7
11385,7
11387,4
11389,1
11390,5
11391,1
11392,1
11394,6
11395,3
11396,10
11397,0
11398,0
11399,1
11400,2
11401,3
11402,2
11403,7
11404,0
11405,3
11406,0
11408,7
11409,2
11410,0
11411,6
11412,2
11413,6
11414,1
11415,2
11416,2
11418,1
11419,2
11420,4
11421,3
11423,6
11424,3
11425,4
11426,4
11427,2
11428,3
11429,2
11430,2
11431,1
11433,1
11434,1
11435,1
11436,5
11437,1
11438,0
11439,4
11441,0
11442,6
11444,2
11446,1
11448,1
11449,4
11450,1
11451,2
11453,5
11455,5
11456,2
11457,3
11458,2
11459,0
11460,5
11461,1
11462,7
11463,3
11464,2
11465,2
11466,5
11467,7
11468,9
11469,2
11470,3
11471,13
11472,2
11473,5
11474,3
11475,2
11476,3
11477,9
11478,4
11479,0
11480,1
11481,5
11482,5
11483,7
11484,11
11485,0
11486,5
11487,2
11488,4
11489,4
11490,0
11491,3
11492,11
11493,0
11494,3
11495,6
11496,0
11497,6
11498,5
11499,5
11500,3
11501,2
11502,6
11503,0
11504,6
11505,0
11506,0
11507,2
11508,3
11509,1
11510,0
11511,1
11512,3
11513,3
11514,3
11515,7
11516,1
11517,2
11519,4
11520,2
11521,1
11522,5
11523,0
11525,3
11526,12
11527,9
11529,1
11530,0
11531,0
11532,2
11533,3
11534,10
11535,4
11536,1
11537,7
11538,3
11539,4
11540,4
11541,2
11542,7
11543,3
11544,2
11545,5
11546,4
11547,7
11548,5
11549,4
11550,4
11552,6
11553,2
11554,0
11555,5
11556,1
11557,5
11558,0
11559,3
11560,2
11561,3
11562,4
11563,4
11564,1
11565,1
11566,4
11567,11
11568,2
11569,4
11570,0
11571,2
11573,3
11574,7
11575,2
11576,10
11577,5
11579,3
11580,5
11582,3
11583,1
11584,1
11585,1
11586,1
11587,4
11588,2
11589,3
11590,1
11591,1
11592,2
11593,1
11594,11
11595,5
11596,2
11598,6
11599,7
11600,5
11601,5
11602,3
11603,5
11604,3
11605,2
11606,3
11607,1
11608,2
11609,1
11610,11
11611,3
11612,2
11613,2
11614,0
11615,7
11616,5
11617,3
11618,5
11619,4
11620,6
11621,7
11622,2
11623,2
11624,2
11625,0
11626,1
11627,3
11628,5
11629,0
11630,4
11631,1
11632,2
11633,1
11634,1
11635,4
11636,8
11637,3
11638,3
11639,11
11641,3
11642,2
11643,2
11644,1
11645,0
11646,1
11647,1
11648,2
11649,2
11650,1
11651,2
11652,5
11653,5
11654,2
11655,2
11656,5
11657,4
11658,3
11659,1
11660,3
11661,1
11662,0
11663,3
11664,4
11665,0
11666,1
11667,0
