,leiden_labels
8715,9
8716,9
8717,9
8718,9
8719,9
8720,9
8721,9
8722,9
8723,9
8724,9
8725,9
8726,9
8727,9
8728,9
8729,9
8730,9
8731,9
8732,9
8733,9
8734,0
8735,9
8736,9
8737,9
8738,9
8739,9
8740,9
8741,9
8742,9
8743,9
8744,9
8745,9
8746,9
8747,9
8748,9
8749,9
8750,9
8751,0
8752,0
8753,0
8754,0
8755,0
8756,0
8757,0
8758,0
8759,0
8760,0
8761,0
8762,0
8763,0
8764,0
8765,0
8766,0
8767,0
8768,0
8769,0
8770,0
8771,0
8772,0
8773,0
8774,0
8775,0
8776,9
8777,0
8778,0
8779,3
8780,3
8781,3
8782,3
8783,3
8784,3
8785,3
8786,3
8787,0
8788,3
8789,3
8790,3
8791,3
8792,3
8793,3
8794,3
8795,3
8796,3
8797,1
8798,3
8799,3
8800,3
8801,5
8802,3
8803,3
8804,3
8805,3
8806,3
8807,3
8808,3
8809,3
8810,3
8811,3
8812,3
8813,3
8814,3
8815,0
8816,3
8817,7
8818,7
8819,7
8820,7
8821,7
8822,7
8823,7
8824,7
8825,7
8826,7
8827,7
8828,7
8829,7
8830,7
8831,7
8832,7
8833,7
8834,7
8835,7
8836,7
8837,7
8838,7
8839,7
8840,7
8841,7
8842,7
8843,7
8844,7
8845,7
8846,7
8847,7
8848,7
8849,7
8850,7
8851,7
8852,7
8853,7
8854,7
8855,7
8856,7
8857,7
8858,7
8859,7
8860,7
8861,7
8862,7
8863,7
8864,7
8865,7
8866,7
8867,7
8868,7
8869,7
8870,7
8871,7
8872,7
8873,7
8874,7
8875,7
8876,7
8877,7
8878,7
8879,7
8880,7
8881,7
8882,7
8883,7
8884,7
8885,7
8886,7
8887,7
8888,7
8890,7
8892,7
8893,7
8894,7
8895,7
8896,7
8897,7
8898,7
8899,7
8900,7
8901,7
8902,7
8903,7
8905,7
8906,7
8907,7
8908,7
8910,7
8911,7
8912,7
8913,7
8914,7
8915,7
8916,0
8917,0
8918,0
8919,0
8920,0
8921,0
8922,0
8923,0
8924,0
8925,0
8926,0
8927,0
8928,0
8929,0
8930,0
8931,0
8932,0
8933,0
8934,0
8935,0
8936,0
8937,0
8938,0
8939,0
8940,0
8941,0
8942,0
8943,0
8944,0
8945,0
8946,0
8947,0
8948,0
8949,3
8950,0
8951,0
8952,3
8953,0
8954,0
8955,0
8956,3
8957,0
8958,0
8959,0
8960,0
8961,3
8962,0
8963,0
8964,5
8965,0
8966,0
8967,0
8968,3
8969,0
8970,0
8971,0
8972,0
8973,3
8974,0
8975,3
8976,0
8977,0
8978,0
8979,0
8980,0
8981,0
8982,0
8983,0
8984,0
8985,0
8986,3
8987,0
8988,0
8989,0
8990,0
8991,4
8992,4
8993,4
8994,4
8995,4
8996,4
8997,4
8998,4
8999,0
9000,4
9001,4
9002,0
9003,4
9004,0
9005,1
9006,4
9007,1
9008,0
9009,4
9010,4
9011,8
9012,4
9013,4
9014,4
9015,4
9016,4
9017,4
9018,4
9019,4
9020,5
9021,4
9022,4
9023,4
9024,0
9025,4
9026,4
9027,4
9028,4
9029,4
9030,4
9031,4
9032,4
9033,0
9034,4
9035,4
9036,4
9037,4
9038,4
9039,0
9040,4
9041,0
9042,4
9043,4
9044,4
9045,4
9046,4
9047,4
9048,4
9049,4
9050,0
9051,0
9052,4
9053,4
9054,0
9055,0
9056,4
9057,0
9058,4
9059,4
9060,4
9061,4
9062,4
9063,4
9064,1
9065,4
9066,6
9067,0
9068,4
9069,0
9070,4
9071,0
9072,4
9073,4
9074,4
9075,4
9076,4
9077,4
9078,4
9079,0
9080,0
9081,0
9082,0
9083,0
9084,0
9085,0
9086,0
9087,0
9088,0
9089,0
9090,0
9091,0
9092,0
9093,4
9094,0
9095,0
9096,0
9097,0
9098,0
9099,0
9100,5
9101,0
9102,0
9103,0
9104,0
9105,0
9106,0
9107,0
9108,0
9109,0
9110,3
9111,0
9112,0
9113,0
9114,0
9115,0
9116,0
9117,0
9118,0
9119,0
9120,0
9121,0
9122,0
9123,3
9124,0
9125,0
9126,0
9127,0
9128,0
9129,3
9130,0
9131,0
9132,0
9133,0
9134,0
9135,6
9136,0
9137,0
9138,0
9139,5
9140,0
9141,0
9142,0
9143,0
9144,5
9145,0
9146,0
9147,0
9148,0
9149,3
9150,3
9151,0
9152,0
9153,0
9154,0
9155,0
9156,0
9157,0
9158,0
9159,3
9160,0
9161,0
9162,0
9163,3
9164,0
9165,0
9166,0
9167,0
9168,0
9169,5
9170,0
9171,3
9172,0
9173,0
9174,0
9175,8
9176,0
9177,0
9178,0
9179,0
9180,0
9181,0
9182,0
9183,0
9184,0
9185,0
9186,0
9187,1
9188,3
9189,0
9190,0
9191,0
9192,0
9193,0
9194,0
9195,0
9196,0
9197,0
9198,3
9199,1
9200,9
9201,0
9202,0
9203,0
9204,0
9205,0
9206,0
9207,0
9208,0
9209,0
9210,0
9211,0
9212,0
9213,0
9214,0
9215,0
9216,0
9217,0
9218,0
9219,0
9220,7
9221,4
9222,0
9223,0
9224,0
9225,0
9226,0
9227,0
9228,0
9229,0
9230,0
9231,4
9232,0
9233,0
9234,0
9235,3
9236,0
9237,0
9238,0
9239,1
9240,0
9241,1
9242,1
9243,1
9244,1
9245,1
9246,1
9247,1
9248,1
9249,1
9250,1
9251,1
9252,1
9253,1
9254,1
9255,1
9256,1
9257,1
9258,1
9259,1
9260,1
9261,1
9262,1
9263,1
9264,1
9265,1
9266,1
9267,1
9268,1
9269,1
9270,1
9271,1
9272,1
9273,1
9274,1
9275,1
9276,1
9277,1
9278,1
9279,1
9280,1
9281,1
9282,1
9283,1
9284,1
9285,1
9286,1
9287,1
9288,1
9289,1
9290,1
9291,1
9292,1
9293,1
9294,1
9295,1
9296,1
9297,1
9298,1
9299,1
9300,1
9301,1
9302,1
9303,1
9304,1
9305,1
9306,1
9307,1
9308,1
9309,5
9310,1
9311,1
9312,1
9313,1
9314,1
9315,1
9316,1
9317,1
9318,1
9319,1
9320,1
9321,1
9322,1
9323,1
9324,1
9325,1
9326,1
9327,1
9328,1
9329,1
9330,1
9331,1
9332,1
9333,1
9334,1
9335,1
9336,1
9337,1
9338,1
9339,1
9340,1
9341,1
9342,1
9343,1
9344,1
9345,1
9346,1
9347,1
9348,1
9349,1
9350,1
9351,1
9352,1
9353,1
9354,1
9355,1
9356,1
9357,1
9358,1
9359,1
9360,1
9361,5
9362,2
9363,2
9364,2
9365,0
9366,2
9367,0
9368,0
9369,5
9370,0
9371,0
9372,0
9373,0
9374,1
9375,0
9376,0
9377,1
9378,0
9379,0
9380,0
9381,0
9382,0
9383,1
9384,0
9385,0
9386,0
9387,0
9388,0
9389,0
9390,0
9391,2
9392,0
9393,0
9394,8
9395,0
9396,0
9397,0
9398,0
9399,0
9400,0
9401,0
9402,0
9403,8
9404,0
9405,5
9406,0
9407,1
9408,5
9409,0
9410,0
9411,0
9412,0
9413,0
9414,0
9415,0
9416,2
9417,0
9418,0
9419,4
9420,0
9421,0
9422,0
9423,0
9424,0
9425,0
9426,0
9427,0
9428,0
9429,0
9430,0
9431,8
9432,0
9433,2
9434,0
9435,0
9436,0
9437,0
9438,0
9439,0
9440,0
9441,0
9442,0
9443,0
9444,0
9445,9
9446,2
9447,0
9448,0
9449,0
9450,5
9451,0
9452,0
9453,0
9454,0
9455,0
9456,3
9457,0
9458,0
9459,0
9460,0
9461,0
9462,8
9463,5
9464,0
9465,0
9466,0
9467,0
9468,0
9469,5
9470,0
9471,0
9472,3
9473,0
9474,3
9475,0
9476,3
9477,3
9478,3
9479,3
9480,3
9481,3
9482,3
9483,3
9484,3
9485,3
9486,0
9487,0
9488,0
9489,3
9490,0
9491,3
9492,3
9493,0
9494,3
9495,0
9496,3
9497,3
9498,3
9499,3
9500,3
9501,3
9502,0
9503,0
9504,3
9505,0
9506,3
9507,0
9508,3
9509,3
9510,0
9511,3
9512,0
9513,3
9514,3
9515,3
9516,3
9517,3
9518,0
9519,2
9520,2
9521,2
9522,0
9523,2
9524,2
9525,0
9526,2
9527,0
9528,0
9529,2
9530,2
9531,0
9532,0
9533,0
9534,2
9535,0
9536,2
9537,2
9538,0
9539,0
9540,2
9541,2
9542,2
9543,2
9544,0
9545,2
9546,0
9547,2
9548,2
9549,2
9550,2
9551,2
9552,2
9553,2
9554,0
9555,2
9556,2
9557,0
9558,0
9559,0
9560,0
9561,2
9562,2
9563,2
9564,0
9565,2
9566,2
9567,0
9568,2
9569,0
9570,2
9571,2
9572,2
9573,0
9574,2
9575,2
9576,2
9577,2
9578,0
9579,2
9580,0
9581,8
9582,5
9583,0
9584,2
9585,0
9586,2
9587,0
9588,2
9589,2
9590,2
9591,0
9592,0
9593,2
9594,4
9595,2
9596,8
9597,2
9598,2
9599,0
9600,2
9601,9
9602,2
9603,4
9604,0
9605,2
9606,2
9607,2
9608,2
9609,2
9610,2
9611,0
9612,2
9613,2
9614,0
9615,0
9616,0
9617,0
9618,2
9619,2
9620,8
9621,2
9622,2
9623,0
9624,2
9625,2
9626,0
9627,2
9628,2
9629,2
9630,0
9631,2
9632,2
9633,2
9634,2
9635,2
9636,1
9637,2
9638,0
9639,0
9640,7
9641,7
9642,7
9643,7
9644,7
9645,7
9646,7
9647,7
9648,7
9649,7
9650,7
9651,7
9652,7
9653,7
9654,7
9655,7
9656,7
9657,7
9658,7
9659,7
9660,7
9661,7
9662,7
9663,7
9664,7
9665,7
9666,7
9667,7
9668,7
9669,7
9670,7
9671,7
9672,7
9673,7
9674,7
9675,7
9676,7
9677,7
9678,7
9679,7
9680,7
9681,7
9682,7
9683,7
9684,7
9685,7
9686,7
9687,7
9688,7
9689,7
9690,7
9691,7
9692,7
9693,7
9694,7
9695,7
9696,7
9697,7
9698,7
9699,7
9700,7
9701,7
9702,7
9703,7
9704,7
9705,6
9706,6
9707,6
9708,6
9709,6
9710,6
9711,6
9712,6
9713,6
9714,6
9715,6
9716,6
9717,6
9718,6
9719,6
9720,6
9721,6
9722,6
9723,6
9724,6
9725,6
9726,6
9727,6
9728,5
9729,5
9730,5
9731,5
9732,5
9733,5
9734,5
9735,5
9736,5
9737,5
9738,5
9739,5
9740,5
9741,5
9742,5
9743,5
9744,5
9745,5
9746,5
9747,5
9748,5
9749,5
9750,5
9751,5
9752,5
9753,5
9754,5
9755,5
9756,5
9757,5
9758,5
9759,5
9760,5
9761,5
9762,5
9763,5
9764,5
9765,5
9766,5
9767,5
9768,5
9769,5
9770,5
9771,5
9772,5
9773,5
9774,5
9775,5
9776,5
9777,5
9778,5
9779,5
9780,5
9781,5
9782,5
9783,5
9784,5
9785,5
9786,5
9787,5
9788,5
9789,5
9790,5
9791,5
9792,5
9793,5
9794,5
9795,9
9796,9
9797,9
9798,9
9799,9
9800,9
9801,9
9802,9
9803,9
9804,9
9805,9
9806,0
9807,9
9808,9
9809,9
9810,9
9811,9
9812,9
9813,9
9814,8
9815,8
9816,8
9817,8
9818,8
9819,8
9820,8
9821,8
9822,8
9823,8
9824,8
9825,8
9826,8
9827,8
9828,8
9829,8
9830,8
9831,8
9832,8
9833,8
9834,8
9835,8
9836,8
9837,8
9838,8
9839,0
9840,3
9841,0
9842,0
9843,0
9844,4
9845,0
9846,4
9847,3
9848,0
9849,2
9850,0
9851,0
9852,3
9853,0
9854,0
9855,0
9856,0
9857,0
9858,7
9859,2
9861,0
9862,0
9863,3
9864,0
9865,0
9866,2
9867,3
9868,6
9869,0
9870,3
9871,6
9872,4
9873,0
9874,7
9875,7
9876,4
9877,0
9878,0
9879,0
9880,8
9881,1
9882,0
9883,3
9884,0
9885,0
9886,3
9887,2
9888,0
9889,0
9890,0
9891,1
9892,5
9893,0
9894,1
9895,2
9896,2
9897,0
9898,7
9899,1
9900,3
9901,1
9902,2
9903,0
9904,3
9905,0
9906,4
9907,2
9908,3
9909,0
9910,2
9911,0
9912,6
9913,0
9914,0
9915,0
9916,0
9917,4
9918,0
9919,1
9920,0
9921,3
9922,0
9923,0
9924,1
9925,0
9926,1
9927,5
9928,2
9929,6
9930,0
9931,0
9932,3
9933,3
9934,7
9935,0
9936,0
9937,0
9938,0
9939,0
9940,4
9941,3
9942,1
9943,3
9944,2
9945,0
9946,0
9947,0
9948,1
9949,0
9950,0
9951,5
9952,3
9953,3
9954,0
9955,0
9956,0
9957,2
9958,0
9959,0
9960,1
9961,1
9962,0
9963,0
9964,2
9966,5
9967,2
9968,7
9969,0
9970,3
9971,0
9972,3
9973,1
9974,0
9975,9
9976,0
9977,2
9978,0
9979,0
9980,0
9981,0
9982,0
9983,0
9984,6
9985,0
9986,3
9987,4
9988,2
9989,7
9990,4
9991,0
9992,1
9993,0
9994,0
9995,0
9996,3
9997,1
9998,0
9999,3
10000,0
10001,0
10002,2
10003,3
10004,0
10005,7
10006,1
10007,0
10008,0
10009,0
10010,7
10011,1
10012,2
10013,7
10014,3
10015,1
10017,5
10018,0
10019,7
10020,0
10021,6
10022,0
10023,0
10024,4
10025,0
10026,0
10027,2
10028,2
10029,0
10030,2
10031,1
10032,0
10033,4
10034,0
10035,0
10036,0
10037,3
10038,1
10039,4
10040,0
10041,0
10043,0
10044,1
10045,4
10046,0
10047,0
10048,3
10049,4
10050,0
10051,0
10052,0
10053,7
10054,6
10055,0
10056,2
10057,4
10058,3
10059,0
10060,0
10061,0
10062,2
10063,0
10064,0
10065,0
10066,0
10067,6
10068,0
10069,3
10070,1
10071,0
10072,0
10073,0
10074,4
10075,0
10076,3
10077,4
10078,0
10079,7
10080,0
10081,1
10082,0
10083,0
10084,2
10085,0
10086,0
10087,1
10088,1
10089,7
10090,0
10091,0
10092,0
10093,2
10094,0
10095,2
10096,0
10097,3
10098,2
10099,0
10100,0
10101,2
10102,0
10103,1
10104,0
10105,0
10106,0
10107,4
10108,0
10109,0
10110,2
10111,4
10112,0
10113,1
10114,2
10115,1
10116,5
10117,0
10118,0
10119,0
10120,0
10121,0
10122,2
10123,0
10124,0
10125,0
10126,2
10127,0
10128,0
10129,0
10130,7
10131,0
10132,2
10133,1
10134,0
10135,6
10136,6
10137,4
10138,0
10139,3
10140,0
10141,0
10143,3
10144,0
10145,2
10146,0
10147,0
10148,0
10149,0
10150,7
10151,0
10152,0
10153,1
10154,1
10155,6
10156,0
10157,0
10158,0
10159,0
10160,3
10161,5
10162,0
10163,0
10164,4
10165,1
10166,4
10167,0
10168,0
10169,0
10170,0
10171,0
10172,0
10173,0
10174,4
10175,0
10176,3
10177,0
10178,0
10179,6
10180,2
10181,0
10182,2
10183,0
10184,4
10186,0
10187,1
10188,1
10189,3
10190,0
10191,2
10192,0
10193,0
10195,0
10196,3
10197,3
10198,1
10199,3
10200,0
10201,7
10202,3
10203,0
10204,0
10205,0
10206,2
10207,4
10208,0
10209,2
10210,0
10211,0
10212,4
10213,4
10214,0
10216,0
10218,0
10219,0
10220,1
10221,0
10222,0
10223,0
10224,0
10227,0
10230,0
10231,0
10232,3
10233,0
10234,0
10235,0
10236,0
10237,3
10238,0
10239,1
10240,3
10241,2
10242,7
10243,0
10244,3
10245,0
10246,0
10247,0
10248,0
10250,0
10251,0
10252,0
10253,0
10254,0
10255,1
10256,0
10258,0
10259,0
10260,0
10261,0
10262,0
10263,0
10264,0
10265,4
10266,0
10267,0
10268,5
10269,7
10270,0
10271,0
10272,1
10273,8
10274,0
10275,1
10276,0
10277,1
10278,0
10279,6
10280,0
10281,2
10282,2
10283,0
10284,0
10285,0
10286,3
10287,3
10288,0
10289,1
10290,0
10291,0
10292,3
10294,0
10295,0
10296,6
10298,4
10299,0
10300,3
10301,1
10302,0
10303,1
10304,2
10305,3
10306,4
10308,6
10309,0
10310,0
10311,0
10312,0
10313,3
10314,0
10315,0
10316,0
10317,4
10318,0
10319,0
10320,3
10321,0
10322,4
10323,2
10324,2
10325,1
10326,0
10327,0
10328,0
10329,0
10330,0
10331,2
10332,1
10333,0
10334,0
10335,0
10337,4
10338,4
10339,2
10340,0
10341,3
10342,0
10343,0
10344,0
10345,1
10346,7
10347,4
10348,0
10349,3
10350,2
10351,0
10353,0
10354,0
10355,7
10356,0
10357,0
10358,0
10359,3
10360,3
10361,0
10362,0
10363,2
10364,1
10365,0
10366,5
10367,1
10368,1
10369,0
10370,0
10371,0
10372,1
10373,5
10374,3
10375,4
10376,0
10378,4
10379,3
10380,0
10381,0
10382,0
10383,2
10384,1
10385,0
10386,2
10387,0
10388,5
10389,6
10390,0
10391,2
10392,0
10393,1
10394,0
10395,4
10396,0
10397,8
10398,0
10399,0
10401,1
10402,0
10403,3
10404,0
10406,4
10407,7
10408,0
10409,4
10410,0
10412,0
10413,0
10414,0
10415,0
10416,4
10417,4
10418,0
10419,2
10420,0
10421,1
10422,1
10423,0
10424,4
10425,0
10426,1
10427,1
10428,0
10430,5
10431,0
10432,0
10433,0
10434,0
10435,3
10436,3
10437,0
10438,2
10440,0
10441,4
10442,4
10443,0
10444,0
10445,2
10446,0
10447,3
10448,2
10449,0
10450,0
10451,1
10452,0
10453,0
10454,0
10456,3
10457,1
10459,1
10460,0
10462,0
10463,0
10466,1
10467,0
10468,5
10469,0
10471,0
10472,0
10473,1
10474,3
10475,6
10476,0
10477,2
10479,0
10480,0
10481,0
10482,3
10483,0
10484,0
10485,3
10486,0
10487,3
10488,0
10489,1
10490,0
10492,0
10493,0
10494,2
10495,1
10496,0
10497,0
10498,3
10499,0
10500,1
10502,3
10504,5
10506,0
10507,0
10508,0
10509,0
10510,0
10511,3
10512,0
10513,0
10514,2
10515,0
10516,3
10517,0
10518,3
10519,0
10520,0
10521,7
10522,2
10523,1
10524,2
10525,0
10526,0
10527,0
10528,0
10529,0
10530,0
10532,3
10533,0
10534,3
10535,0
10536,3
10537,0
10538,0
10539,4
10540,0
10541,3
10542,0
10543,5
10544,2
10546,4
10547,0
10549,0
10550,0
10551,3
10552,0
10553,3
10554,0
10555,3
10556,0
10557,0
10558,0
10559,2
10560,2
10561,3
10562,0
10563,0
10564,0
10566,0
10567,2
10568,7
10569,3
10570,0
10572,1
10573,7
10574,0
10575,1
10576,0
10577,0
10578,0
10580,1
10581,0
10582,7
10583,0
10584,4
10585,0
10586,0
10587,6
10588,0
10589,1
10590,0
10591,3
10592,3
10593,2
10594,7
10595,0
10596,0
10597,0
10598,4
10599,2
10600,0
10601,0
10604,0
10605,0
10606,0
10607,0
10608,0
10609,0
10610,0
10611,0
10612,0
10613,0
10614,4
10615,0
10616,6
10617,6
10618,0
10619,0
10620,0
10622,5
10623,0
10624,0
10626,4
10627,0
10628,0
10629,0
10630,2
10631,0
10632,4
10633,0
10635,0
10636,0
10637,0
10638,4
10640,6
10642,0
10643,0
10646,2
10647,6
10648,0
10649,0
10650,0
10651,3
10652,0
10653,5
10654,0
10655,0
10656,0
10657,2
10658,0
10659,0
10660,5
10662,3
10663,2
10664,1
10665,4
10666,0
10667,0
10669,1
10670,0
10671,1
10672,0
10673,0
10674,0
10676,3
10677,0
10678,0
10680,1
10681,0
10682,4
10683,6
10684,0
10685,0
10686,5
10687,0
10688,4
10689,3
10690,2
10691,0
10692,0
10693,1
10694,0
10695,0
10696,0
10697,0
10698,7
10699,0
10700,6
10701,5
10702,2
10703,6
10704,0
10705,0
10706,0
10707,3
10708,1
10709,0
10710,0
10712,0
10713,0
10714,0
10715,1
10716,0
10717,0
10718,1
10719,0
10720,0
10721,0
10722,0
10723,1
10726,4
10728,0
10729,0
10731,3
10732,0
10733,5
10734,0
10735,0
10737,7
10739,4
10741,0
10743,0
10746,0
10747,1
10749,0
10751,0
10752,0
10753,2
10754,0
10755,3
10756,0
10757,1
10758,0
10759,3
10763,6
10765,0
10769,4
10770,0
10771,1
10772,0
10773,0
10774,0
10779,0
10780,2
10781,0
10782,0
10783,0
10784,7
10785,2
10786,2
10787,2
10788,4
10789,0
10790,0
10791,0
10792,0
10793,0
10794,0
10795,0
10796,1
10797,4
10798,2
10799,0
10800,0
10801,0
10802,7
10803,0
10804,0
10805,0
10806,5
10807,0
10808,0
10809,0
10810,6
10811,0
10812,0
10813,0
10814,0
10815,0
10816,2
10817,0
10818,4
10819,0
10820,1
10821,0
10822,2
10823,0
10824,0
10825,6
10826,0
10827,0
10828,2
10829,7
10830,4
10831,0
10832,4
10833,2
10834,0
10835,7
10836,0
10837,3
10838,3
10839,1
10840,2
10841,5
10842,0
10843,0
10844,0
10845,5
10846,0
10847,1
10848,0
10849,0
10850,0
10851,0
10853,0
10854,0
10855,0
10856,1
10857,3
10858,4
10860,4
10861,4
10862,0
10863,3
10864,5
10865,0
10866,6
10867,0
10868,2
10869,1
10870,0
10871,0
10872,1
10873,0
10874,0
10875,6
10876,3
10877,3
10878,2
10879,6
10880,0
10881,0
10882,1
10883,5
10884,5
10885,2
10886,0
10887,0
10888,5
10889,0
10890,2
10891,0
10892,0
10894,3
10896,0
10897,0
10898,1
10899,0
10900,7
10902,0
10903,1
10904,0
10905,3
10906,3
10907,3
10908,0
10910,6
10911,0
10912,0
10913,0
10914,3
10916,0
10917,1
10918,0
10919,2
10920,0
10922,4
10923,2
10924,0
10926,0
10928,2
10929,0
10930,3
10931,4
10932,0
10933,7
10934,0
10935,0
10936,6
10937,0
10938,0
10940,7
10941,9
10942,0
10943,0
10944,0
10946,0
10947,1
10948,3
10949,0
10951,0
10952,0
10953,0
10955,3
10956,2
10958,4
10959,0
10960,1
10962,1
10963,0
10965,0
10966,1
10968,0
10969,0
10970,0
10971,0
10972,3
10973,0
10974,2
10975,0
10976,0
10977,3
10978,1
10979,0
10980,4
10981,0
10982,0
10983,0
10984,3
10985,0
10986,0
10987,0
10988,3
10989,0
10990,0
10991,0
10992,0
10993,3
10994,0
10995,0
10997,0
10998,0
10999,0
11000,0
11001,1
11002,3
11005,4
11007,3
11009,0
11010,3
11011,0
11012,0
11013,1
11014,4
11015,0
11016,0
11017,0
11018,1
11019,0
11020,0
11022,0
11023,0
11024,7
11025,2
11026,0
11027,0
11028,1
11029,0
11030,0
11031,5
11032,0
11033,4
11034,1
11035,1
11036,0
11037,0
11038,0
11039,0
11040,0
11041,1
11042,0
11043,2
11044,1
11045,0
11046,0
11047,0
11048,0
11049,0
11050,0
11051,0
11052,0
11053,2
11054,7
11055,0
11056,5
11057,0
11058,0
11059,0
11060,2
11061,0
11062,0
11063,0
11064,4
11065,0
11066,0
11067,1
11068,3
11069,0
11070,2
11071,0
11072,1
11073,2
11074,0
11075,4
11076,2
11077,4
11078,7
11079,1
11080,0
11081,0
11082,0
11083,6
11084,3
11085,0
11087,3
11088,0
11089,0
11090,2
11091,1
11092,0
11093,3
11094,2
11095,0
11096,0
11097,1
11098,0
11099,0
11100,0
11101,1
11102,3
11103,2
11104,8
11105,5
11106,0
11107,0
11108,0
11109,5
11110,2
11112,0
11113,0
11114,0
11115,6
11116,1
11117,0
11118,2
11119,0
11120,0
11121,7
11123,0
11124,0
11125,2
11126,5
11127,0
11128,0
11129,6
11130,0
11131,0
11132,2
11133,1
11134,0
11135,0
11136,0
11137,0
11138,0
11139,0
11140,4
11141,4
11142,4
11143,2
11144,3
11145,5
11146,1
11148,4
11149,3
11150,0
11151,0
11152,1
11154,0
11155,0
11156,4
11157,0
11158,0
11159,4
11161,4
11162,0
11163,3
11164,0
11165,0
11166,1
11167,1
11168,2
11169,0
11170,0
11171,6
11172,0
11173,0
11174,0
11175,0
11176,4
11177,0
11178,0
11179,1
11180,0
11181,1
11182,0
11183,0
11184,0
11185,0
11186,4
11187,0
11188,3
11189,0
11190,2
11191,0
11192,0
11193,0
11194,2
11195,4
11196,5
11197,1
11198,1
11199,2
11200,0
11201,3
11202,0
11203,0
11204,0
11205,0
11206,0
11207,3
11208,0
11209,0
11210,1
11211,0
11212,1
11213,1
11214,2
11215,0
11216,0
11217,0
11218,2
11219,2
11220,1
11221,0
11222,5
11223,5
11224,0
11225,0
11226,0
11227,0
11228,0
11229,2
11230,3
11231,7
11232,4
11233,0
11234,3
11235,3
11236,1
11237,0
11238,0
11239,0
11240,0
11241,1
11242,2
11243,1
11244,5
11245,0
11246,0
11247,2
11248,0
11249,3
11250,0
11251,0
11252,3
11253,6
11254,0
11255,0
11256,0
11257,0
11258,0
11259,0
11260,4
11261,2
11263,2
11264,2
11265,2
11267,0
11268,0
11269,0
11270,0
11271,4
11272,7
11273,3
11274,0
11276,3
11277,4
11278,2
11279,0
11280,3
11281,0
11283,0
11284,0
11285,0
11286,0
11287,0
11288,0
11290,6
11292,0
11293,0
11295,4
11296,6
11297,0
11298,1
11299,0
11300,0
11301,0
11302,4
11303,0
11304,2
11305,2
11306,0
11307,0
11308,3
11309,0
11310,1
11311,0
11312,0
11313,0
11314,0
11315,0
11316,3
11317,0
11318,0
11319,0
11320,3
11321,3
11322,1
11323,0
11324,1
11325,0
11326,4
11327,0
11328,0
11329,3
11330,4
11331,3
11332,0
11334,3
11335,1
11338,4
11339,0
11340,4
11341,0
11342,3
11345,0
11346,2
11347,0
11348,0
11349,0
11350,2
11351,0
11352,0
11353,7
11355,2
11356,0
11357,0
11358,0
11359,1
11362,1
11363,0
11364,2
11365,6
11366,0
11367,3
11368,3
11369,4
11370,0
11371,0
11373,6
11375,1
11376,5
11377,3
11378,0
11379,0
11380,3
11381,1
11382,1
11383,5
11385,5
11387,1
11389,0
11390,0
11391,0
11392,0
11394,0
11395,3
11396,6
11397,0
11398,0
11399,0
11400,0
11401,3
11402,0
11403,5
11404,0
11405,3
11406,0
11408,6
11409,0
11410,0
11411,2
11412,0
11413,2
11414,0
11415,0
11416,0
11418,0
11419,0
11420,1
11421,0
11423,2
11424,3
11425,1
11426,1
11427,0
11428,3
11429,0
11430,0
11431,0
11433,0
11434,0
11435,0
11436,4
11437,0
11438,0
11439,1
11441,0
11442,2
11444,0
11446,0
11448,0
11449,1
11450,0
11451,0
11453,0
11455,0
11456,0
11457,0
11458,0
11459,0
11460,4
11461,0
11462,5
11463,3
11464,0
11465,0
11466,0
11467,5
11468,2
11469,0
11470,0
11471,9
11472,0
11473,4
11474,0
11475,0
11476,0
11477,2
11478,1
11479,0
11480,0
11481,4
11482,4
11483,5
11484,7
11485,0
11486,0
11487,0
11488,1
11489,1
11490,0
11491,0
11492,7
11493,0
11494,0
11495,2
11496,0
11497,2
11498,0
11499,4
11500,3
11501,0
11502,2
11503,0
11504,2
11505,0
11506,0
11507,0
11508,0
11509,0
11510,0
11511,0
11512,3
11513,3
11514,3
11515,5
11516,0
11517,0
11519,1
11520,0
11521,0
11522,4
11523,0
11525,3
11526,8
11527,2
11529,0
11530,0
11531,0
11532,0
11533,3
11534,6
11535,1
11536,0
11537,5
11538,0
11539,1
11540,1
11541,0
11542,6
11543,3
11544,0
11545,0
11546,1
11547,5
11548,4
11549,1
11550,1
11552,2
11553,0
11554,0
11555,4
11556,0
11557,0
11558,0
11559,3
11560,0
11561,0
11562,1
11563,1
11564,0
11565,0
11566,1
11567,7
11568,0
11569,1
11570,0
11571,0
11573,0
11574,2
11575,0
11576,6
11577,4
11579,3
11580,4
11582,3
11583,0
11584,0
11585,8
11586,0
11587,1
11588,0
11589,3
11590,0
11591,0
11592,0
11593,0
11594,7
11595,4
11596,0
11598,2
11599,5
11600,4
11601,4
11602,3
11603,0
11604,0
11605,0
11606,3
11607,0
11608,0
11609,0
11610,7
11611,3
11612,0
11613,0
11614,0
11615,5
11616,4
11617,0
11618,4
11619,1
11620,2
11621,5
11622,0
11623,0
11624,0
11625,0
11626,0
11627,0
11628,0
11629,0
11630,1
11631,0
11632,0
11633,0
11634,0
11635,1
11636,0
11637,3
11638,0
11639,7
11641,3
11642,0
11643,0
11644,0
11645,0
11646,0
11647,0
11648,0
11649,0
11650,0
11651,0
11652,0
11653,0
11654,0
11655,0
11656,4
11657,1
11658,3
11659,0
11660,3
11661,0
11662,0
11663,3
11664,1
11665,0
11666,0
