,desc_labels
8716,7
8717,7
8718,7
8719,7
8720,7
8721,7
8722,7
8723,7
8724,7
8725,7
8726,7
8727,7
8728,7
8729,7
8730,7
8731,7
8732,7
8733,7
8734,7
8735,7
8736,7
8737,7
8738,7
8739,7
8740,7
8741,7
8742,7
8743,7
8744,7
8745,7
8746,7
8747,7
8748,7
8749,7
8750,7
8751,0
8752,0
8753,0
8754,0
8755,0
8756,0
8757,0
8758,0
8759,0
8760,0
8761,0
8762,0
8763,0
8764,0
8765,0
8766,0
8767,0
8768,0
8769,0
8770,0
8771,0
8772,0
8773,0
8774,0
8775,0
8776,7
8777,0
8778,0
8779,0
8780,0
8781,0
8782,2
8783,0
8784,0
8785,0
8786,0
8787,0
8788,2
8789,2
8790,0
8791,0
8792,0
8793,0
8794,0
8795,2
8796,0
8797,1
8798,2
8799,0
8800,0
8801,3
8802,0
8803,0
8804,2
8805,0
8806,0
8807,0
8808,0
8809,0
8810,2
8811,0
8812,0
8813,0
8814,0
8815,0
8816,0
8817,5
8818,5
8819,5
8820,5
8821,5
8822,5
8823,5
8824,5
8825,5
8826,5
8827,5
8828,5
8829,5
8830,5
8831,5
8832,5
8833,5
8834,5
8835,5
8836,5
8837,5
8838,5
8839,5
8840,5
8841,5
8842,5
8843,5
8844,5
8845,5
8846,5
8847,5
8848,5
8849,5
8850,5
8851,5
8852,5
8853,5
8854,5
8855,5
8856,5
8857,5
8858,5
8859,5
8860,5
8861,5
8862,5
8863,5
8864,5
8865,5
8866,5
8867,5
8868,5
8869,5
8870,5
8871,5
8872,5
8873,5
8874,5
8875,5
8876,5
8877,5
8878,5
8879,7
8880,5
8881,5
8882,5
8883,5
8884,5
8885,5
8886,5
8887,5
8888,5
8890,5
8892,0
8893,5
8894,5
8895,5
8896,5
8897,5
8898,5
8899,5
8900,5
8901,5
8902,5
8903,5
8905,5
8906,5
8907,5
8908,5
8910,5
8911,5
8912,5
8913,5
8914,5
8915,5
8916,0
8917,0
8918,0
8919,0
8920,0
8921,0
8922,0
8923,0
8924,0
8925,0
8926,0
8927,0
8928,0
8929,0
8930,0
8931,0
8932,0
8933,0
8934,0
8935,0
8936,0
8937,0
8938,0
8939,0
8940,0
8941,0
8942,0
8943,0
8944,0
8945,0
8946,0
8947,0
8948,0
8949,0
8950,0
8951,0
8952,2
8953,0
8954,0
8955,0
8956,0
8957,0
8958,0
8959,0
8960,0
8961,2
8962,0
8963,0
8964,3
8965,0
8966,0
8967,0
8968,0
8969,0
8970,0
8971,0
8972,0
8973,2
8974,0
8975,0
8976,0
8977,0
8978,0
8979,0
8980,0
8981,0
8982,0
8983,0
8984,2
8985,0
8986,2
8987,0
8988,0
8989,0
8990,2
8991,2
8992,2
8993,2
8994,2
8995,2
8996,2
8997,2
8998,2
8999,7
9000,0
9001,0
9002,2
9003,2
9004,2
9005,1
9006,1
9007,1
9008,2
9009,2
9010,2
9011,6
9012,2
9013,2
9014,2
9015,2
9016,2
9017,2
9018,2
9019,2
9020,3
9021,2
9022,2
9023,2
9024,2
9025,2
9026,2
9027,2
9028,0
9029,2
9030,2
9031,2
9032,2
9033,2
9034,2
9035,2
9036,2
9037,2
9038,2
9039,2
9040,0
9041,0
9042,2
9043,0
9044,2
9045,2
9046,2
9047,2
9048,2
9049,2
9050,0
9051,2
9052,2
9053,2
9054,0
9055,0
9056,0
9057,0
9058,0
9059,2
9060,2
9061,2
9062,2
9063,2
9064,1
9065,2
9066,4
9067,2
9068,2
9069,2
9070,2
9071,2
9072,2
9073,2
9074,2
9075,2
9076,2
9077,2
9078,0
9079,0
9080,0
9081,0
9082,0
9083,0
9084,0
9085,0
9086,0
9087,0
9088,0
9089,0
9090,0
9091,0
9092,0
9093,2
9094,0
9095,0
9096,0
9097,0
9098,0
9099,0
9100,3
9101,0
9102,0
9103,0
9104,0
9105,0
9106,0
9107,0
9108,1
9109,0
9110,0
9111,0
9112,0
9113,0
9114,0
9115,0
9116,0
9117,0
9118,2
9119,0
9120,0
9121,0
9122,0
9123,0
9124,0
9125,0
9126,0
9127,0
9128,0
9129,0
9130,0
9131,0
9132,0
9133,0
9134,0
9135,4
9136,0
9137,0
9138,2
9139,3
9140,0
9141,0
9142,0
9143,0
9144,3
9145,0
9146,0
9147,0
9148,0
9149,0
9150,0
9151,0
9152,0
9153,0
9154,0
9155,0
9156,0
9157,0
9158,0
9159,0
9160,0
9161,0
9162,0
9163,0
9164,0
9165,0
9166,0
9167,0
9168,0
9169,3
9170,0
9171,0
9172,0
9173,0
9174,0
9175,6
9176,0
9177,0
9178,0
9179,0
9180,0
9181,0
9182,0
9183,0
9184,0
9185,0
9186,0
9187,1
9188,0
9189,0
9190,0
9191,0
9192,0
9193,0
9194,0
9195,0
9196,0
9197,0
9198,0
9199,1
9200,7
9201,0
9202,0
9203,0
9204,0
9205,0
9206,0
9207,0
9208,0
9209,0
9210,0
9211,0
9212,0
9213,0
9214,0
9215,0
9216,0
9217,0
9218,0
9219,0
9220,0
9221,0
9222,0
9223,0
9224,0
9225,0
9226,0
9227,0
9228,0
9229,0
9230,0
9231,2
9232,0
9233,0
9234,0
9235,0
9236,0
9237,0
9238,0
9239,1
9240,0
9241,1
9242,1
9243,1
9244,1
9245,1
9246,1
9247,1
9248,1
9249,1
9250,1
9251,1
9252,1
9253,1
9254,1
9255,1
9256,1
9257,1
9258,1
9259,1
9260,1
9261,1
9262,1
9263,1
9264,1
9265,1
9266,1
9267,1
9268,1
9269,1
9270,1
9271,1
9272,1
9273,1
9274,1
9275,1
9276,1
9277,1
9278,1
9279,1
9280,1
9281,1
9282,1
9283,1
9284,1
9285,1
9286,1
9287,1
9288,1
9289,1
9290,1
9291,1
9292,1
9293,1
9294,1
9295,1
9296,1
9297,1
9298,1
9299,1
9300,1
9301,1
9302,1
9303,1
9304,1
9305,1
9306,1
9307,1
9308,1
9309,1
9310,1
9311,1
9312,1
9313,1
9314,1
9315,1
9316,1
9317,1
9318,1
9319,1
9320,1
9321,1
9322,1
9323,1
9324,1
9325,1
9326,1
9327,1
9328,1
9329,1
9330,1
9331,1
9332,1
9333,1
9334,1
9335,1
9336,1
9337,1
9338,1
9339,1
9340,1
9341,1
9342,1
9343,1
9344,1
9345,1
9346,1
9347,1
9348,1
9349,1
9350,1
9351,1
9352,1
9353,1
9354,1
9355,1
9356,1
9357,1
9358,1
9359,1
9360,1
9361,3
9362,2
9363,2
9364,2
9365,0
9366,2
9367,0
9368,2
9369,3
9370,0
9371,0
9372,0
9373,0
9374,1
9375,0
9376,0
9377,1
9378,2
9379,0
9380,0
9381,0
9382,2
9383,1
9384,0
9385,0
9386,0
9387,0
9388,0
9389,0
9390,0
9391,2
9392,0
9393,0
9394,6
9395,0
9396,0
9397,0
9398,0
9399,0
9400,0
9401,0
9402,0
9403,0
9404,0
9405,2
9406,2
9407,4
9408,3
9409,0
9410,0
9411,0
9412,0
9413,2
9414,0
9415,0
9416,2
9417,0
9418,0
9419,2
9420,0
9421,0
9422,0
9423,0
9424,0
9425,0
9426,0
9427,0
9428,0
9429,0
9430,2
9431,6
9432,0
9433,2
9434,2
9435,0
9436,0
9437,0
9438,0
9439,0
9440,0
9441,4
9442,0
9443,0
9444,0
9445,7
9446,2
9447,0
9448,0
9449,0
9450,3
9451,0
9452,0
9453,0
9454,0
9455,0
9456,7
9457,2
9458,0
9459,0
9460,0
9461,0
9462,6
9463,3
9464,0
9465,0
9466,0
9467,0
9468,0
9469,3
9470,0
9471,0
9472,2
9473,0
9474,0
9475,0
9476,0
9477,0
9478,4
9479,0
9480,0
9481,0
9482,0
9483,0
9484,0
9485,0
9486,0
9487,0
9488,0
9489,0
9490,0
9491,0
9492,0
9493,0
9494,0
9495,0
9496,0
9497,0
9498,0
9499,0
9500,0
9501,0
9502,0
9503,0
9504,0
9505,0
9506,0
9507,0
9508,0
9509,0
9510,0
9511,0
9512,0
9513,0
9514,0
9515,0
9516,0
9517,0
9518,0
9519,2
9520,2
9521,2
9522,2
9523,2
9524,2
9525,2
9526,2
9527,2
9528,0
9529,2
9530,2
9531,0
9532,2
9533,2
9534,2
9535,0
9536,2
9537,2
9538,2
9539,2
9540,2
9541,2
9542,2
9543,2
9544,2
9545,2
9546,2
9547,2
9548,2
9549,2
9550,1
9551,2
9552,2
9553,2
9554,2
9555,2
9556,2
9557,2
9558,0
9559,2
9560,2
9561,2
9562,2
9563,2
9564,2
9565,2
9566,2
9567,2
9568,2
9569,2
9570,2
9571,2
9572,2
9573,2
9574,2
9575,2
9576,2
9577,2
9578,0
9579,2
9580,0
9581,2
9582,3
9583,2
9584,2
9585,2
9586,2
9587,2
9588,2
9589,2
9590,2
9591,0
9592,2
9593,2
9594,2
9595,2
9596,2
9597,2
9598,2
9599,2
9600,2
9601,7
9602,2
9603,2
9604,2
9605,2
9606,2
9607,2
9608,2
9609,2
9610,2
9611,2
9612,2
9613,2
9614,0
9615,2
9616,0
9617,2
9618,2
9619,2
9620,2
9621,2
9622,2
9623,2
9624,2
9625,2
9626,2
9627,2
9628,2
9629,2
9630,0
9631,2
9632,2
9633,2
9634,2
9635,2
9636,1
9637,2
9638,2
9639,1
9640,5
9641,5
9642,5
9643,5
9644,5
9645,5
9646,5
9647,5
9648,5
9649,5
9650,5
9651,5
9652,5
9653,5
9654,5
9655,5
9656,5
9657,5
9658,5
9659,5
9660,5
9661,5
9662,5
9663,5
9664,5
9665,5
9666,5
9667,5
9668,5
9669,5
9670,5
9671,5
9672,5
9673,5
9674,5
9675,5
9676,5
9677,5
9678,5
9679,5
9680,5
9681,5
9682,5
9683,5
9684,5
9685,5
9686,5
9687,5
9688,5
9689,5
9690,5
9691,5
9692,5
9693,5
9694,5
9695,5
9696,5
9697,5
9698,5
9699,5
9700,5
9701,5
9702,5
9703,5
9704,5
9705,4
9706,4
9707,4
9708,4
9709,4
9710,4
9711,4
9712,4
9713,4
9714,4
9715,4
9716,4
9717,4
9718,4
9719,4
9720,4
9721,4
9722,4
9723,4
9724,4
9725,4
9726,4
9727,4
9728,3
9729,3
9730,3
9731,3
9732,3
9733,3
9734,3
9735,3
9736,3
9737,3
9738,3
9739,3
9740,3
9741,3
9742,3
9743,3
9744,3
9745,3
9746,3
9747,3
9748,3
9749,3
9750,3
9751,3
9752,3
9753,3
9754,3
9755,3
9756,3
9757,3
9758,3
9759,3
9760,3
9761,3
9762,3
9763,3
9764,3
9765,3
9766,3
9767,3
9768,3
9769,3
9770,3
9771,3
9772,3
9773,3
9774,3
9775,3
9776,3
9777,3
9778,3
9779,3
9780,3
9781,3
9782,3
9783,3
9784,3
9785,3
9786,3
9787,3
9788,3
9789,3
9790,3
9791,3
9792,3
9793,3
9794,3
9795,7
9796,7
9797,7
9798,7
9799,7
9800,7
9801,7
9802,7
9803,7
9804,7
9805,7
9806,7
9807,7
9808,7
9809,7
9810,7
9811,7
9812,7
9813,7
9814,6
9815,6
9816,6
9817,6
9818,6
9819,6
9820,6
9821,6
9822,6
9823,6
9824,6
9825,6
9826,6
9827,6
9828,6
9829,6
9830,6
9831,6
9832,6
9833,6
9834,6
9835,6
9836,6
9837,6
9838,6
9839,0
9840,0
9841,0
9842,2
9843,0
9844,2
9845,0
9846,2
9847,0
9848,0
9849,2
9850,0
9851,0
9852,0
9853,0
9854,0
9855,0
9856,0
9857,0
9858,5
9859,2
9861,0
9862,0
9863,0
9864,0
9865,0
9866,2
9867,0
9868,4
9869,0
9870,0
9871,4
9872,0
9873,0
9874,5
9875,5
9876,2
9877,0
9878,0
9879,0
9880,6
9881,1
9882,0
9883,0
9884,0
9885,0
9886,0
9887,2
9888,0
9889,0
9890,0
9891,1
9892,3
9893,0
9894,1
9895,2
9896,2
9897,0
9898,5
9899,1
9900,0
9901,1
9902,2
9903,0
9904,0
9905,0
9906,2
9907,2
9908,0
9909,0
9910,2
9911,0
9912,3
9913,0
9914,0
9915,0
9916,0
9917,2
9918,0
9919,1
9920,0
9921,0
9922,0
9923,0
9924,1
9925,2
9926,1
9927,3
9928,2
9929,4
9930,0
9931,0
9932,0
9933,0
9934,5
9935,0
9936,0
9937,0
9938,0
9939,2
9940,2
9941,0
9942,1
9943,0
9944,2
9945,0
9946,0
9947,0
9948,1
9949,2
9950,0
9951,3
9952,0
9953,0
9954,2
9955,2
9956,0
9957,2
9958,0
9959,0
9960,1
9961,1
9962,0
9963,0
9964,2
9966,3
9967,2
9968,5
9969,0
9970,0
9971,0
9972,0
9973,1
9974,7
9975,6
9976,0
9977,2
9978,0
9979,0
9980,0
9981,0
9982,0
9983,0
9984,4
9985,0
9986,0
9987,2
9988,2
9989,5
9990,2
9991,0
9992,1
9993,0
9994,0
9995,0
9996,0
9997,1
9998,0
9999,0
10000,0
10001,0
10002,2
10003,0
10004,0
10005,5
10006,1
10007,0
10008,0
10009,0
10010,5
10011,1
10012,2
10013,5
10014,0
10015,1
10017,3
10018,0
10019,5
10020,0
10021,3
10022,0
10023,2
10024,2
10025,0
10026,0
10027,2
10028,2
10029,2
10030,2
10031,1
10032,0
10033,2
10034,0
10035,2
10036,0
10037,0
10038,1
10039,2
10040,0
10041,0
10043,2
10044,1
10045,2
10046,0
10047,0
10048,4
10049,2
10050,2
10051,0
10052,0
10053,5
10054,4
10055,0
10056,2
10057,2
10058,0
10059,0
10060,0
10061,0
10062,2
10063,0
10064,0
10065,0
10066,0
10067,4
10068,0
10069,0
10070,1
10071,0
10072,2
10073,0
10074,2
10075,0
10076,0
10077,2
10078,0
10079,5
10080,0
10081,1
10082,0
10083,0
10084,2
10085,0
10086,0
10087,1
10088,1
10089,5
10090,0
10091,0
10092,0
10093,2
10094,0
10095,2
10096,0
10097,0
10098,2
10099,0
10100,0
10101,2
10102,2
10103,1
10104,0
10105,0
10106,2
10107,2
10108,0
10109,2
10110,2
10111,2
10112,0
10113,1
10114,2
10115,1
10116,3
10117,0
10118,0
10119,0
10120,0
10121,0
10122,2
10123,2
10124,0
10125,0
10126,2
10127,0
10128,0
10129,0
10130,5
10131,0
10132,2
10133,1
10134,0
10135,4
10136,4
10137,2
10138,2
10139,0
10140,0
10141,2
10143,0
10144,0
10145,2
10146,0
10147,4
10148,0
10149,0
10150,5
10151,0
10152,0
10153,1
10154,1
10155,4
10156,2
10157,0
10158,0
10159,2
10160,0
10161,3
10162,2
10163,0
10164,2
10165,1
10166,2
10167,2
10168,1
10169,0
10170,0
10171,2
10172,0
10173,0
10174,2
10175,0
10176,0
10177,0
10178,0
10179,4
10180,2
10181,0
10182,2
10183,0
10184,2
10186,0
10187,1
10188,1
10189,0
10190,0
10191,2
10192,0
10193,0
10195,0
10196,0
10197,0
10198,1
10199,0
10200,0
10201,5
10202,0
10203,0
10204,0
10205,0
10206,2
10207,2
10208,0
10209,2
10210,0
10211,0
10212,2
10213,2
10214,0
10216,0
10218,0
10219,2
10220,1
10221,0
10222,0
10223,2
10224,0
10227,0
10230,0
10231,2
10232,0
10233,2
10234,0
10235,0
10236,0
10237,0
10238,0
10239,1
10240,0
10241,2
10242,5
10243,0
10244,0
10245,0
10246,0
10247,2
10248,0
10250,2
10251,2
10252,0
10253,0
10254,0
10255,1
10256,0
10258,0
10259,0
10260,0
10261,2
10262,0
10263,2
10264,2
10265,2
10266,2
10267,0
10268,3
10269,5
10270,0
10271,0
10272,1
10273,6
10274,2
10275,1
10276,2
10277,1
10278,0
10279,4
10280,0
10281,2
10282,2
10283,2
10284,0
10285,0
10286,0
10287,0
10288,0
10289,1
10290,0
10291,0
10292,0
10294,0
10295,0
10296,3
10298,2
10299,0
10300,0
10301,1
10302,0
10303,1
10304,2
10305,0
10306,2
10308,4
10309,0
10310,0
10311,0
10312,2
10313,0
10314,0
10315,0
10316,0
10317,2
10318,0
10319,0
10320,0
10321,2
10322,2
10323,2
10324,2
10325,1
10326,0
10327,0
10328,0
10329,0
10330,0
10331,2
10332,1
10333,0
10334,0
10335,0
10337,2
10338,2
10339,2
10340,2
10341,0
10342,0
10343,0
10344,0
10345,1
10346,5
10347,2
10348,0
10349,0
10350,2
10351,0
10353,0
10354,0
10355,5
10356,0
10357,0
10358,0
10359,0
10360,0
10361,0
10362,0
10363,2
10364,1
10365,0
10366,3
10367,1
10368,1
10369,0
10370,0
10371,0
10372,1
10373,3
10374,0
10375,2
10376,0
10378,2
10379,0
10380,0
10381,0
10382,0
10383,2
10384,1
10385,0
10386,2
10387,0
10388,3
10389,4
10390,0
10391,2
10392,0
10393,1
10394,4
10395,2
10396,0
10397,6
10398,0
10399,0
10401,1
10402,0
10403,0
10404,0
10406,2
10407,5
10408,0
10409,2
10410,0
10412,0
10413,0
10414,0
10415,0
10416,2
10417,2
10418,0
10419,2
10420,2
10421,1
10422,1
10423,0
10424,2
10425,0
10426,1
10427,1
10428,0
10430,3
10431,0
10432,0
10433,0
10434,0
10435,0
10436,0
10437,0
10438,2
10440,0
10441,2
10442,2
10443,2
10444,0
10445,2
10446,2
10447,0
10448,2
10449,0
10450,0
10451,1
10452,0
10453,0
10454,0
10456,0
10457,1
10459,1
10460,0
10462,0
10463,6
10466,1
10467,0
10468,3
10469,0
10471,0
10472,2
10473,1
10474,2
10475,4
10476,0
10477,2
10479,0
10480,0
10481,0
10482,0
10483,0
10484,0
10485,0
10486,0
10487,0
10488,0
10489,1
10490,0
10492,0
10493,0
10494,2
10495,1
10496,0
10497,0
10498,0
10499,0
10500,1
10502,0
10504,3
10506,0
10507,0
10508,2
10509,0
10510,0
10511,0
10512,0
10513,0
10514,2
10515,0
10516,0
10517,0
10518,0
10519,0
10520,0
10521,5
10522,2
10523,1
10524,2
10525,0
10526,0
10527,0
10528,0
10529,0
10530,0
10532,0
10533,0
10534,0
10535,0
10536,0
10537,0
10538,0
10539,2
10540,0
10541,0
10542,2
10543,3
10544,2
10546,2
10547,0
10549,0
10550,0
10551,0
10552,0
10553,0
10554,0
10555,0
10556,0
10557,0
10558,0
10559,2
10560,2
10561,0
10562,0
10563,0
10564,0
10566,0
10567,2
10568,5
10569,0
10570,0
10572,1
10573,5
10574,0
10575,1
10576,0
10577,0
10578,0
10580,1
10581,0
10582,5
10583,0
10584,2
10585,0
10586,0
10587,3
10588,0
10589,1
10590,0
10591,0
10592,0
10593,2
10594,5
10595,0
10596,0
10597,0
10598,2
10599,2
10600,0
10601,0
10604,2
10605,0
10606,0
10607,0
10608,0
10609,0
10610,0
10611,2
10612,0
10613,2
10614,2
10615,0
10616,4
10617,4
10618,0
10619,2
10620,0
10622,3
10623,0
10624,0
10626,2
10627,0
10628,0
10629,0
10630,2
10631,0
10632,2
10633,0
10635,0
10636,0
10637,0
10638,2
10640,4
10642,0
10643,0
10646,2
10647,1
10648,0
10649,0
10650,0
10651,0
10652,0
10653,3
10654,0
10655,2
10656,0
10657,2
10658,0
10659,2
10660,3
10662,0
10663,2
10664,1
10665,2
10666,2
10667,0
10669,1
10670,0
10671,1
10672,0
10673,2
10674,0
10676,0
10677,0
10678,0
10680,1
10681,0
10682,2
10683,4
10684,0
10685,0
10686,3
10687,0
10688,2
10689,0
10690,2
10691,0
10692,0
10693,1
10694,0
10695,0
10696,0
10697,0
10698,5
10699,0
10700,3
10701,3
10702,2
10703,4
10704,0
10705,0
10706,0
10707,0
10708,1
10709,0
10710,2
10712,0
10713,2
10714,0
10715,1
10716,0
10717,0
10718,1
10719,0
10720,0
10721,0
10722,0
10723,1
10726,2
10728,2
10729,0
10731,0
10732,0
10733,3
10734,0
10735,0
10737,5
10739,2
10741,0
10743,0
10746,0
10747,1
10749,0
10751,0
10752,2
10753,2
10754,0
10755,0
10756,0
10757,1
10758,2
10759,0
10763,4
10765,0
10769,2
10770,0
10771,1
10772,0
10773,2
10774,0
10779,0
10780,2
10781,0
10782,0
10783,2
10784,5
10785,2
10786,2
10787,2
10788,2
10789,0
10790,0
10791,2
10792,0
10793,0
10794,0
10795,2
10796,1
10797,2
10798,2
10799,0
10800,0
10801,0
10802,5
10803,2
10804,0
10805,0
10806,3
10807,2
10808,0
10809,2
10810,3
10811,0
10812,0
10813,0
10814,0
10815,0
10816,2
10817,0
10818,2
10819,0
10820,1
10821,0
10822,2
10823,0
10824,0
10825,3
10826,0
10827,0
10828,2
10829,5
10830,2
10831,0
10832,0
10833,2
10834,2
10835,5
10836,0
10837,0
10838,0
10839,1
10840,2
10841,3
10842,0
10843,0
10844,0
10845,3
10846,0
10847,1
10848,0
10849,0
10850,0
10851,0
10853,2
10854,0
10855,0
10856,1
10857,0
10858,2
10860,2
10861,2
10862,0
10863,0
10864,3
10865,0
10866,4
10867,0
10868,2
10869,1
10870,0
10871,0
10872,1
10873,0
10874,0
10875,3
10876,0
10877,0
10878,2
10879,3
10880,2
10881,0
10882,1
10883,3
10884,3
10885,2
10886,0
10887,0
10888,3
10889,0
10890,2
10891,0
10892,2
10894,0
10896,0
10897,2
10898,1
10899,0
10900,5
10902,0
10903,1
10904,0
10905,0
10906,0
10907,0
10908,0
10910,4
10911,0
10912,0
10913,2
10914,0
10916,0
10917,1
10918,0
10919,2
10920,0
10922,2
10923,2
10924,0
10926,0
10928,2
10929,0
10930,0
10931,2
10932,0
10933,5
10934,0
10935,0
10936,4
10937,0
10938,0
10940,5
10941,7
10942,0
10943,0
10944,0
10946,0
10947,1
10948,0
10949,0
10951,2
10952,0
10953,0
10955,0
10956,2
10958,2
10959,0
10960,1
10962,1
10963,0
10965,0
10966,1
10968,2
10969,0
10970,0
10971,0
10972,0
10973,0
10974,2
10975,0
10976,0
10977,0
10978,1
10979,0
10980,2
10981,0
10982,0
10983,0
10984,0
10985,0
10986,0
10987,0
10988,0
10989,0
10990,2
10991,0
10992,0
10993,0
10994,0
10995,2
10997,0
10998,0
10999,0
11000,0
11001,1
11002,0
11005,2
11007,0
11009,0
11010,2
11011,0
11012,0
11013,1
11014,2
11015,2
11016,0
11017,2
11018,1
11019,3
11020,0
11022,0
11023,0
11024,5
11025,2
11026,0
11027,0
11028,1
11029,0
11030,0
11031,3
11032,2
11033,2
11034,1
11035,1
11036,0
11037,0
11038,0
11039,0
11040,0
11041,1
11042,0
11043,2
11044,1
11045,0
11046,2
11047,2
11048,0
11049,0
11050,0
11051,0
11052,2
11053,2
11054,5
11055,0
11056,3
11057,0
11058,0
11059,0
11060,2
11061,0
11062,0
11063,0
11064,2
11065,0
11066,0
11067,1
11068,0
11069,0
11070,2
11071,0
11072,1
11073,2
11074,0
11075,2
11076,2
11077,0
11078,5
11079,1
11080,0
11081,0
11082,0
11083,4
11084,0
11085,2
11087,0
11088,0
11089,0
11090,2
11091,1
11092,0
11093,0
11094,2
11095,0
11096,0
11097,1
11098,0
11099,0
11100,0
11101,1
11102,0
11103,2
11104,6
11105,3
11106,0
11107,0
11108,0
11109,3
11110,2
11112,0
11113,0
11114,0
11115,2
11116,1
11117,0
11118,2
11119,0
11120,2
11121,5
11123,0
11124,2
11125,2
11126,3
11127,0
11128,2
11129,3
11130,2
11131,0
11132,2
11133,1
11134,0
11135,0
11136,0
11137,0
11138,0
11139,0
11140,2
11141,2
11142,2
11143,2
11144,2
11145,3
11146,1
11148,2
11149,0
11150,2
11151,0
11152,1
11154,0
11155,0
11156,2
11157,0
11158,0
11159,2
11161,0
11162,0
11163,0
11164,0
11165,0
11166,1
11167,1
11168,2
11169,0
11170,0
11171,4
11172,0
11173,0
11174,0
11175,0
11176,2
11177,0
11178,0
11179,1
11180,0
11181,1
11182,0
11183,0
11184,0
11185,0
11186,2
11187,0
11188,0
11189,0
11190,2
11191,0
11192,0
11193,0
11194,2
11195,2
11196,3
11197,1
11198,1
11199,2
11200,2
11201,0
11202,0
11203,0
11204,0
11205,0
11206,0
11207,2
11208,0
11209,0
11210,1
11211,0
11212,1
11213,1
11214,2
11215,0
11216,0
11217,0
11218,2
11219,2
11220,1
11221,0
11222,3
11223,3
11224,0
11225,0
11226,0
11227,0
11228,0
11229,2
11230,0
11231,5
11232,2
11233,0
11234,0
11235,0
11236,1
11237,0
11238,0
11239,0
11240,2
11241,1
11242,2
11243,1
11244,3
11245,0
11246,0
11247,2
11248,0
11249,0
11250,0
11251,0
11252,0
11253,4
11254,0
11255,0
11256,0
11257,0
11258,0
11259,0
11260,2
11261,2
11263,2
11264,2
11265,2
11267,2
11268,0
11269,2
11270,0
11271,2
11272,5
11273,0
11274,0
11276,0
11277,2
11278,2
11279,0
11280,0
11281,0
11283,0
11284,0
11285,0
11286,0
11287,0
11288,0
11290,4
11292,0
11293,2
11295,2
11296,4
11297,0
11298,1
11299,0
11300,0
11301,0
11302,2
11303,0
11304,2
11305,2
11306,0
11307,0
11308,0
11309,0
11310,1
11311,0
11312,2
11313,0
11314,2
11315,2
11316,0
11317,0
11318,0
11319,0
11320,0
11321,0
11322,1
11323,0
11324,1
11325,0
11326,2
11327,0
11328,0
11329,0
11330,2
11331,0
11332,0
11334,0
11335,1
11338,2
11339,0
11340,2
11341,0
11342,0
11345,0
11346,2
11347,2
11348,0
11349,2
11350,2
11351,0
11352,0
11353,5
11355,2
11356,0
11357,0
11358,0
11359,1
11362,1
11363,0
11364,2
11365,3
11366,0
11367,0
11368,0
11369,2
11370,2
11371,0
11373,4
11375,1
11376,3
11377,0
11378,2
11379,0
11380,0
11381,1
11382,1
11383,3
11385,3
11387,1
11389,0
11390,2
11391,0
11392,0
11394,2
11395,0
11396,4
11397,2
11398,0
11399,0
11400,0
11401,0
11402,0
11403,3
11404,0
11405,0
11406,2
11408,3
11409,0
11410,0
11411,2
11412,0
11413,2
11414,0
11415,0
11416,0
11418,0
11419,0
11420,1
11421,0
11423,2
11424,0
11425,1
11426,1
11427,0
11428,0
11429,0
11430,0
11431,2
11433,0
11434,0
11435,0
11436,2
11437,0
11438,0
11439,1
11441,0
11442,2
11444,0
11446,0
11448,0
11449,1
11450,0
11451,0
11453,2
11455,2
11456,0
11457,0
11458,0
11459,0
11460,2
11461,0
11462,3
11463,0
11464,0
11465,0
11466,0
11467,3
11468,2
11469,0
11470,0
11471,7
11472,0
11473,2
11474,0
11475,0
11476,0
11477,2
11478,1
11479,0
11480,0
11481,2
11482,2
11483,3
11484,5
11485,0
11486,2
11487,0
11488,1
11489,1
11490,0
11491,0
11492,5
11493,0
11494,0
11495,2
11496,0
11497,2
11498,2
11499,2
11500,0
11501,0
11502,2
11503,0
11504,2
11505,0
11506,2
11507,0
11508,0
11509,0
11510,0
11511,0
11512,0
11513,0
11514,0
11515,3
11516,0
11517,0
11519,1
11520,0
11521,0
11522,0
11523,2
11525,0
11526,6
11527,2
11529,0
11530,0
11531,4
11532,0
11533,0
11534,4
11535,1
11536,0
11537,3
11538,0
11539,1
11540,1
11541,0
11542,3
11543,0
11544,0
11545,2
11546,1
11547,3
11548,2
11549,1
11550,1
11552,2
11553,0
11554,0
11555,2
11556,0
11557,2
11558,2
11559,0
11560,0
11561,0
11562,1
11563,1
11564,0
11565,0
11566,1
11567,5
11568,0
11569,1
11570,2
11571,0
11573,0
11574,3
11575,0
11576,4
11577,2
11579,0
11580,2
11582,0
11583,0
11584,0
11585,6
11586,0
11587,1
11588,0
11589,0
11590,0
11591,0
11592,0
11593,0
11594,5
11595,2
11596,0
11598,2
11599,3
11600,0
11601,2
11602,0
11603,2
11604,0
11605,0
11606,0
11607,0
11608,0
11609,0
11610,5
11611,0
11612,0
11613,0
11614,0
11615,3
11616,2
11617,0
11618,2
11619,1
11620,2
11621,3
11622,0
11623,0
11624,0
11625,0
11626,0
11627,0
11628,2
11629,2
11630,1
11631,0
11632,0
11633,0
11634,0
11635,1
11636,0
11637,0
11638,0
11639,5
11641,0
11642,0
11643,0
11644,0
11645,2
11646,0
11647,0
11648,0
11649,0
11650,0
11651,0
11652,2
11653,2
11654,0
11655,0
11656,2
11657,1
11658,0
11659,0
11660,0
11661,0
11662,0
11663,0
11664,1
11665,0
11666,0
11667,0
