,paul15_clusters,paul15_label,celltype,SC3,CIDR,Seurat,tsne,SIMLR,SAFE,SAME,ctec_db_labels
896,15Mo,Mo,Mo,4,2,4,2,5,2,1,1
897,2Ery,Ery,Ery,1,8,3,1,1,1,5,0
898,3Ery,Ery,Ery,1,3,5,1,7,1,6,0
899,13Baso,Baso,Baso,5,3,4,2,6,2,7,1
900,6Ery,Ery,Ery,2,1,2,1,1,1,5,0
901,4Ery,Ery,Ery,1,10,3,1,1,1,5,0
902,3Ery,Ery,Ery,1,8,5,1,7,1,6,0
903,16Neu,Neu,Neu,4,9,4,2,5,2,1,1
904,9GMP,GMP,GMP,8,7,6,3,2,3,4,2
905,9GMP,GMP,GMP,8,6,6,3,2,3,4,2
906,12Baso,Baso,Baso,6,11,2,3,2,3,3,2
907,7MEP,MEP,MEP,6,6,2,3,2,3,3,2
908,16Neu,Neu,Neu,4,9,4,2,5,2,1,1
909,6Ery,Ery,Ery,2,1,2,1,1,1,5,0
910,13Baso,Baso,Baso,5,11,4,2,5,2,1,1
911,17Neu,Neu,Neu,6,4,6,3,2,3,4,2
912,14Mo,Mo,Mo,3,2,1,2,6,2,7,1
913,3Ery,Ery,Ery,1,8,5,1,7,1,6,0
914,16Neu,Neu,Neu,4,2,4,2,5,2,1,1
915,13Baso,Baso,Baso,8,11,1,2,6,2,7,1
916,14Mo,Mo,Mo,3,2,1,2,6,2,7,1
917,3Ery,Ery,Ery,1,8,5,1,7,1,6,0
918,14Mo,Mo,Mo,7,9,1,2,6,2,7,1
919,16Neu,Neu,Neu,4,9,4,2,5,2,1,1
920,2Ery,Ery,Ery,1,8,5,1,7,1,6,0
921,18Eos,Eos,Eos,5,3,6,3,2,3,4,2
922,7MEP,MEP,MEP,6,6,2,3,2,3,3,2
923,7MEP,MEP,MEP,6,5,2,3,2,3,3,2
924,5Ery,Ery,Ery,2,5,5,1,1,1,6,0
925,16Neu,Neu,Neu,3,9,1,2,6,2,7,1
926,2Ery,Ery,Ery,1,3,3,1,1,1,5,0
927,5Ery,Ery,Ery,2,1,3,1,1,1,5,0
928,13Baso,Baso,Baso,3,3,1,2,6,2,7,1
929,6Ery,Ery,Ery,6,1,2,3,2,3,3,2
930,14Mo,Mo,Mo,3,11,1,2,6,2,7,1
931,12Baso,Baso,Baso,6,11,6,3,2,3,4,2
932,13Baso,Baso,Baso,8,11,1,2,6,2,7,1
933,5Ery,Ery,Ery,1,5,5,1,7,1,6,0
934,2Ery,Ery,Ery,2,8,3,1,1,1,5,0
935,2Ery,Ery,Ery,1,1,5,1,7,1,6,0
936,14Mo,Mo,Mo,3,3,1,2,6,2,7,1
937,16Neu,Neu,Neu,4,9,4,2,5,2,1,1
938,14Mo,Mo,Mo,8,11,1,2,6,2,7,1
939,1Ery,Ery,Ery,1,3,5,1,1,1,6,0
940,11DC,DC,DC,6,11,9,3,3,3,2,2
941,1Ery,Ery,Ery,1,8,5,1,1,1,6,0
942,13Baso,Baso,Baso,8,3,1,2,6,2,7,1
943,3Ery,Ery,Ery,2,8,3,1,1,1,5,0
944,5Ery,Ery,Ery,2,8,5,1,1,1,6,0
945,16Neu,Neu,Neu,4,9,4,2,5,2,1,1
946,16Neu,Neu,Neu,4,9,4,2,5,2,1,1
947,6Ery,Ery,Ery,2,1,2,1,1,1,5,0
948,1Ery,Ery,Ery,1,8,3,1,1,1,5,0
949,14Mo,Mo,Mo,7,4,1,2,6,2,7,1
950,16Neu,Neu,Neu,4,9,4,2,5,2,1,1
951,2Ery,Ery,Ery,1,5,5,1,1,1,6,0
952,10GMP,GMP,GMP,6,3,2,3,2,3,3,2
953,5Ery,Ery,Ery,2,5,3,1,1,1,5,0
954,14Mo,Mo,Mo,3,4,1,2,6,2,7,1
955,2Ery,Ery,Ery,1,5,3,1,1,1,5,0
956,6Ery,Ery,Ery,2,1,2,1,1,1,5,0
957,5Ery,Ery,Ery,2,8,5,1,7,1,6,0
958,1Ery,Ery,Ery,1,8,3,1,1,1,5,0
959,5Ery,Ery,Ery,6,5,2,3,2,3,3,2
960,15Mo,Mo,Mo,4,9,4,2,5,2,1,1
961,19Lymph,Lymph,Lymph,6,6,8,3,8,3,2,2
962,10GMP,GMP,GMP,8,11,6,3,2,3,4,2
963,2Ery,Ery,Ery,1,3,5,1,7,1,6,0
964,5Ery,Ery,Ery,2,1,5,1,7,1,6,0
965,7MEP,MEP,MEP,6,1,2,3,2,3,3,2
966,6Ery,Ery,Ery,2,5,5,1,7,1,6,0
967,11DC,DC,DC,6,6,9,3,4,3,2,2
968,4Ery,Ery,Ery,2,5,5,1,7,1,6,0
969,15Mo,Mo,Mo,3,11,1,2,6,2,7,1
970,3Ery,Ery,Ery,1,8,5,1,7,1,6,0
971,2Ery,Ery,Ery,1,8,3,1,1,1,5,0
972,7MEP,MEP,MEP,6,3,2,3,2,3,3,2
973,1Ery,Ery,Ery,1,1,5,1,1,1,6,0
974,7MEP,MEP,MEP,6,1,2,3,2,3,3,2
975,5Ery,Ery,Ery,2,5,2,1,1,1,5,0
976,3Ery,Ery,Ery,1,8,5,1,7,1,6,0
977,3Ery,Ery,Ery,2,8,3,1,1,1,5,0
978,13Baso,Baso,Baso,7,3,4,2,6,2,7,1
979,3Ery,Ery,Ery,2,8,5,1,7,1,6,0
980,15Mo,Mo,Mo,4,9,4,2,5,2,1,1
981,15Mo,Mo,Mo,3,9,1,2,6,2,7,1
982,4Ery,Ery,Ery,1,8,3,1,1,1,5,0
983,14Mo,Mo,Mo,3,11,1,2,6,2,7,1
984,2Ery,Ery,Ery,1,10,3,1,1,1,5,0
985,2Ery,Ery,Ery,1,8,3,1,1,1,5,0
986,16Neu,Neu,Neu,4,2,4,2,5,2,1,1
987,13Baso,Baso,Baso,3,3,1,2,6,2,7,1
988,14Mo,Mo,Mo,7,4,1,2,6,2,7,1
989,5Ery,Ery,Ery,2,1,2,1,1,1,5,0
990,16Neu,Neu,Neu,4,9,4,2,5,2,1,1
991,14Mo,Mo,Mo,3,4,1,2,6,2,7,1
992,16Neu,Neu,Neu,4,2,4,2,5,2,1,1
993,8Mk,Mk,Mk,6,3,7,3,2,3,4,2
994,7MEP,MEP,MEP,6,5,2,3,2,3,3,2
995,8Mk,Mk,Mk,6,11,2,3,2,3,3,2
996,14Mo,Mo,Mo,3,4,1,2,6,2,7,1
997,10GMP,GMP,GMP,8,4,1,2,6,2,7,1
998,5Ery,Ery,Ery,2,8,5,1,7,1,6,0
999,10GMP,GMP,GMP,6,1,2,3,2,3,3,2
1000,3Ery,Ery,Ery,2,8,3,1,1,1,5,0
1001,13Baso,Baso,Baso,8,11,4,2,6,2,7,1
1002,14Mo,Mo,Mo,3,11,1,2,6,2,7,1
1003,3Ery,Ery,Ery,1,3,5,1,7,1,6,0
1004,2Ery,Ery,Ery,2,3,3,1,1,1,5,0
1005,2Ery,Ery,Ery,1,10,3,1,1,1,5,0
1006,14Mo,Mo,Mo,4,9,4,2,5,2,1,1
1007,2Ery,Ery,Ery,1,8,3,1,1,1,5,0
1008,6Ery,Ery,Ery,2,5,2,3,1,1,3,0
1009,4Ery,Ery,Ery,1,8,5,1,7,1,6,0
1010,15Mo,Mo,Mo,4,9,4,2,5,2,1,1
1011,13Baso,Baso,Baso,3,3,1,2,6,2,7,1
1012,6Ery,Ery,Ery,2,5,2,3,2,1,3,2
1013,12Baso,Baso,Baso,6,6,6,3,2,3,4,2
1014,16Neu,Neu,Neu,4,2,4,2,5,2,1,1
1015,14Mo,Mo,Mo,3,9,1,2,6,2,7,1
1016,15Mo,Mo,Mo,4,4,4,2,5,2,1,1
1017,13Baso,Baso,Baso,3,3,1,2,6,2,7,1
1018,2Ery,Ery,Ery,1,8,3,1,7,1,5,0
1019,14Mo,Mo,Mo,3,2,1,2,6,2,7,1
1020,14Mo,Mo,Mo,3,2,1,2,6,2,7,1
1021,12Baso,Baso,Baso,6,6,6,3,2,3,4,2
1022,10GMP,GMP,GMP,8,11,6,3,2,3,4,2
1023,7MEP,MEP,MEP,6,3,2,3,2,3,3,2
1024,2Ery,Ery,Ery,1,10,3,1,1,1,5,0
1025,4Ery,Ery,Ery,2,1,3,1,1,1,5,0
1026,3Ery,Ery,Ery,1,1,3,1,1,1,5,0
1027,16Neu,Neu,Neu,4,2,4,2,5,2,1,1
1028,5Ery,Ery,Ery,2,5,2,1,1,1,5,0
1029,2Ery,Ery,Ery,1,5,3,1,1,1,5,0
1030,3Ery,Ery,Ery,2,3,5,1,7,1,6,0
1031,2Ery,Ery,Ery,1,10,3,1,1,1,5,0
1032,14Mo,Mo,Mo,3,2,1,2,6,2,7,1
1033,14Mo,Mo,Mo,3,2,1,2,6,2,7,1
1034,8Mk,Mk,Mk,6,7,7,3,2,3,4,2
1035,5Ery,Ery,Ery,1,5,3,1,1,1,5,0
1036,7MEP,MEP,MEP,2,3,2,3,2,3,3,2
1037,7MEP,MEP,MEP,6,6,2,3,2,3,3,2
1038,16Neu,Neu,Neu,4,2,4,2,5,2,1,1
1039,2Ery,Ery,Ery,1,8,3,1,1,1,5,0
1040,13Baso,Baso,Baso,7,3,1,2,6,2,7,1
1041,5Ery,Ery,Ery,1,3,5,1,7,1,6,0
1042,5Ery,Ery,Ery,2,5,3,1,1,1,5,0
1043,14Mo,Mo,Mo,4,2,1,2,5,2,1,1
1044,6Ery,Ery,Ery,6,5,2,3,1,1,3,0
1045,14Mo,Mo,Mo,3,2,1,2,6,2,7,1
1046,7MEP,MEP,MEP,6,11,2,3,2,3,3,2
1047,2Ery,Ery,Ery,1,3,3,1,1,1,5,0
1048,13Baso,Baso,Baso,8,7,1,2,6,2,7,1
1049,2Ery,Ery,Ery,1,8,3,1,1,1,5,0
1050,14Mo,Mo,Mo,7,11,6,2,6,2,7,1
1051,2Ery,Ery,Ery,1,10,3,1,1,1,5,0
1052,15Mo,Mo,Mo,4,9,4,2,5,2,1,1
1053,3Ery,Ery,Ery,2,3,3,1,1,1,5,0
1054,5Ery,Ery,Ery,2,5,5,1,7,1,6,0
1055,10GMP,GMP,GMP,6,1,7,3,2,3,4,2
1056,6Ery,Ery,Ery,2,5,2,3,1,1,3,0
1057,15Mo,Mo,Mo,3,3,6,3,2,3,4,2
1058,1Ery,Ery,Ery,1,8,5,1,7,1,6,0
1059,4Ery,Ery,Ery,2,5,3,1,1,1,5,0
1060,12Baso,Baso,Baso,6,6,6,3,2,3,4,2
1061,4Ery,Ery,Ery,2,3,3,1,1,1,5,0
1062,13Baso,Baso,Baso,3,3,1,2,6,2,7,1
1063,6Ery,Ery,Ery,2,3,5,1,7,1,6,0
1064,3Ery,Ery,Ery,2,8,2,3,2,1,3,2
1065,8Mk,Mk,Mk,6,3,2,1,1,1,5,0
1066,6Ery,Ery,Ery,2,5,5,1,7,1,6,0
1067,3Ery,Ery,Ery,1,8,3,1,1,1,5,0
1068,3Ery,Ery,Ery,1,8,5,1,1,1,6,0
1069,4Ery,Ery,Ery,1,3,5,1,7,1,6,0
1070,16Neu,Neu,Neu,4,9,4,2,5,2,1,1
1071,7MEP,MEP,MEP,6,1,2,3,2,3,3,2
1072,3Ery,Ery,Ery,1,8,5,1,7,1,6,0
1073,15Mo,Mo,Mo,4,9,4,2,5,2,1,1
1074,10GMP,GMP,GMP,8,1,6,3,6,3,4,1
1075,12Baso,Baso,Baso,8,1,6,2,2,3,4,2
1076,3Ery,Ery,Ery,1,3,5,1,7,1,6,0
1077,3Ery,Ery,Ery,1,8,5,1,7,1,6,0
1078,14Mo,Mo,Mo,3,3,1,2,6,2,7,1
1079,9GMP,GMP,GMP,8,3,6,3,2,3,4,2
1080,12Baso,Baso,Baso,6,11,6,3,2,3,4,2
1081,15Mo,Mo,Mo,4,9,4,2,5,2,1,1
1082,15Mo,Mo,Mo,4,9,4,2,5,2,1,1
1083,2Ery,Ery,Ery,1,8,3,1,1,1,5,0
1084,14Mo,Mo,Mo,3,4,1,2,6,2,7,1
1085,4Ery,Ery,Ery,1,10,3,1,1,1,5,0
1086,3Ery,Ery,Ery,1,8,5,1,7,1,6,0
1087,14Mo,Mo,Mo,3,3,1,2,6,2,7,1
1088,14Mo,Mo,Mo,3,4,1,2,6,2,7,1
1089,8Mk,Mk,Mk,6,3,7,2,7,3,4,0
1090,16Neu,Neu,Neu,4,9,4,2,5,2,1,1
1091,10GMP,GMP,GMP,8,7,6,3,2,3,4,2
1092,2Ery,Ery,Ery,1,8,3,1,1,1,5,0
1093,2Ery,Ery,Ery,1,10,3,1,1,1,5,0
1094,3Ery,Ery,Ery,1,1,5,1,7,1,6,0
1095,9GMP,GMP,GMP,6,6,2,3,2,3,3,2
1096,15Mo,Mo,Mo,4,9,4,2,5,2,1,1
1097,14Mo,Mo,Mo,3,3,1,2,6,2,7,1
1098,5Ery,Ery,Ery,2,10,3,1,7,1,5,0
1099,14Mo,Mo,Mo,7,11,1,2,6,2,7,1
1100,2Ery,Ery,Ery,1,8,3,1,1,1,5,0
1101,13Baso,Baso,Baso,3,3,1,2,6,2,7,1
1102,14Mo,Mo,Mo,3,3,1,2,6,2,7,1
1103,14Mo,Mo,Mo,3,2,1,2,6,2,7,1
1104,14Mo,Mo,Mo,8,3,4,2,6,2,7,1
1105,2Ery,Ery,Ery,1,1,5,1,7,1,6,0
1106,2Ery,Ery,Ery,1,10,3,1,1,1,5,0
1107,13Baso,Baso,Baso,3,4,1,2,6,2,7,1
1108,6Ery,Ery,Ery,2,1,2,3,2,3,3,2
1109,7MEP,MEP,MEP,6,6,2,3,2,3,3,2
1110,7MEP,MEP,MEP,6,1,2,3,2,3,3,2
1111,13Baso,Baso,Baso,8,3,1,2,6,2,7,1
1112,3Ery,Ery,Ery,2,3,5,1,7,1,6,0
1113,3Ery,Ery,Ery,2,1,2,1,1,1,5,0
1114,14Mo,Mo,Mo,3,3,1,2,6,2,7,1
1115,2Ery,Ery,Ery,6,8,2,3,2,3,3,2
1116,2Ery,Ery,Ery,1,10,3,1,1,1,5,0
1117,8Mk,Mk,Mk,6,4,7,3,2,3,4,2
1118,7MEP,MEP,MEP,6,3,2,3,2,3,3,2
1119,16Neu,Neu,Neu,4,2,4,2,5,2,1,1
1120,5Ery,Ery,Ery,2,5,2,1,1,1,5,0
1121,14Mo,Mo,Mo,3,11,1,2,6,2,7,1
1122,2Ery,Ery,Ery,2,3,3,1,1,1,5,0
1123,14Mo,Mo,Mo,3,9,1,2,5,2,1,1
1124,8Mk,Mk,Mk,6,7,7,3,2,3,4,2
1125,7MEP,MEP,MEP,6,3,2,3,2,3,3,2
1126,19Lymph,Lymph,Lymph,6,1,8,3,8,3,2,2
1127,14Mo,Mo,Mo,4,3,4,2,5,2,1,1
1128,12Baso,Baso,Baso,6,6,2,3,2,3,3,2
1129,13Baso,Baso,Baso,3,4,1,2,6,2,7,1
1130,12Baso,Baso,Baso,6,1,7,3,2,3,4,2
1131,13Baso,Baso,Baso,3,3,1,2,6,2,7,1
1132,4Ery,Ery,Ery,1,5,5,1,7,1,6,0
1133,14Mo,Mo,Mo,5,3,4,2,5,2,1,1
1134,2Ery,Ery,Ery,1,1,5,1,7,1,6,0
1135,5Ery,Ery,Ery,1,5,3,1,1,1,5,0
1136,11DC,DC,DC,6,1,9,3,3,3,2,2
1137,16Neu,Neu,Neu,4,2,4,2,5,2,1,1
1138,3Ery,Ery,Ery,1,3,5,1,7,1,6,0
1139,11DC,DC,DC,6,1,9,3,4,3,2,2
1140,3Ery,Ery,Ery,2,1,5,1,7,1,6,0
1141,4Ery,Ery,Ery,1,5,5,1,7,1,6,0
1142,3Ery,Ery,Ery,1,5,3,1,7,1,5,0
1143,6Ery,Ery,Ery,2,1,2,1,1,1,5,0
1144,15Mo,Mo,Mo,4,9,4,2,5,2,1,1
1145,17Neu,Neu,Neu,6,11,6,3,2,3,4,2
1146,14Mo,Mo,Mo,3,4,1,2,6,2,7,1
1147,4Ery,Ery,Ery,1,10,5,1,7,1,6,0
1148,9GMP,GMP,GMP,8,3,6,2,6,3,7,1
1149,7MEP,MEP,MEP,6,6,2,3,2,3,3,2
1150,7MEP,MEP,MEP,6,3,2,3,2,3,3,2
1151,14Mo,Mo,Mo,4,2,4,2,5,2,1,1
1152,13Baso,Baso,Baso,3,3,1,2,6,2,7,1
1153,4Ery,Ery,Ery,2,5,5,1,7,1,6,0
1154,13Baso,Baso,Baso,8,4,6,3,2,3,4,2
1155,14Mo,Mo,Mo,3,3,1,2,6,2,7,1
1156,3Ery,Ery,Ery,2,8,3,1,1,1,5,0
1157,2Ery,Ery,Ery,1,8,3,1,1,1,5,0
1158,3Ery,Ery,Ery,1,3,5,1,7,1,6,0
1159,14Mo,Mo,Mo,3,9,1,2,6,2,7,1
1160,6Ery,Ery,Ery,2,5,2,1,1,1,5,0
1161,2Ery,Ery,Ery,1,10,3,1,1,1,5,0
1162,10GMP,GMP,GMP,8,7,1,2,6,2,7,1
1163,13Baso,Baso,Baso,3,11,1,2,6,2,7,1
1164,5Ery,Ery,Ery,2,5,2,1,1,1,5,0
1165,7MEP,MEP,MEP,6,1,2,3,2,3,3,2
1166,13Baso,Baso,Baso,3,3,1,2,6,2,7,1
1167,3Ery,Ery,Ery,1,3,3,1,1,1,5,0
1168,2Ery,Ery,Ery,1,10,3,1,1,1,5,0
1169,14Mo,Mo,Mo,3,11,1,2,6,2,7,1
1170,3Ery,Ery,Ery,1,1,5,1,1,1,6,0
1171,2Ery,Ery,Ery,1,8,3,1,1,1,5,0
1172,10GMP,GMP,GMP,6,1,2,3,2,3,3,2
1173,13Baso,Baso,Baso,3,3,1,2,6,2,7,1
1174,14Mo,Mo,Mo,3,9,1,2,6,2,7,1
1175,4Ery,Ery,Ery,1,5,5,1,7,1,6,0
1176,5Ery,Ery,Ery,2,8,3,1,1,1,5,0
1177,18Eos,Eos,Eos,6,11,6,3,2,3,4,2
1178,2Ery,Ery,Ery,2,8,3,1,2,1,5,2
1179,14Mo,Mo,Mo,4,9,4,2,5,2,1,1
1180,3Ery,Ery,Ery,1,3,5,1,7,1,6,0
1181,13Baso,Baso,Baso,8,4,1,2,6,2,7,1
1182,5Ery,Ery,Ery,2,5,5,1,7,1,6,0
1183,12Baso,Baso,Baso,8,1,6,2,2,3,4,2
1184,5Ery,Ery,Ery,2,3,2,3,1,1,3,0
1185,2Ery,Ery,Ery,1,8,5,1,7,1,6,0
1186,7MEP,MEP,MEP,6,7,2,3,2,3,3,2
1187,5Ery,Ery,Ery,6,5,2,3,2,3,3,2
1188,16Neu,Neu,Neu,4,2,4,2,5,2,1,1
1189,15Mo,Mo,Mo,4,9,4,2,5,2,1,1
1190,14Mo,Mo,Mo,4,3,4,2,5,2,1,1
1191,5Ery,Ery,Ery,2,5,3,1,1,1,5,0
1192,16Neu,Neu,Neu,4,9,4,2,5,2,1,1
1193,2Ery,Ery,Ery,1,8,3,1,1,1,5,0
1194,2Ery,Ery,Ery,1,8,3,1,1,1,5,0
1195,6Ery,Ery,Ery,2,8,2,1,7,1,5,0
1196,2Ery,Ery,Ery,1,5,3,1,1,1,5,0
1197,5Ery,Ery,Ery,2,5,3,1,1,1,5,0
1198,14Mo,Mo,Mo,7,3,1,2,6,2,7,1
1199,2Ery,Ery,Ery,1,3,5,1,1,1,6,0
1200,3Ery,Ery,Ery,2,3,5,1,7,1,6,0
1201,5Ery,Ery,Ery,2,5,5,1,7,1,6,0
1202,16Neu,Neu,Neu,4,9,4,2,5,2,1,1
1203,10GMP,GMP,GMP,8,7,6,2,6,3,7,1
1204,14Mo,Mo,Mo,3,9,1,2,6,2,7,1
1205,1Ery,Ery,Ery,1,8,3,1,1,1,5,0
1206,2Ery,Ery,Ery,1,10,3,1,1,1,5,0
1207,3Ery,Ery,Ery,1,8,5,1,7,1,6,0
1208,15Mo,Mo,Mo,4,2,4,2,5,2,1,1
1209,7MEP,MEP,MEP,6,1,7,3,2,3,4,2
1210,4Ery,Ery,Ery,2,8,3,1,7,1,5,0
1211,7MEP,MEP,MEP,6,1,2,3,2,3,3,2
1212,5Ery,Ery,Ery,2,3,2,1,1,1,5,0
1213,2Ery,Ery,Ery,2,8,3,1,1,1,5,0
1214,13Baso,Baso,Baso,8,6,1,2,6,2,7,1
1215,14Mo,Mo,Mo,3,9,1,2,6,2,7,1
1216,15Mo,Mo,Mo,3,9,1,2,6,2,7,1
1217,2Ery,Ery,Ery,1,5,3,1,7,1,5,0
1218,14Mo,Mo,Mo,4,9,4,2,5,2,1,1
1219,6Ery,Ery,Ery,2,5,2,1,1,1,5,0
1220,12Baso,Baso,Baso,8,11,6,2,6,2,7,1
1221,2Ery,Ery,Ery,1,8,5,1,7,1,6,0
1222,19Lymph,Lymph,Lymph,6,6,8,3,8,3,2,2
1223,6Ery,Ery,Ery,2,3,2,1,1,1,5,0
1224,14Mo,Mo,Mo,3,11,4,2,6,2,7,1
1225,6Ery,Ery,Ery,6,3,2,3,2,3,3,2
1226,17Neu,Neu,Neu,6,3,6,3,2,3,4,2
1227,6Ery,Ery,Ery,2,1,2,1,1,1,5,0
1228,6Ery,Ery,Ery,6,5,2,3,2,3,3,2
1229,9GMP,GMP,GMP,8,6,6,3,2,3,4,2
1230,3Ery,Ery,Ery,1,8,5,1,7,1,6,0
1231,14Mo,Mo,Mo,3,3,1,2,6,2,7,1
1232,6Ery,Ery,Ery,2,3,5,1,7,1,6,0
1233,15Mo,Mo,Mo,4,3,4,2,5,2,1,1
1234,15Mo,Mo,Mo,3,9,1,2,6,2,7,1
1235,13Baso,Baso,Baso,3,3,1,2,6,2,7,1
1236,3Ery,Ery,Ery,1,8,3,1,1,1,5,0
1237,16Neu,Neu,Neu,4,9,4,2,5,2,1,1
1238,7MEP,MEP,MEP,6,1,2,3,2,3,3,2
1239,3Ery,Ery,Ery,1,3,5,1,7,1,6,0
1240,13Baso,Baso,Baso,3,4,4,2,6,2,7,1
1241,3Ery,Ery,Ery,1,8,5,1,1,1,6,0
1242,14Mo,Mo,Mo,7,9,4,2,6,2,7,1
1243,14Mo,Mo,Mo,3,3,1,2,6,2,7,1
1244,8Mk,Mk,Mk,6,7,7,3,2,3,4,2
1245,16Neu,Neu,Neu,4,9,4,2,5,2,1,1
1246,14Mo,Mo,Mo,5,4,4,2,6,2,7,1
1247,17Neu,Neu,Neu,6,7,6,3,2,3,4,2
1248,3Ery,Ery,Ery,1,3,5,1,7,1,6,0
1249,5Ery,Ery,Ery,2,5,2,1,1,1,5,0
1250,10GMP,GMP,GMP,8,7,6,3,6,3,4,1
1251,16Neu,Neu,Neu,4,9,4,2,5,2,1,1
1252,2Ery,Ery,Ery,2,8,3,1,1,1,5,0
1253,14Mo,Mo,Mo,7,11,1,2,6,2,7,1
1254,6Ery,Ery,Ery,2,1,2,3,1,1,3,0
1255,14Mo,Mo,Mo,3,3,1,2,6,2,7,1
1256,13Baso,Baso,Baso,3,3,1,2,6,2,7,1
1257,5Ery,Ery,Ery,2,10,2,1,1,1,5,0
1258,10GMP,GMP,GMP,8,1,6,3,2,3,4,2
1259,7MEP,MEP,MEP,6,5,2,3,2,3,3,2
1260,2Ery,Ery,Ery,1,8,3,1,1,1,5,0
1261,2Ery,Ery,Ery,1,3,3,1,1,1,5,0
1262,2Ery,Ery,Ery,1,3,3,1,1,1,5,0
1263,14Mo,Mo,Mo,4,3,4,2,5,2,1,1
1264,7MEP,MEP,MEP,6,3,2,3,2,3,3,2
1265,8Mk,Mk,Mk,6,4,7,3,2,3,4,2
1266,14Mo,Mo,Mo,3,3,1,2,6,2,7,1
1267,2Ery,Ery,Ery,1,10,3,1,1,1,5,0
1268,2Ery,Ery,Ery,1,10,3,1,1,1,5,0
1269,14Mo,Mo,Mo,7,11,4,2,6,2,7,1
1270,13Baso,Baso,Baso,8,4,4,2,6,2,7,1
1271,7MEP,MEP,MEP,6,1,2,3,2,3,3,2
1272,4Ery,Ery,Ery,1,5,5,1,7,1,6,0
1273,13Baso,Baso,Baso,3,4,1,2,6,2,7,1
1274,13Baso,Baso,Baso,3,11,1,2,6,2,7,1
1275,5Ery,Ery,Ery,2,3,2,1,1,1,5,0
1276,2Ery,Ery,Ery,1,8,3,1,1,1,5,0
1277,18Eos,Eos,Eos,6,1,6,3,2,3,4,2
1278,15Mo,Mo,Mo,4,9,4,2,5,2,1,1
1279,5Ery,Ery,Ery,2,1,5,1,7,1,6,0
1280,7MEP,MEP,MEP,6,1,2,3,2,3,3,2
1281,2Ery,Ery,Ery,1,10,3,1,1,1,5,0
1282,13Baso,Baso,Baso,3,4,1,2,6,2,7,1
1283,14Mo,Mo,Mo,3,11,1,2,6,2,7,1
1284,6Ery,Ery,Ery,2,5,2,3,1,1,3,0
1285,5Ery,Ery,Ery,2,5,3,1,1,1,5,0
1286,4Ery,Ery,Ery,2,5,5,1,7,1,6,0
1287,13Baso,Baso,Baso,3,7,1,2,6,2,7,1
1288,7MEP,MEP,MEP,6,7,2,3,2,3,3,2
1289,5Ery,Ery,Ery,2,5,2,3,1,1,3,0
1290,5Ery,Ery,Ery,1,5,3,1,1,1,5,0
1291,10GMP,GMP,GMP,8,7,6,3,2,3,4,2
1292,16Neu,Neu,Neu,4,9,4,2,5,2,1,1
1293,2Ery,Ery,Ery,1,8,5,1,7,1,6,0
1294,14Mo,Mo,Mo,4,9,4,2,5,2,1,1
1295,3Ery,Ery,Ery,1,1,5,1,7,1,6,0
1296,2Ery,Ery,Ery,1,5,3,1,7,1,5,0
1297,10GMP,GMP,GMP,8,11,6,2,6,2,7,1
1298,16Neu,Neu,Neu,4,2,4,2,5,2,1,1
1299,8Mk,Mk,Mk,6,1,7,3,2,3,4,2
1300,6Ery,Ery,Ery,2,1,2,1,1,1,5,0
1301,15Mo,Mo,Mo,5,9,4,2,5,2,1,1
1302,5Ery,Ery,Ery,2,5,5,1,1,1,6,0
1303,10GMP,GMP,GMP,8,3,6,3,6,3,4,1
1304,7MEP,MEP,MEP,6,3,2,3,2,3,3,2
1305,14Mo,Mo,Mo,3,11,1,2,6,2,7,1
1306,19Lymph,Lymph,Lymph,6,4,8,3,8,3,2,2
1307,2Ery,Ery,Ery,1,3,5,1,7,1,6,0
1308,15Mo,Mo,Mo,4,9,4,2,5,2,1,1
1309,3Ery,Ery,Ery,1,8,5,1,1,1,6,0
1310,6Ery,Ery,Ery,2,3,2,1,1,1,5,0
1311,1Ery,Ery,Ery,1,8,3,1,1,1,5,0
1312,2Ery,Ery,Ery,1,8,5,1,7,1,6,0
1313,3Ery,Ery,Ery,1,8,5,1,7,1,6,0
1314,4Ery,Ery,Ery,1,5,5,1,7,1,6,0
1315,6Ery,Ery,Ery,2,5,2,1,1,1,5,0
1316,13Baso,Baso,Baso,3,4,1,2,6,2,7,1
1317,3Ery,Ery,Ery,2,1,5,1,7,1,6,0
1318,5Ery,Ery,Ery,2,1,2,1,7,1,5,0
1319,14Mo,Mo,Mo,7,11,6,3,2,3,4,2
1320,13Baso,Baso,Baso,5,3,4,2,6,2,7,1
1321,13Baso,Baso,Baso,7,11,1,2,6,2,7,1
1322,3Ery,Ery,Ery,1,8,5,1,7,1,6,0
1323,4Ery,Ery,Ery,2,5,5,1,7,1,6,0
1324,7MEP,MEP,MEP,6,6,2,3,2,3,3,2
1325,10GMP,GMP,GMP,8,11,6,3,2,3,4,2
1326,11DC,DC,DC,6,1,9,3,3,3,2,2
1327,3Ery,Ery,Ery,1,8,5,1,7,1,6,0
1328,13Baso,Baso,Baso,8,11,4,2,6,2,7,1
1329,2Ery,Ery,Ery,1,8,3,1,1,1,5,0
1330,13Baso,Baso,Baso,3,7,1,2,6,2,7,1
1331,2Ery,Ery,Ery,1,8,5,1,7,1,6,0
1332,4Ery,Ery,Ery,2,5,5,1,7,1,6,0
1333,10GMP,GMP,GMP,8,4,6,3,6,3,4,1
